param soc_lower_bound := 0.8;
 2 9457 5426 0
 2 9458 5425 1
 2 9458 5427 0
 2 9459 5425 1
 2 9459 5428 0
 2 9460 5425 1
 2 9460 5429 0
 2 9461 5425 1
 2 9461 5430 0
 2 9462 5425 1
 2 9462 5431 0
 2 9463 5425 1
 2 9463 5432 0
 2 9464 5425 1
 2 9464 5433 0
 2 9465 5425 1
 2 9465 5434 0
 2 9466 5426 1
 2 9466 5435 0
 2 9467 5427 1
 2 9467 5436 0
 2 9468 destination 0
 2 5425 5689 1
 2 5425 5690 0
 2 5426 5689 1
 2 5426 5691 0
 2 5427 5689 1
 2 5427 5692 0
 2 5428 5689 1
 2 5428 5693 0
 2 5429 5689 1
 2 5429 5694 0
 2 5430 5689 1
 2 5430 5695 0
 2 5431 5689 1
 2 5431 5696 0
 2 5432 5689 1
 2 5432 5697 0
 2 5433 5690 1
 2 5433 5698 0
 2 5434 5691 1
 2 5434 5699 0
 2 5435 5692 1
 2 5435 5700 0
 2 5436 destination 0
 2 5689 9085 1
 2 5689 9086 0
 2 5690 9085 1
 2 5690 9087 0
 2 5691 9085 1
 2 5691 9088 0
 2 5692 9085 1
 2 5692 9089 0
 2 5693 9085 1
 2 5693 9090 0
 2 5694 9085 1
 2 5694 9091 0
 2 5695 9085 1
 2 5695 9092 0
 2 5696 9085 1
 2 5696 9093 0
 2 5697 9086 1
 2 5697 9094 0
 2 5698 9087 1
 2 5698 9095 0
 2 5699 9088 1
 2 5699 9096 0
 2 5700 destination 0
 2 9085 2473 1
 2 9085 2474 0
 2 9086 2473 1
 2 9086 2475 0
 2 9087 2473 1
 2 9087 2476 0
 2 9088 2473 1
 2 9088 2477 0
 2 9089 2473 1
 2 9089 2478 0
 2 9090 2473 1
 2 9090 2479 0
 2 9091 2473 1
 2 9091 2480 0
 2 9092 2473 1
 2 9092 2481 0
 2 9093 2474 1
 2 9093 2482 0
 2 9094 2475 1
 2 9094 2483 0
 2 9095 2476 1
 2 9095 2484 0
 2 9096 destination 0
 2 2473 3349 1
 2 2473 3350 0
 2 2474 3349 1
 2 2474 3351 0
 2 2475 3349 1
 2 2475 3352 0
 2 2476 3349 1
 2 2476 3353 0
 2 2477 3349 1
 2 2477 3354 0
 2 2478 3349 1
 2 2478 3355 0
 2 2479 3349 1
 2 2479 3356 0
 2 2480 3350 1
 2 2480 3357 0
 2 2481 3351 1
 2 2481 3358 0
 2 2482 3352 1
 2 2482 3359 0
 2 2483 3353 1
 2 2483 3360 0
 2 2484 destination 0
 2 3349 10477 1
 2 3349 10477 0
 2 3350 10477 1
 2 3350 10478 0
 2 3351 10477 1
 2 3351 10479 0
 2 3352 10477 1
 2 3352 10480 0
 2 3353 10478 1
 2 3353 10481 0
 2 3354 10479 1
 2 3354 10482 0
 2 3355 10480 1
 2 3355 10483 0
 2 3356 10481 1
 2 3356 10484 0
 2 3357 10482 1
 2 3357 10485 0
 2 3358 10483 1
 2 3358 10486 0
 2 3359 10484 1
 2 3359 10487 0
 2 3360 destination 0
 2 10477 5485 1
 2 10477 5485 0
 2 10478 5485 1
 2 10478 5486 0
 2 10479 5485 1
 2 10479 5487 0
 2 10480 5485 1
 2 10480 5488 0
 2 10481 5486 1
 2 10481 5489 0
 2 10482 5487 1
 2 10482 5490 0
 2 10483 5488 1
 2 10483 5491 0
 2 10484 5489 1
 2 10484 5492 0
 2 10485 5490 1
 2 10485 5493 0
 2 10486 5491 1
 2 10486 5494 0
 2 10487 5492 1
 2 10487 5495 0
 2 10488 destination 0
 2 5485 7309 1
 2 5485 7310 0
 2 5486 7309 1
 2 5486 7311 0
 2 5487 7309 1
 2 5487 7312 0
 2 5488 7309 1
 2 5488 7313 0
 2 5489 7309 1
 2 5489 7314 0
 2 5490 7309 1
 2 5490 7315 0
 2 5491 7309 1
 2 5491 7316 0
 2 5492 7310 1
 2 5492 7317 0
 2 5493 7311 1
 2 5493 7318 0
 2 5494 7312 1
 2 5494 7319 0
 2 5495 7313 1
 2 5495 7320 0
 2 5496 destination 0
 2 7309 5509 1
 2 7309 5510 0
 2 7310 5509 1
 2 7310 5511 0
 2 7311 5509 1
 2 7311 5512 0
 2 7312 5509 1
 2 7312 5513 0
 2 7313 5509 1
 2 7313 5514 0
 2 7314 5509 1
 2 7314 5515 0
 2 7315 5509 1
 2 7315 5516 0
 2 7316 5509 1
 2 7316 5517 0
 2 7317 5510 1
 2 7317 5518 0
 2 7318 5511 1
 2 7318 5519 0
 2 7319 5512 1
 2 7319 5520 0
 2 7320 destination 0
 2 5509 7645 1
 2 5509 7646 0
 2 5510 7645 1
 2 5510 7647 0
 2 5511 7645 1
 2 5511 7648 0
 2 5512 7645 1
 2 5512 7649 0
 2 5513 7645 1
 2 5513 7650 0
 2 5514 7645 1
 2 5514 7651 0
 2 5515 7645 1
 2 5515 7652 0
 2 5516 7645 1
 2 5516 7653 0
 2 5517 7646 1
 2 5517 7654 0
 2 5518 7647 1
 2 5518 7655 0
 2 5519 7648 1
 2 5519 7656 0
 2 5520 destination 0
 2 7645 1 1
 2 7645 2 0
 2 7646 1 1
 2 7646 3 0
 2 7647 1 1
 2 7647 4 0
 2 7648 1 1
 2 7648 5 0
 2 7649 1 1
 2 7649 6 0
 2 7650 1 1
 2 7650 7 0
 2 7651 1 1
 2 7651 8 0
 2 7652 1 1
 2 7652 9 0
 2 7653 2 1
 2 7653 10 0
 2 7654 3 1
 2 7654 11 0
 2 7655 4 1
 2 7655 12 0
 2 7656 destination 0
 3 source 8605 0
 3 source 8606 0
 3 source 8607 0
 3 source 8608 0
 3 source 8609 0
 3 source 8610 0
 3 source 8611 0
 3 source 8612 0
 3 source 8613 0
 3 source 8614 0
 3 source 8615 0
 3 source 8616 0
 3 1 destination 0 
 3 2 destination 0 
 3 3 destination 0 
 3 4 destination 0 
 3 5 destination 0 
 3 6 destination 0 
 3 7 destination 0 
 3 8 destination 0 
 3 9 destination 0 
 3 10 destination 0 
 3 11 destination 0 
 3 12 destination 0 
 3 8605 6241 1
 3 8605 6244 0
 3 6241 4885 1
 3 6241 4886 0
 3 6242 4885 1
 3 6242 4887 0
 3 6243 4885 1
 3 6243 4888 0
 3 6244 4885 1
 3 6244 4889 0
 3 6245 4885 1
 3 6245 4890 0
 3 6246 4885 1
 3 6246 4891 0
 3 6247 4885 1
 3 6247 4892 0
 3 6248 4885 1
 3 6248 4893 0
 3 6249 4885 1
 3 6249 4894 0
 3 6250 4886 1
 3 6250 4895 0
 3 6251 4887 1
 3 6251 4896 0
 3 6252 destination 0
 3 4885 61 1
 3 4885 62 0
 3 4886 61 1
 3 4886 63 0
 3 4887 61 1
 3 4887 64 0
 3 4888 61 1
 3 4888 65 0
 3 4889 61 1
 3 4889 66 0
 3 4890 61 1
 3 4890 67 0
 3 4891 61 1
 3 4891 68 0
 3 4892 62 1
 3 4892 69 0
 3 4893 63 1
 3 4893 70 0
 3 4894 64 1
 3 4894 71 0
 3 4895 65 1
 3 4895 72 0
 3 4896 destination 0
 3 61 6949 1
 3 61 6950 0
 3 62 6949 1
 3 62 6951 0
 3 63 6949 1
 3 63 6952 0
 3 64 6949 1
 3 64 6953 0
 3 65 6949 1
 3 65 6954 0
 3 66 6949 1
 3 66 6955 0
 3 67 6949 1
 3 67 6956 0
 3 68 6949 1
 3 68 6957 0
 3 69 6949 1
 3 69 6958 0
 3 70 6949 1
 3 70 6959 0
 3 71 6949 1
 3 71 6960 0
 3 72 destination 0
 3 6949 2053 1
 3 6949 2054 0
 3 6950 2053 1
 3 6950 2055 0
 3 6951 2053 1
 3 6951 2056 0
 3 6952 2053 1
 3 6952 2057 0
 3 6953 2053 1
 3 6953 2058 0
 3 6954 2053 1
 3 6954 2059 0
 3 6955 2053 1
 3 6955 2060 0
 3 6956 2053 1
 3 6956 2061 0
 3 6957 2053 1
 3 6957 2062 0
 3 6958 2053 1
 3 6958 2063 0
 3 6959 2054 1
 3 6959 2064 0
 3 6960 destination 0
 3 2053 2221 1
 3 2053 2223 0
 3 2054 2221 1
 3 2054 2224 0
 3 2055 2221 1
 3 2055 2225 0
 3 2056 2221 1
 3 2056 2226 0
 3 2057 2221 1
 3 2057 2227 0
 3 2058 2221 1
 3 2058 2228 0
 3 2059 2221 1
 3 2059 2229 0
 3 2060 2221 1
 3 2060 2230 0
 3 2061 2221 1
 3 2061 2231 0
 3 2062 2221 1
 3 2062 2232 0
 3 2063 2221 1
 3 2063 2232 0
 3 2064 destination 0
 3 2221 10825 1
 3 2221 10826 0
 3 2222 10825 1
 3 2222 10827 0
 3 2223 10825 1
 3 2223 10828 0
 3 2224 10825 1
 3 2224 10829 0
 3 2225 10825 1
 3 2225 10830 0
 3 2226 10825 1
 3 2226 10831 0
 3 2227 10825 1
 3 2227 10832 0
 3 2228 10825 1
 3 2228 10833 0
 3 2229 10826 1
 3 2229 10834 0
 3 2230 10827 1
 3 2230 10835 0
 3 2231 10828 1
 3 2231 10836 0
 3 2232 destination 0
 3 10825 1717 1
 3 10825 1721 0
 3 10826 1717 1
 3 10826 1722 0
 3 10827 1717 1
 3 10827 1723 0
 3 10828 1717 1
 3 10828 1724 0
 3 10829 1717 1
 3 10829 1725 0
 3 10830 1717 1
 3 10830 1726 0
 3 10831 1717 1
 3 10831 1727 0
 3 10832 1717 1
 3 10832 1728 0
 3 10833 1717 1
 3 10833 1728 0
 3 10834 1717 1
 3 10834 1728 0
 3 10835 1717 1
 3 10835 1728 0
 3 10836 destination 0
 3 1717 7729 1
 3 1717 7729 0
 3 1718 7729 1
 3 1718 7730 0
 3 1719 7729 1
 3 1719 7731 0
 3 1720 7729 1
 3 1720 7732 0
 3 1721 7729 1
 3 1721 7733 0
 3 1722 7730 1
 3 1722 7734 0
 3 1723 7731 1
 3 1723 7735 0
 3 1724 7732 1
 3 1724 7736 0
 3 1725 7733 1
 3 1725 7737 0
 3 1726 7734 1
 3 1726 7738 0
 3 1727 7735 1
 3 1727 7739 0
 3 1728 destination 0
 3 7729 6721 1
 3 7729 6721 0
 3 7730 6721 1
 3 7730 6722 0
 3 7731 6721 1
 3 7731 6723 0
 3 7732 6721 1
 3 7732 6724 0
 3 7733 6722 1
 3 7733 6725 0
 3 7734 6723 1
 3 7734 6726 0
 3 7735 6724 1
 3 7735 6727 0
 3 7736 6725 1
 3 7736 6728 0
 3 7737 6726 1
 3 7737 6729 0
 3 7738 6727 1
 3 7738 6730 0
 3 7739 6728 1
 3 7739 6731 0
 3 7740 destination 0
 3 6721 7237 1
 3 6721 7248 0
 3 6722 7237 1
 3 6722 7248 0
 3 6723 7237 1
 3 6723 7248 0
 3 6724 7237 1
 3 6724 7248 0
 3 6725 7237 1
 3 6725 7248 0
 3 6726 7237 1
 3 6726 7248 0
 3 6727 7237 1
 3 6727 7248 0
 3 6728 7237 1
 3 6728 7248 0
 3 6729 7237 1
 3 6729 7248 0
 3 6730 7237 1
 3 6730 7248 0
 3 6731 7237 1
 3 6731 7248 0
 3 6732 destination 0
 3 7237 8833 1
 3 7237 8833 0
 3 7238 8833 1
 3 7238 8834 0
 3 7239 8833 1
 3 7239 8835 0
 3 7240 8833 1
 3 7240 8836 0
 3 7241 8834 1
 3 7241 8837 0
 3 7242 8835 1
 3 7242 8838 0
 3 7243 8836 1
 3 7243 8839 0
 3 7244 8837 1
 3 7244 8840 0
 3 7245 8838 1
 3 7245 8841 0
 3 7246 8839 1
 3 7246 8842 0
 3 7247 8840 1
 3 7247 8843 0
 3 7248 destination 0
 3 8833 4093 1
 3 8833 4093 0
 3 8834 4093 1
 3 8834 4094 0
 3 8835 4093 1
 3 8835 4095 0
 3 8836 4094 1
 3 8836 4096 0
 3 8837 4095 1
 3 8837 4097 0
 3 8838 4096 1
 3 8838 4098 0
 3 8839 4097 1
 3 8839 4099 0
 3 8840 4098 1
 3 8840 4100 0
 3 8841 4099 1
 3 8841 4101 0
 3 8842 4100 1
 3 8842 4102 0
 3 8843 4101 1
 3 8843 4103 0
 3 8844 destination 0
 3 4093 9889 1
 3 4093 9890 0
 3 4094 9889 1
 3 4094 9891 0
 3 4095 9889 1
 3 4095 9892 0
 3 4096 9889 1
 3 4096 9893 0
 3 4097 9889 1
 3 4097 9894 0
 3 4098 9890 1
 3 4098 9895 0
 3 4099 9891 1
 3 4099 9896 0
 3 4100 9892 1
 3 4100 9897 0
 3 4101 9893 1
 3 4101 9898 0
 3 4102 9894 1
 3 4102 9899 0
 3 4103 9895 1
 3 4103 9900 0
 3 4104 destination 0
 3 9889 685 1
 3 9889 685 0
 3 9890 685 1
 3 9890 686 0
 3 9891 685 1
 3 9891 687 0
 3 9892 686 1
 3 9892 688 0
 3 9893 687 1
 3 9893 689 0
 3 9894 688 1
 3 9894 690 0
 3 9895 689 1
 3 9895 691 0
 3 9896 690 1
 3 9896 692 0
 3 9897 691 1
 3 9897 693 0
 3 9898 692 1
 3 9898 694 0
 3 9899 693 1
 3 9899 695 0
 3 9900 destination 0
 3 685 10645 1
 3 685 10645 0
 3 686 10645 1
 3 686 10646 0
 3 687 10645 1
 3 687 10647 0
 3 688 10646 1
 3 688 10648 0
 3 689 10647 1
 3 689 10649 0
 3 690 10648 1
 3 690 10650 0
 3 691 10649 1
 3 691 10651 0
 3 692 10650 1
 3 692 10652 0
 3 693 10651 1
 3 693 10653 0
 3 694 10652 1
 3 694 10654 0
 3 695 10653 1
 3 695 10655 0
 3 696 destination 0
 3 10645 7201 1
 3 10645 7202 0
 3 10646 7201 1
 3 10646 7203 0
 3 10647 7201 1
 3 10647 7204 0
 3 10648 7201 1
 3 10648 7205 0
 3 10649 7201 1
 3 10649 7206 0
 3 10650 7202 1
 3 10650 7207 0
 3 10651 7203 1
 3 10651 7208 0
 3 10652 7204 1
 3 10652 7209 0
 3 10653 7205 1
 3 10653 7210 0
 3 10654 7206 1
 3 10654 7211 0
 3 10655 7207 1
 3 10655 7212 0
 3 10656 destination 0
 3 7201 8689 1
 3 7201 8689 0
 3 7202 8689 1
 3 7202 8690 0
 3 7203 8689 1
 3 7203 8691 0
 3 7204 8690 1
 3 7204 8692 0
 3 7205 8691 1
 3 7205 8693 0
 3 7206 8692 1
 3 7206 8694 0
 3 7207 8693 1
 3 7207 8695 0
 3 7208 8694 1
 3 7208 8696 0
 3 7209 8695 1
 3 7209 8697 0
 3 7210 8696 1
 3 7210 8698 0
 3 7211 8697 1
 3 7211 8699 0
 3 7212 destination 0
 3 8689 2125 1
 3 8689 2127 0
 3 8690 2125 1
 3 8690 2128 0
 3 8691 2125 1
 3 8691 2129 0
 3 8692 2125 1
 3 8692 2130 0
 3 8693 2125 1
 3 8693 2131 0
 3 8694 2125 1
 3 8694 2132 0
 3 8695 2125 1
 3 8695 2133 0
 3 8696 2125 1
 3 8696 2134 0
 3 8697 2125 1
 3 8697 2135 0
 3 8698 2125 1
 3 8698 2136 0
 3 8699 2126 1
 3 8699 2136 0
 3 8700 destination 0
 3 2125 4285 1
 3 2125 4288 0
 3 2126 4285 1
 3 2126 4289 0
 3 2127 4285 1
 3 2127 4290 0
 3 2128 4285 1
 3 2128 4291 0
 3 2129 4285 1
 3 2129 4292 0
 3 2130 4285 1
 3 2130 4293 0
 3 2131 4285 1
 3 2131 4294 0
 3 2132 4285 1
 3 2132 4295 0
 3 2133 4285 1
 3 2133 4296 0
 3 2134 4285 1
 3 2134 4296 0
 3 2135 4285 1
 3 2135 4296 0
 3 2136 destination 0
 3 4285 3085 1
 3 4285 3088 0
 3 4286 3085 1
 3 4286 3089 0
 3 4287 3085 1
 3 4287 3090 0
 3 4288 3085 1
 3 4288 3091 0
 3 4289 3085 1
 3 4289 3092 0
 3 4290 3085 1
 3 4290 3093 0
 3 4291 3085 1
 3 4291 3094 0
 3 4292 3085 1
 3 4292 3095 0
 3 4293 3085 1
 3 4293 3096 0
 3 4294 3085 1
 3 4294 3096 0
 3 4295 3085 1
 3 4295 3096 0
 3 4296 destination 0
 3 3085 8497 1
 3 3085 8500 0
 3 3086 8497 1
 3 3086 8501 0
 3 3087 8497 1
 3 3087 8502 0
 3 3088 8497 1
 3 3088 8503 0
 3 3089 8497 1
 3 3089 8504 0
 3 3090 8497 1
 3 3090 8505 0
 3 3091 8497 1
 3 3091 8506 0
 3 3092 8497 1
 3 3092 8507 0
 3 3093 8497 1
 3 3093 8508 0
 3 3094 8497 1
 3 3094 8508 0
 3 3095 8497 1
 3 3095 8508 0
 3 3096 destination 0
 3 8497 4621 1
 3 8497 4628 0
 3 8498 4621 1
 3 8498 4629 0
 3 8499 4621 1
 3 8499 4630 0
 3 8500 4621 1
 3 8500 4631 0
 3 8501 4621 1
 3 8501 4632 0
 3 8502 4621 1
 3 8502 4632 0
 3 8503 4621 1
 3 8503 4632 0
 3 8504 4621 1
 3 8504 4632 0
 3 8505 4621 1
 3 8505 4632 0
 3 8506 4621 1
 3 8506 4632 0
 3 8507 4621 1
 3 8507 4632 0
 3 8508 destination 0
 3 4621 8881 1
 3 4621 8882 0
 3 4622 8881 1
 3 4622 8883 0
 3 4623 8881 1
 3 4623 8884 0
 3 4624 8881 1
 3 4624 8885 0
 3 4625 8881 1
 3 4625 8886 0
 3 4626 8881 1
 3 4626 8887 0
 3 4627 8882 1
 3 4627 8888 0
 3 4628 8883 1
 3 4628 8889 0
 3 4629 8884 1
 3 4629 8890 0
 3 4630 8885 1
 3 4630 8891 0
 3 4631 8886 1
 3 4631 8892 0
 3 4632 destination 0
 3 8881 1489 1
 3 8881 1494 0
 3 8882 1489 1
 3 8882 1495 0
 3 8883 1489 1
 3 8883 1496 0
 3 8884 1489 1
 3 8884 1497 0
 3 8885 1489 1
 3 8885 1498 0
 3 8886 1489 1
 3 8886 1499 0
 3 8887 1489 1
 3 8887 1500 0
 3 8888 1489 1
 3 8888 1500 0
 3 8889 1489 1
 3 8889 1500 0
 3 8890 1489 1
 3 8890 1500 0
 3 8891 1489 1
 3 8891 1500 0
 3 8892 destination 0
 3 1489 1657 1
 3 1489 1658 0
 3 1490 1657 1
 3 1490 1659 0
 3 1491 1657 1
 3 1491 1660 0
 3 1492 1657 1
 3 1492 1661 0
 3 1493 1657 1
 3 1493 1662 0
 3 1494 1657 1
 3 1494 1663 0
 3 1495 1657 1
 3 1495 1664 0
 3 1496 1657 1
 3 1496 1665 0
 3 1497 1658 1
 3 1497 1666 0
 3 1498 1659 1
 3 1498 1667 0
 3 1499 1660 1
 3 1499 1668 0
 3 1500 destination 0
 3 1657 7225 1
 3 1657 7226 0
 3 1658 7225 1
 3 1658 7227 0
 3 1659 7225 1
 3 1659 7228 0
 3 1660 7225 1
 3 1660 7229 0
 3 1661 7225 1
 3 1661 7230 0
 3 1662 7225 1
 3 1662 7231 0
 3 1663 7225 1
 3 1663 7232 0
 3 1664 7225 1
 3 1664 7233 0
 3 1665 7226 1
 3 1665 7234 0
 3 1666 7227 1
 3 1666 7235 0
 3 1667 7228 1
 3 1667 7236 0
 3 1668 destination 0
 3 7225 1501 1
 3 7225 1504 0
 3 7226 1501 1
 3 7226 1505 0
 3 7227 1501 1
 3 7227 1506 0
 3 7228 1501 1
 3 7228 1507 0
 3 7229 1501 1
 3 7229 1508 0
 3 7230 1501 1
 3 7230 1509 0
 3 7231 1501 1
 3 7231 1510 0
 3 7232 1501 1
 3 7232 1511 0
 3 7233 1501 1
 3 7233 1512 0
 3 7234 1501 1
 3 7234 1512 0
 3 7235 1501 1
 3 7235 1512 0
 3 7236 destination 0
 3 1501 1285 1
 3 1501 1285 0
 3 1502 1285 1
 3 1502 1286 0
 3 1503 1285 1
 3 1503 1287 0
 3 1504 1285 1
 3 1504 1288 0
 3 1505 1285 1
 3 1505 1289 0
 3 1506 1285 1
 3 1506 1290 0
 3 1507 1286 1
 3 1507 1291 0
 3 1508 1287 1
 3 1508 1292 0
 3 1509 1288 1
 3 1509 1293 0
 3 1510 1289 1
 3 1510 1294 0
 3 1511 1290 1
 3 1511 1295 0
 3 1512 destination 0
 3 1285 1465 1
 3 1285 1466 0
 3 1286 1465 1
 3 1286 1467 0
 3 1287 1465 1
 3 1287 1468 0
 3 1288 1465 1
 3 1288 1469 0
 3 1289 1465 1
 3 1289 1470 0
 3 1290 1465 1
 3 1290 1471 0
 3 1291 1465 1
 3 1291 1472 0
 3 1292 1466 1
 3 1292 1473 0
 3 1293 1467 1
 3 1293 1474 0
 3 1294 1468 1
 3 1294 1475 0
 3 1295 1469 1
 3 1295 1476 0
 3 1296 destination 0
 3 1465 1 1
 3 1465 3 0
 3 1466 1 1
 3 1466 4 0
 3 1467 1 1
 3 1467 5 0
 3 1468 1 1
 3 1468 6 0
 3 1469 1 1
 3 1469 7 0
 3 1470 1 1
 3 1470 8 0
 3 1471 1 1
 3 1471 9 0
 3 1472 1 1
 3 1472 10 0
 3 1473 1 1
 3 1473 11 0
 3 1474 1 1
 3 1474 12 0
 3 1475 1 1
 3 1475 12 0
 3 1476 destination 0
 4 source 10141 0
 4 source 10142 0
 4 source 10143 0
 4 source 10144 0
 4 source 10145 0
 4 source 10146 0
 4 source 10147 0
 4 source 10148 0
 4 source 10149 0
 4 source 10150 0
 4 source 10151 0
 4 source 10152 0
 4 1 destination 0 
 4 2 destination 0 
 4 3 destination 0 
 4 4 destination 0 
 4 5 destination 0 
 4 6 destination 0 
 4 7 destination 0 
 4 8 destination 0 
 4 9 destination 0 
 4 10 destination 0 
 4 11 destination 0 
 4 12 destination 0 
 4 10141 9745 1
 4 10141 9746 0
 4 9745 8989 1
 4 9745 8990 0
 4 9746 8989 1
 4 9746 8991 0
 4 9747 8989 1
 4 9747 8992 0
 4 9748 8989 1
 4 9748 8993 0
 4 9749 8989 1
 4 9749 8994 0
 4 9750 8990 1
 4 9750 8995 0
 4 9751 8991 1
 4 9751 8996 0
 4 9752 8992 1
 4 9752 8997 0
 4 9753 8993 1
 4 9753 8998 0
 4 9754 8994 1
 4 9754 8999 0
 4 9755 8995 1
 4 9755 9000 0
 4 9756 destination 0
 4 8989 6613 1
 4 8989 6614 0
 4 8990 6613 1
 4 8990 6615 0
 4 8991 6613 1
 4 8991 6616 0
 4 8992 6613 1
 4 8992 6617 0
 4 8993 6613 1
 4 8993 6618 0
 4 8994 6613 1
 4 8994 6619 0
 4 8995 6613 1
 4 8995 6620 0
 4 8996 6614 1
 4 8996 6621 0
 4 8997 6615 1
 4 8997 6622 0
 4 8998 6616 1
 4 8998 6623 0
 4 8999 6617 1
 4 8999 6624 0
 4 9000 destination 0
 4 6613 2905 1
 4 6613 2905 0
 4 6614 2905 1
 4 6614 2906 0
 4 6615 2905 1
 4 6615 2907 0
 4 6616 2905 1
 4 6616 2908 0
 4 6617 2906 1
 4 6617 2909 0
 4 6618 2907 1
 4 6618 2910 0
 4 6619 2908 1
 4 6619 2911 0
 4 6620 2909 1
 4 6620 2912 0
 4 6621 2910 1
 4 6621 2913 0
 4 6622 2911 1
 4 6622 2914 0
 4 6623 2912 1
 4 6623 2915 0
 4 6624 destination 0
 4 2905 9505 1
 4 2905 9506 0
 4 2906 9505 1
 4 2906 9507 0
 4 2907 9505 1
 4 2907 9508 0
 4 2908 9505 1
 4 2908 9509 0
 4 2909 9505 1
 4 2909 9510 0
 4 2910 9505 1
 4 2910 9511 0
 4 2911 9505 1
 4 2911 9512 0
 4 2912 9505 1
 4 2912 9513 0
 4 2913 9506 1
 4 2913 9514 0
 4 2914 9507 1
 4 2914 9515 0
 4 2915 9508 1
 4 2915 9516 0
 4 2916 destination 0
 4 9505 1789 1
 4 9505 1790 0
 4 9506 1789 1
 4 9506 1791 0
 4 9507 1789 1
 4 9507 1792 0
 4 9508 1789 1
 4 9508 1793 0
 4 9509 1789 1
 4 9509 1794 0
 4 9510 1789 1
 4 9510 1795 0
 4 9511 1789 1
 4 9511 1796 0
 4 9512 1789 1
 4 9512 1797 0
 4 9513 1790 1
 4 9513 1798 0
 4 9514 1791 1
 4 9514 1799 0
 4 9515 1792 1
 4 9515 1800 0
 4 9516 destination 0
 4 1789 8101 1
 4 1789 8102 0
 4 1790 8101 1
 4 1790 8103 0
 4 1791 8101 1
 4 1791 8104 0
 4 1792 8101 1
 4 1792 8105 0
 4 1793 8101 1
 4 1793 8106 0
 4 1794 8101 1
 4 1794 8107 0
 4 1795 8102 1
 4 1795 8108 0
 4 1796 8103 1
 4 1796 8109 0
 4 1797 8104 1
 4 1797 8110 0
 4 1798 8105 1
 4 1798 8111 0
 4 1799 8106 1
 4 1799 8112 0
 4 1800 destination 0
 4 8101 6217 1
 4 8101 6219 0
 4 8102 6217 1
 4 8102 6220 0
 4 8103 6217 1
 4 8103 6221 0
 4 8104 6217 1
 4 8104 6222 0
 4 8105 6217 1
 4 8105 6223 0
 4 8106 6217 1
 4 8106 6224 0
 4 8107 6217 1
 4 8107 6225 0
 4 8108 6217 1
 4 8108 6226 0
 4 8109 6217 1
 4 8109 6227 0
 4 8110 6217 1
 4 8110 6228 0
 4 8111 6218 1
 4 8111 6228 0
 4 8112 destination 0
 4 6217 5209 1
 4 6217 5209 0
 4 6218 5209 1
 4 6218 5210 0
 4 6219 5209 1
 4 6219 5211 0
 4 6220 5210 1
 4 6220 5212 0
 4 6221 5211 1
 4 6221 5213 0
 4 6222 5212 1
 4 6222 5214 0
 4 6223 5213 1
 4 6223 5215 0
 4 6224 5214 1
 4 6224 5216 0
 4 6225 5215 1
 4 6225 5217 0
 4 6226 5216 1
 4 6226 5218 0
 4 6227 5217 1
 4 6227 5219 0
 4 6228 destination 0
 4 5209 7069 1
 4 5209 7069 0
 4 5210 7069 1
 4 5210 7070 0
 4 5211 7069 1
 4 5211 7071 0
 4 5212 7070 1
 4 5212 7072 0
 4 5213 7071 1
 4 5213 7073 0
 4 5214 7072 1
 4 5214 7074 0
 4 5215 7073 1
 4 5215 7075 0
 4 5216 7074 1
 4 5216 7076 0
 4 5217 7075 1
 4 5217 7077 0
 4 5218 7076 1
 4 5218 7078 0
 4 5219 7077 1
 4 5219 7079 0
 4 5220 destination 0
 4 7069 721 1
 4 7069 725 0
 4 7070 721 1
 4 7070 726 0
 4 7071 721 1
 4 7071 727 0
 4 7072 721 1
 4 7072 728 0
 4 7073 721 1
 4 7073 729 0
 4 7074 721 1
 4 7074 730 0
 4 7075 721 1
 4 7075 731 0
 4 7076 721 1
 4 7076 732 0
 4 7077 721 1
 4 7077 732 0
 4 7078 721 1
 4 7078 732 0
 4 7079 721 1
 4 7079 732 0
 4 7080 destination 0
 4 721 3781 1
 4 721 3781 0
 4 722 3781 1
 4 722 3782 0
 4 723 3781 1
 4 723 3783 0
 4 724 3782 1
 4 724 3784 0
 4 725 3783 1
 4 725 3785 0
 4 726 3784 1
 4 726 3786 0
 4 727 3785 1
 4 727 3787 0
 4 728 3786 1
 4 728 3788 0
 4 729 3787 1
 4 729 3789 0
 4 730 3788 1
 4 730 3790 0
 4 731 3789 1
 4 731 3791 0
 4 732 destination 0
 4 3781 8341 1
 4 3781 8341 0
 4 3782 8341 1
 4 3782 8342 0
 4 3783 8341 1
 4 3783 8343 0
 4 3784 8342 1
 4 3784 8344 0
 4 3785 8343 1
 4 3785 8345 0
 4 3786 8344 1
 4 3786 8346 0
 4 3787 8345 1
 4 3787 8347 0
 4 3788 8346 1
 4 3788 8348 0
 4 3789 8347 1
 4 3789 8349 0
 4 3790 8348 1
 4 3790 8350 0
 4 3791 8349 1
 4 3791 8351 0
 4 3792 destination 0
 4 8341 4297 1
 4 8341 4308 0
 4 8342 4297 1
 4 8342 4308 0
 4 8343 4297 1
 4 8343 4308 0
 4 8344 4297 1
 4 8344 4308 0
 4 8345 4297 1
 4 8345 4308 0
 4 8346 4297 1
 4 8346 4308 0
 4 8347 4297 1
 4 8347 4308 0
 4 8348 4297 1
 4 8348 4308 0
 4 8349 4297 1
 4 8349 4308 0
 4 8350 4297 1
