param soc_lower_bound := 0.8;
 2 9566 3063 0
 2 9567 3061 1
 2 9567 3064 0
 2 9568 3061 1
 2 9568 3065 0
 2 9569 3062 1
 2 9569 3066 0
 2 9570 3063 1
 2 9570 3067 0
 2 9571 3064 1
 2 9571 3068 0
 2 9572 3065 1
 2 9572 3069 0
 2 9573 3066 1
 2 9573 3070 0
 2 9574 3067 1
 2 9574 3071 0
 2 9575 3068 1
 2 9575 3072 0
 2 9576 destination 0
 2 3061 649 1
 2 3061 651 0
 2 3062 649 1
 2 3062 652 0
 2 3063 649 1
 2 3063 653 0
 2 3064 649 1
 2 3064 654 0
 2 3065 649 1
 2 3065 655 0
 2 3066 649 1
 2 3066 656 0
 2 3067 649 1
 2 3067 657 0
 2 3068 649 1
 2 3068 658 0
 2 3069 650 1
 2 3069 659 0
 2 3070 651 1
 2 3070 660 0
 2 3071 652 1
 2 3071 660 0
 2 3072 destination 0
 2 649 7705 1
 2 649 7705 0
 2 650 7705 1
 2 650 7706 0
 2 651 7705 1
 2 651 7707 0
 2 652 7706 1
 2 652 7708 0
 2 653 7707 1
 2 653 7709 0
 2 654 7708 1
 2 654 7710 0
 2 655 7709 1
 2 655 7711 0
 2 656 7710 1
 2 656 7712 0
 2 657 7711 1
 2 657 7713 0
 2 658 7712 1
 2 658 7714 0
 2 659 7713 1
 2 659 7715 0
 2 660 destination 0
 2 7705 5521 1
 2 7705 5523 0
 2 7706 5521 1
 2 7706 5524 0
 2 7707 5521 1
 2 7707 5525 0
 2 7708 5521 1
 2 7708 5526 0
 2 7709 5521 1
 2 7709 5527 0
 2 7710 5521 1
 2 7710 5528 0
 2 7711 5521 1
 2 7711 5529 0
 2 7712 5521 1
 2 7712 5530 0
 2 7713 5522 1
 2 7713 5531 0
 2 7714 5523 1
 2 7714 5532 0
 2 7715 5524 1
 2 7715 5532 0
 2 7716 destination 0
 2 5521 3721 1
 2 5521 3723 0
 2 5522 3721 1
 2 5522 3724 0
 2 5523 3721 1
 2 5523 3725 0
 2 5524 3721 1
 2 5524 3726 0
 2 5525 3721 1
 2 5525 3727 0
 2 5526 3721 1
 2 5526 3728 0
 2 5527 3721 1
 2 5527 3729 0
 2 5528 3721 1
 2 5528 3730 0
 2 5529 3721 1
 2 5529 3731 0
 2 5530 3721 1
 2 5530 3732 0
 2 5531 3721 1
 2 5531 3732 0
 2 5532 destination 0
 2 3721 5833 1
 2 3721 5834 0
 2 3722 5833 1
 2 3722 5835 0
 2 3723 5833 1
 2 3723 5836 0
 2 3724 5833 1
 2 3724 5837 0
 2 3725 5833 1
 2 3725 5838 0
 2 3726 5833 1
 2 3726 5839 0
 2 3727 5833 1
 2 3727 5840 0
 2 3728 5833 1
 2 3728 5841 0
 2 3729 5834 1
 2 3729 5842 0
 2 3730 5835 1
 2 3730 5843 0
 2 3731 5836 1
 2 3731 5844 0
 2 3732 destination 0
 2 5833 6037 1
 2 5833 6038 0
 2 5834 6037 1
 2 5834 6039 0
 2 5835 6037 1
 2 5835 6040 0
 2 5836 6037 1
 2 5836 6041 0
 2 5837 6037 1
 2 5837 6042 0
 2 5838 6037 1
 2 5838 6043 0
 2 5839 6037 1
 2 5839 6044 0
 2 5840 6037 1
 2 5840 6045 0
 2 5841 6038 1
 2 5841 6046 0
 2 5842 6039 1
 2 5842 6047 0
 2 5843 6040 1
 2 5843 6048 0
 2 5844 destination 0
 2 6037 5845 1
 2 6037 5850 0
 2 6038 5845 1
 2 6038 5851 0
 2 6039 5845 1
 2 6039 5852 0
 2 6040 5845 1
 2 6040 5853 0
 2 6041 5845 1
 2 6041 5854 0
 2 6042 5845 1
 2 6042 5855 0
 2 6043 5845 1
 2 6043 5856 0
 2 6044 5845 1
 2 6044 5856 0
 2 6045 5845 1
 2 6045 5856 0
 2 6046 5845 1
 2 6046 5856 0
 2 6047 5845 1
 2 6047 5856 0
 2 6048 destination 0
 2 5845 553 1
 2 5845 554 0
 2 5846 553 1
 2 5846 555 0
 2 5847 553 1
 2 5847 556 0
 2 5848 553 1
 2 5848 557 0
 2 5849 553 1
 2 5849 558 0
 2 5850 553 1
 2 5850 559 0
 2 5851 553 1
 2 5851 560 0
 2 5852 553 1
 2 5852 561 0
 2 5853 553 1
 2 5853 562 0
 2 5854 554 1
 2 5854 563 0
 2 5855 555 1
 2 5855 564 0
 2 5856 destination 0
 2 553 673 1
 2 553 675 0
 2 554 673 1
 2 554 676 0
 2 555 673 1
 2 555 677 0
 2 556 673 1
 2 556 678 0
 2 557 673 1
 2 557 679 0
 2 558 673 1
 2 558 680 0
 2 559 673 1
 2 559 681 0
 2 560 673 1
 2 560 682 0
 2 561 673 1
 2 561 683 0
 2 562 673 1
 2 562 684 0
 2 563 673 1
 2 563 684 0
 2 564 destination 0
 2 673 7837 1
 2 673 7839 0
 2 674 7837 1
 2 674 7840 0
 2 675 7837 1
 2 675 7841 0
 2 676 7837 1
 2 676 7842 0
 2 677 7837 1
 2 677 7843 0
 2 678 7837 1
 2 678 7844 0
 2 679 7837 1
 2 679 7845 0
 2 680 7837 1
 2 680 7846 0
 2 681 7837 1
 2 681 7847 0
 2 682 7837 1
 2 682 7848 0
 2 683 7837 1
 2 683 7848 0
 2 684 destination 0
 2 7837 1453 1
 2 7837 1460 0
 2 7838 1453 1
 2 7838 1461 0
 2 7839 1453 1
 2 7839 1462 0
 2 7840 1453 1
 2 7840 1463 0
 2 7841 1453 1
 2 7841 1464 0
 2 7842 1453 1
 2 7842 1464 0
 2 7843 1453 1
 2 7843 1464 0
 2 7844 1453 1
 2 7844 1464 0
 2 7845 1453 1
 2 7845 1464 0
 2 7846 1453 1
 2 7846 1464 0
 2 7847 1453 1
 2 7847 1464 0
 2 7848 destination 0
 2 1453 9265 1
 2 1453 9266 0
 2 1454 9265 1
 2 1454 9267 0
 2 1455 9265 1
 2 1455 9268 0
 2 1456 9265 1
 2 1456 9269 0
 2 1457 9266 1
 2 1457 9270 0
 2 1458 9267 1
 2 1458 9271 0
 2 1459 9268 1
 2 1459 9272 0
 2 1460 9269 1
 2 1460 9273 0
 2 1461 9270 1
 2 1461 9274 0
 2 1462 9271 1
 2 1462 9275 0
 2 1463 9272 1
 2 1463 9276 0
 2 1464 destination 0
 2 9265 4897 1
 2 9265 4908 0
 2 9266 4897 1
 2 9266 4908 0
 2 9267 4897 1
 2 9267 4908 0
 2 9268 4897 1
 2 9268 4908 0
 2 9269 4897 1
 2 9269 4908 0
 2 9270 4897 1
 2 9270 4908 0
 2 9271 4897 1
 2 9271 4908 0
 2 9272 4897 1
 2 9272 4908 0
 2 9273 4897 1
 2 9273 4908 0
 2 9274 4897 1
 2 9274 4908 0
 2 9275 4897 1
 2 9275 4908 0
 2 9276 destination 0
 2 4897 4381 1
 2 4897 4381 0
 2 4898 4381 1
 2 4898 4382 0
 2 4899 4381 1
 2 4899 4383 0
 2 4900 4382 1
 2 4900 4384 0
 2 4901 4383 1
 2 4901 4385 0
 2 4902 4384 1
 2 4902 4386 0
 2 4903 4385 1
 2 4903 4387 0
 2 4904 4386 1
 2 4904 4388 0
 2 4905 4387 1
 2 4905 4389 0
 2 4906 4388 1
 2 4906 4390 0
 2 4907 4389 1
 2 4907 4391 0
 2 4908 destination 0
 2 4381 4861 1
 2 4381 4862 0
 2 4382 4861 1
 2 4382 4863 0
 2 4383 4861 1
 2 4383 4864 0
 2 4384 4861 1
 2 4384 4865 0
 2 4385 4862 1
 2 4385 4866 0
 2 4386 4863 1
 2 4386 4867 0
 2 4387 4864 1
 2 4387 4868 0
 2 4388 4865 1
 2 4388 4869 0
 2 4389 4866 1
 2 4389 4870 0
 2 4390 4867 1
 2 4390 4871 0
 2 4391 4868 1
 2 4391 4872 0
 2 4392 destination 0
 2 4861 9925 1
 2 4861 9926 0
 2 4862 9925 1
 2 4862 9927 0
 2 4863 9925 1
 2 4863 9928 0
 2 4864 9925 1
 2 4864 9929 0
 2 4865 9925 1
 2 4865 9930 0
 2 4866 9925 1
 2 4866 9931 0
 2 4867 9925 1
 2 4867 9932 0
 2 4868 9926 1
 2 4868 9933 0
 2 4869 9927 1
 2 4869 9934 0
 2 4870 9928 1
 2 4870 9935 0
 2 4871 9929 1
 2 4871 9936 0
 2 4872 destination 0
 2 9925 9697 1
 2 9925 9697 0
 2 9926 9697 1
 2 9926 9698 0
 2 9927 9697 1
 2 9927 9699 0
 2 9928 9698 1
 2 9928 9700 0
 2 9929 9699 1
 2 9929 9701 0
 2 9930 9700 1
 2 9930 9702 0
 2 9931 9701 1
 2 9931 9703 0
 2 9932 9702 1
 2 9932 9704 0
 2 9933 9703 1
 2 9933 9705 0
 2 9934 9704 1
 2 9934 9706 0
 2 9935 9705 1
 2 9935 9707 0
 2 9936 destination 0
 2 9697 2977 1
 2 9697 2977 0
 2 9698 2977 1
 2 9698 2978 0
 2 9699 2977 1
 2 9699 2979 0
 2 9700 2978 1
 2 9700 2980 0
 2 9701 2979 1
 2 9701 2981 0
 2 9702 2980 1
 2 9702 2982 0
 2 9703 2981 1
 2 9703 2983 0
 2 9704 2982 1
 2 9704 2984 0
 2 9705 2983 1
 2 9705 2985 0
 2 9706 2984 1
 2 9706 2986 0
 2 9707 2985 1
 2 9707 2987 0
 2 9708 destination 0
 2 2977 9853 1
 2 2977 9857 0
 2 2978 9853 1
 2 2978 9858 0
 2 2979 9853 1
 2 2979 9859 0
 2 2980 9853 1
 2 2980 9860 0
 2 2981 9853 1
 2 2981 9861 0
 2 2982 9853 1
 2 2982 9862 0
 2 2983 9853 1
 2 2983 9863 0
 2 2984 9853 1
 2 2984 9864 0
 2 2985 9853 1
 2 2985 9864 0
 2 2986 9853 1
 2 2986 9864 0
 2 2987 9853 1
 2 2987 9864 0
 2 2988 destination 0
 2 9853 169 1
 2 9853 170 0
 2 9854 169 1
 2 9854 171 0
 2 9855 169 1
 2 9855 172 0
 2 9856 169 1
 2 9856 173 0
 2 9857 169 1
 2 9857 174 0
 2 9858 170 1
 2 9858 175 0
 2 9859 171 1
 2 9859 176 0
 2 9860 172 1
 2 9860 177 0
 2 9861 173 1
 2 9861 178 0
 2 9862 174 1
 2 9862 179 0
 2 9863 175 1
 2 9863 180 0
 2 9864 destination 0
 2 169 6517 1
 2 169 6518 0
 2 170 6517 1
 2 170 6519 0
 2 171 6517 1
 2 171 6520 0
 2 172 6517 1
 2 172 6521 0
 2 173 6517 1
 2 173 6522 0
 2 174 6518 1
 2 174 6523 0
 2 175 6519 1
 2 175 6524 0
 2 176 6520 1
 2 176 6525 0
 2 177 6521 1
 2 177 6526 0
 2 178 6522 1
 2 178 6527 0
 2 179 6523 1
 2 179 6528 0
 2 180 destination 0
 2 6517 7357 1
 2 6517 7358 0
 2 6518 7357 1
 2 6518 7359 0
 2 6519 7357 1
 2 6519 7360 0
 2 6520 7357 1
 2 6520 7361 0
 2 6521 7357 1
 2 6521 7362 0
 2 6522 7358 1
 2 6522 7363 0
 2 6523 7359 1
 2 6523 7364 0
 2 6524 7360 1
 2 6524 7365 0
 2 6525 7361 1
 2 6525 7366 0
 2 6526 7362 1
 2 6526 7367 0
 2 6527 7363 1
 2 6527 7368 0
 2 6528 destination 0
 2 7357 5041 1
 2 7357 5042 0
 2 7358 5041 1
 2 7358 5043 0
 2 7359 5041 1
 2 7359 5044 0
 2 7360 5041 1
 2 7360 5045 0
 2 7361 5041 1
 2 7361 5046 0
 2 7362 5042 1
 2 7362 5047 0
 2 7363 5043 1
 2 7363 5048 0
 2 7364 5044 1
 2 7364 5049 0
 2 7365 5045 1
 2 7365 5050 0
 2 7366 5046 1
 2 7366 5051 0
 2 7367 5047 1
 2 7367 5052 0
 2 7368 destination 0
 2 5041 6205 1
 2 5041 6206 0
 2 5042 6205 1
 2 5042 6207 0
 2 5043 6205 1
 2 5043 6208 0
 2 5044 6205 1
 2 5044 6209 0
 2 5045 6205 1
 2 5045 6210 0
 2 5046 6206 1
 2 5046 6211 0
 2 5047 6207 1
 2 5047 6212 0
 2 5048 6208 1
 2 5048 6213 0
 2 5049 6209 1
 2 5049 6214 0
 2 5050 6210 1
 2 5050 6215 0
 2 5051 6211 1
 2 5051 6216 0
 2 5052 destination 0
 2 6205 1537 1
 2 6205 1538 0
 2 6206 1537 1
 2 6206 1539 0
 2 6207 1537 1
 2 6207 1540 0
 2 6208 1537 1
 2 6208 1541 0
 2 6209 1538 1
 2 6209 1542 0
 2 6210 1539 1
 2 6210 1543 0
 2 6211 1540 1
 2 6211 1544 0
 2 6212 1541 1
 2 6212 1545 0
 2 6213 1542 1
 2 6213 1546 0
 2 6214 1543 1
 2 6214 1547 0
 2 6215 1544 1
 2 6215 1548 0
 2 6216 destination 0
 2 1537 4633 1
 2 1537 4634 0
 2 1538 4633 1
 2 1538 4635 0
 2 1539 4633 1
 2 1539 4636 0
 2 1540 4633 1
 2 1540 4637 0
 2 1541 4633 1
 2 1541 4638 0
 2 1542 4634 1
 2 1542 4639 0
 2 1543 4635 1
 2 1543 4640 0
 2 1544 4636 1
 2 1544 4641 0
 2 1545 4637 1
 2 1545 4642 0
 2 1546 4638 1
 2 1546 4643 0
 2 1547 4639 1
 2 1547 4644 0
 2 1548 destination 0
 2 4633 8125 1
 2 4633 8127 0
 2 4634 8125 1
 2 4634 8128 0
 2 4635 8125 1
 2 4635 8129 0
 2 4636 8125 1
 2 4636 8130 0
 2 4637 8125 1
 2 4637 8131 0
 2 4638 8125 1
 2 4638 8132 0
 2 4639 8125 1
 2 4639 8133 0
 2 4640 8125 1
 2 4640 8134 0
 2 4641 8126 1
 2 4641 8135 0
 2 4642 8127 1
 2 4642 8136 0
 2 4643 8128 1
 2 4643 8136 0
 2 4644 destination 0
 2 8125 2053 1
 2 8125 2054 0
 2 8126 2053 1
 2 8126 2055 0
 2 8127 2053 1
 2 8127 2056 0
 2 8128 2053 1
 2 8128 2057 0
 2 8129 2053 1
 2 8129 2058 0
 2 8130 2053 1
 2 8130 2059 0
 2 8131 2053 1
 2 8131 2060 0
 2 8132 2054 1
 2 8132 2061 0
 2 8133 2055 1
 2 8133 2062 0
 2 8134 2056 1
 2 8134 2063 0
 2 8135 2057 1
 2 8135 2064 0
 2 8136 destination 0
 2 2053 2221 1
 2 2053 2223 0
 2 2054 2221 1
 2 2054 2224 0
 2 2055 2221 1
 2 2055 2225 0
 2 2056 2221 1
 2 2056 2226 0
 2 2057 2221 1
 2 2057 2227 0
 2 2058 2221 1
 2 2058 2228 0
 2 2059 2221 1
 2 2059 2229 0
 2 2060 2221 1
 2 2060 2230 0
 2 2061 2221 1
 2 2061 2231 0
 2 2062 2221 1
 2 2062 2232 0
 2 2063 2221 1
 2 2063 2232 0
 2 2064 destination 0
 2 2221 3145 1
 2 2221 3146 0
 2 2222 3145 1
 2 2222 3147 0
 2 2223 3145 1
 2 2223 3148 0
 2 2224 3145 1
 2 2224 3149 0
 2 2225 3145 1
 2 2225 3150 0
 2 2226 3145 1
 2 2226 3151 0
 2 2227 3145 1
 2 2227 3152 0
 2 2228 3145 1
 2 2228 3153 0
 2 2229 3146 1
 2 2229 3154 0
 2 2230 3147 1
 2 2230 3155 0
 2 2231 3148 1
 2 2231 3156 0
 2 2232 destination 0
 2 3145 469 1
 2 3145 470 0
 2 3146 469 1
 2 3146 471 0
 2 3147 469 1
 2 3147 472 0
 2 3148 469 1
 2 3148 473 0
 2 3149 469 1
 2 3149 474 0
 2 3150 470 1
 2 3150 475 0
 2 3151 471 1
 2 3151 476 0
 2 3152 472 1
 2 3152 477 0
 2 3153 473 1
 2 3153 478 0
 2 3154 474 1
 2 3154 479 0
 2 3155 475 1
 2 3155 480 0
 2 3156 destination 0
 2 469 1081 1
 2 469 1082 0
 2 470 1081 1
 2 470 1083 0
 2 471 1081 1
 2 471 1084 0
 2 472 1081 1
 2 472 1085 0
 2 473 1081 1
 2 473 1086 0
 2 474 1082 1
 2 474 1087 0
 2 475 1083 1
 2 475 1088 0
 2 476 1084 1
 2 476 1089 0
 2 477 1085 1
 2 477 1090 0
 2 478 1086 1
 2 478 1091 0
 2 479 1087 1
 2 479 1092 0
 2 480 destination 0
 2 1081 1 1
 2 1081 2 0
 2 1082 1 1
 2 1082 3 0
 2 1083 1 1
 2 1083 4 0
 2 1084 1 1
 2 1084 5 0
 2 1085 1 1
 2 1085 6 0
 2 1086 2 1
 2 1086 7 0
 2 1087 3 1
 2 1087 8 0
 2 1088 4 1
 2 1088 9 0
 2 1089 5 1
 2 1089 10 0
 2 1090 6 1
 2 1090 11 0
 2 1091 7 1
 2 1091 12 0
 2 1092 destination 0
 3 source 5053 0
 3 source 5054 0
 3 source 5055 0
 3 source 5056 0
 3 source 5057 0
 3 source 5058 0
 3 source 5059 0
 3 source 5060 0
 3 source 5061 0
 3 source 5062 0
 3 source 5063 0
 3 source 5064 0
 3 1 destination 0 
 3 2 destination 0 
 3 3 destination 0 
 3 4 destination 0 
 3 5 destination 0 
 3 6 destination 0 
 3 7 destination 0 
 3 8 destination 0 
 3 9 destination 0 
 3 10 destination 0 
 3 11 destination 0 
 3 12 destination 0 
 3 5053 5725 1
 3 5053 5726 0
 3 5725 9301 1
 3 5725 9302 0
 3 5726 9301 1
 3 5726 9303 0
 3 5727 9301 1
 3 5727 9304 0
 3 5728 9301 1
 3 5728 9305 0
 3 5729 9301 1
 3 5729 9306 0
 3 5730 9302 1
 3 5730 9307 0
 3 5731 9303 1
 3 5731 9308 0
 3 5732 9304 1
 3 5732 9309 0
 3 5733 9305 1
 3 5733 9310 0
 3 5734 9306 1
 3 5734 9311 0
 3 5735 9307 1
 3 5735 9312 0
 3 5736 destination 0
 3 9301 433 1
 3 9301 433 0
 3 9302 433 1
 3 9302 434 0
 3 9303 433 1
 3 9303 435 0
 3 9304 433 1
 3 9304 436 0
 3 9305 434 1
 3 9305 437 0
 3 9306 435 1
 3 9306 438 0
 3 9307 436 1
 3 9307 439 0
 3 9308 437 1
 3 9308 440 0
 3 9309 438 1
 3 9309 441 0
 3 9310 439 1
 3 9310 442 0
 3 9311 440 1
 3 9311 443 0
 3 9312 destination 0
 3 433 6313 1
 3 433 6314 0
 3 434 6313 1
 3 434 6315 0
 3 435 6313 1
 3 435 6316 0
 3 436 6313 1
 3 436 6317 0
 3 437 6314 1
 3 437 6318 0
 3 438 6315 1
 3 438 6319 0
 3 439 6316 1
 3 439 6320 0
 3 440 6317 1
 3 440 6321 0
 3 441 6318 1
 3 441 6322 0
 3 442 6319 1
 3 442 6323 0
 3 443 6320 1
 3 443 6324 0
 3 444 destination 0
 3 6313 10849 1
 3 6313 10849 0
 3 6314 10849 1
 3 6314 10850 0
 3 6315 10849 1
 3 6315 10851 0
 3 6316 10850 1
 3 6316 10852 0
 3 6317 10851 1
 3 6317 10853 0
 3 6318 10852 1
 3 6318 10854 0
 3 6319 10853 1
 3 6319 10855 0
 3 6320 10854 1
 3 6320 10856 0
 3 6321 10855 1
 3 6321 10857 0
 3 6322 10856 1
 3 6322 10858 0
 3 6323 10857 1
 3 6323 10859 0
 3 6324 destination 0
 3 10849 6469 1
 3 10849 6470 0
 3 10850 6469 1
 3 10850 6471 0
 3 10851 6469 1
 3 10851 6472 0
 3 10852 6469 1
 3 10852 6473 0
 3 10853 6469 1
 3 10853 6474 0
 3 10854 6470 1
 3 10854 6475 0
 3 10855 6471 1
 3 10855 6476 0
 3 10856 6472 1
 3 10856 6477 0
 3 10857 6473 1
 3 10857 6478 0
 3 10858 6474 1
 3 10858 6479 0
 3 10859 6475 1
 3 10859 6480 0
 3 10860 destination 0
 3 6469 10981 1
 3 6469 10981 0
 3 6470 10981 1
 3 6470 10982 0
 3 6471 10981 1
 3 6471 10983 0
 3 6472 10982 1
 3 6472 10984 0
 3 6473 10983 1
 3 6473 10985 0
 3 6474 10984 1
 3 6474 10986 0
 3 6475 10985 1
 3 6475 10987 0
 3 6476 10986 1
 3 6476 10988 0
 3 6477 10987 1
 3 6477 10989 0
 3 6478 10988 1
 3 6478 10990 0
 3 6479 10989 1
 3 6479 10991 0
 3 6480 destination 0
 3 10981 7549 1
 3 10981 7549 0
 3 10982 7549 1
 3 10982 7550 0
 3 10983 7549 1
 3 10983 7551 0
 3 10984 7550 1
 3 10984 7552 0
 3 10985 7551 1
 3 10985 7553 0
 3 10986 7552 1
 3 10986 7554 0
 3 10987 7553 1
 3 10987 7555 0
 3 10988 7554 1
 3 10988 7556 0
 3 10989 7555 1
 3 10989 7557 0
 3 10990 7556 1
 3 10990 7558 0
 3 10991 7557 1
 3 10991 7559 0
 3 10992 destination 0
 3 7549 8209 1
 3 7549 8210 0
 3 7550 8209 1
 3 7550 8211 0
 3 7551 8209 1
 3 7551 8212 0
 3 7552 8209 1
 3 7552 8213 0
 3 7553 8210 1
 3 7553 8214 0
 3 7554 8211 1
 3 7554 8215 0
 3 7555 8212 1
 3 7555 8216 0
 3 7556 8213 1
 3 7556 8217 0
 3 7557 8214 1
 3 7557 8218 0
 3 7558 8215 1
 3 7558 8219 0
 3 7559 8216 1
 3 7559 8220 0
 3 7560 destination 0
 3 8209 4105 1
 3 8209 4106 0
 3 8210 4105 1
 3 8210 4107 0
 3 8211 4105 1
 3 8211 4108 0
 3 8212 4105 1
 3 8212 4109 0
 3 8213 4105 1
 3 8213 4110 0
 3 8214 4106 1
 3 8214 4111 0
 3 8215 4107 1
 3 8215 4112 0
 3 8216 4108 1
 3 8216 4113 0
 3 8217 4109 1
 3 8217 4114 0
 3 8218 4110 1
 3 8218 4115 0
 3 8219 4111 1
 3 8219 4116 0
 3 8220 destination 0
 3 4105 3013 1
 3 4105 3013 0
 3 4106 3013 1
 3 4106 3014 0
 3 4107 3013 1
 3 4107 3015 0
 3 4108 3014 1
 3 4108 3016 0
 3 4109 3015 1
 3 4109 3017 0
 3 4110 3016 1
 3 4110 3018 0
 3 4111 3017 1
 3 4111 3019 0
 3 4112 3018 1
 3 4112 3020 0
 3 4113 3019 1
 3 4113 3021 0
 3 4114 3020 1
 3 4114 3022 0
 3 4115 3021 1
 3 4115 3023 0
 3 4116 destination 0
 3 3013 6649 1
 3 3013 6651 0
 3 3014 6649 1
 3 3014 6652 0
 3 3015 6649 1
 3 3015 6653 0
 3 3016 6649 1
 3 3016 6654 0
 3 3017 6649 1
 3 3017 6655 0
 3 3018 6649 1
 3 3018 6656 0
 3 3019 6649 1
 3 3019 6657 0
 3 3020 6649 1
 3 3020 6658 0
 3 3021 6650 1
 3 3021 6659 0
 3 3022 6651 1
 3 3022 6660 0
 3 3023 6652 1
 3 3023 6660 0
 3 3024 destination 0
 3 6649 733 1
 3 6649 734 0
 3 6650 733 1
 3 6650 735 0
 3 6651 733 1
 3 6651 736 0
 3 6652 733 1
 3 6652 737 0
 3 6653 733 1
 3 6653 738 0
 3 6654 733 1
 3 6654 739 0
 3 6655 733 1
 3 6655 740 0
 3 6656 734 1
 3 6656 741 0
 3 6657 735 1
 3 6657 742 0
 3 6658 736 1
 3 6658 743 0
 3 6659 737 1
 3 6659 744 0
 3 6660 destination 0
 3 733 4321 1
 3 733 4322 0
 3 734 4321 1
 3 734 4323 0
 3 735 4321 1
 3 735 4324 0
 3 736 4321 1
 3 736 4325 0
 3 737 4321 1
 3 737 4326 0
 3 738 4322 1
 3 738 4327 0
 3 739 4323 1
 3 739 4328 0
 3 740 4324 1
 3 740 4329 0
 3 741 4325 1
 3 741 4330 0
 3 742 4326 1
 3 742 4331 0
 3 743 4327 1
 3 743 4332 0
 3 744 destination 0
 3 4321 7045 1
 3 4321 7045 0
 3 4322 7045 1
 3 4322 7046 0
 3 4323 7045 1
 3 4323 7047 0
 3 4324 7046 1
 3 4324 7048 0
 3 4325 7047 1
 3 4325 7049 0
 3 4326 7048 1
 3 4326 7050 0
 3 4327 7049 1
 3 4327 7051 0
 3 4328 7050 1
 3 4328 7052 0
 3 4329 7051 1
 3 4329 7053 0
 3 4330 7052 1
 3 4330 7054 0
 3 4331 7053 1
 3 4331 7055 0
 3 4332 destination 0
 3 7045 5749 1
 3 7045 5749 0
 3 7046 5749 1
 3 7046 5750 0
 3 7047 5749 1
 3 7047 5751 0
 3 7048 5750 1
 3 7048 5752 0
 3 7049 5751 1
 3 7049 5753 0
 3 7050 5752 1
 3 7050 5754 0
 3 7051 5753 1
 3 7051 5755 0
 3 7052 5754 1
 3 7052 5756 0
 3 7053 5755 1
 3 7053 5757 0
 3 7054 5756 1
 3 7054 5758 0
 3 7055 5757 1
 3 7055 5759 0
 3 7056 destination 0
 3 5749 313 1
 3 5749 317 0
 3 5750 313 1
 3 5750 318 0
 3 5751 313 1
 3 5751 319 0
 3 5752 313 1
 3 5752 320 0
 3 5753 313 1
 3 5753 321 0
 3 5754 313 1
 3 5754 322 0
 3 5755 313 1
 3 5755 323 0
 3 5756 313 1
 3 5756 324 0
 3 5757 313 1
 3 5757 324 0
 3 5758 313 1
 3 5758 324 0
 3 5759 313 1
 3 5759 324 0
 3 5760 destination 0
 3 313 7717 1
 3 313 7718 0
 3 314 7717 1
 3 314 7719 0
 3 315 7717 1
 3 315 7720 0
 3 316 7717 1
 3 316 7721 0
 3 317 7717 1
 3 317 7722 0
 3 318 7717 1
 3 318 7723 0
 3 319 7718 1
 3 319 7724 0
 3 320 7719 1
 3 320 7725 0
 3 321 7720 1
 3 321 7726 0
 3 322 7721 1
 3 322 7727 0
 3 323 7722 1
 3 323 7728 0
 3 324 destination 0
 3 7717 10789 1
 3 7717 10789 0
 3 7718 10789 1
 3 7718 10790 0
 3 7719 10789 1
 3 7719 10791 0
 3 7720 10790 1
 3 7720 10792 0
 3 7721 10791 1
 3 7721 10793 0
 3 7722 10792 1
 3 7722 10794 0
 3 7723 10793 1
 3 7723 10795 0
 3 7724 10794 1
 3 7724 10796 0
 3 7725 10795 1
 3 7725 10797 0
 3 7726 10796 1
 3 7726 10798 0
 3 7727 10797 1
 3 7727 10799 0
 3 7728 destination 0
 3 10789 2065 1
 3 10789 2070 0
 3 10790 2065 1
 3 10790 2071 0
 3 10791 2065 1
 3 10791 2072 0
 3 10792 2065 1
 3 10792 2073 0
 3 10793 2065 1
 3 10793 2074 0
 3 10794 2065 1
 3 10794 2075 0
 3 10795 2065 1
 3 10795 2076 0
 3 10796 2065 1
 3 10796 2076 0
 3 10797 2065 1
 3 10797 2076 0
 3 10798 2065 1
 3 10798 2076 0
 3 10799 2065 1
 3 10799 2076 0
 3 10800 destination 0
 3 2065 10261 1
 3 2065 10261 0
 3 2066 10261 1
 3 2066 10262 0
 3 2067 10261 1
 3 2067 10263 0
 3 2068 10262 1
 3 2068 10264 0
 3 2069 10263 1
 3 2069 10265 0
 3 2070 10264 1
 3 2070 10266 0
 3 2071 10265 1
 3 2071 10267 0
 3 2072 10266 1
 3 2072 10268 0
 3 2073 10267 1
 3 2073 10269 0
 3 2074 10268 1
 3 2074 10270 0
 3 2075 10269 1
 3 2075 10271 0
 3 2076 destination 0
 3 10261 7465 1
 3 10261 7466 0
 3 10262 7465 1
 3 10262 7467 0
 3 10263 7465 1
 3 10263 7468 0
 3 10264 7465 1
 3 10264 7469 0
 3 10265 7466 1
 3 10265 7470 0
 3 10266 7467 1
 3 10266 7471 0
 3 10267 7468 1
 3 10267 7472 0
 3 10268 7469 1
 3 10268 7473 0
 3 10269 7470 1
 3 10269 7474 0
 3 10270 7471 1
 3 10270 7475 0
 3 10271 7472 1
 3 10271 7476 0
 3 10272 destination 0
 3 7465 9337 1
 3 7465 9338 0
 3 7466 9337 1
 3 7466 9339 0
 3 7467 9337 1
 3 7467 9340 0
 3 7468 9337 1
 3 7468 9341 0
 3 7469 9337 1
 3 7469 9342 0
 3 7470 9338 1
 3 7470 9343 0
 3 7471 9339 1
 3 7471 9344 0
 3 7472 9340 1
 3 7472 9345 0
 3 7473 9341 1
 3 7473 9346 0
 3 7474 9342 1
