param soc_lower_bound := 0.8;
 2 10670 7505 0
 2 10671 7501 1
 2 10671 7506 0
 2 10672 7501 1
 2 10672 7507 0
 2 10673 7501 1
 2 10673 7508 0
 2 10674 7501 1
 2 10674 7509 0
 2 10675 7501 1
 2 10675 7510 0
 2 10676 7501 1
 2 10676 7511 0
 2 10677 7501 1
 2 10677 7512 0
 2 10678 7501 1
 2 10678 7512 0
 2 10679 7501 1
 2 10679 7512 0
 2 10680 destination 0
 2 7501 193 1
 2 7501 194 0
 2 7502 193 1
 2 7502 195 0
 2 7503 193 1
 2 7503 196 0
 2 7504 193 1
 2 7504 197 0
 2 7505 193 1
 2 7505 198 0
 2 7506 193 1
 2 7506 199 0
 2 7507 193 1
 2 7507 200 0
 2 7508 193 1
 2 7508 201 0
 2 7509 194 1
 2 7509 202 0
 2 7510 195 1
 2 7510 203 0
 2 7511 196 1
 2 7511 204 0
 2 7512 destination 0
 2 193 73 1
 2 193 74 0
 2 194 73 1
 2 194 75 0
 2 195 73 1
 2 195 76 0
 2 196 73 1
 2 196 77 0
 2 197 73 1
 2 197 78 0
 2 198 73 1
 2 198 79 0
 2 199 73 1
 2 199 80 0
 2 200 73 1
 2 200 81 0
 2 201 74 1
 2 201 82 0
 2 202 75 1
 2 202 83 0
 2 203 76 1
 2 203 84 0
 2 204 destination 0
 2 73 2485 1
 2 73 2485 0
 2 74 2485 1
 2 74 2486 0
 2 75 2485 1
 2 75 2487 0
 2 76 2485 1
 2 76 2488 0
 2 77 2486 1
 2 77 2489 0
 2 78 2487 1
 2 78 2490 0
 2 79 2488 1
 2 79 2491 0
 2 80 2489 1
 2 80 2492 0
 2 81 2490 1
 2 81 2493 0
 2 82 2491 1
 2 82 2494 0
 2 83 2492 1
 2 83 2495 0
 2 84 destination 0
 2 2485 1045 1
 2 2485 1045 0
 2 2486 1045 1
 2 2486 1046 0
 2 2487 1045 1
 2 2487 1047 0
 2 2488 1045 1
 2 2488 1048 0
 2 2489 1046 1
 2 2489 1049 0
 2 2490 1047 1
 2 2490 1050 0
 2 2491 1048 1
 2 2491 1051 0
 2 2492 1049 1
 2 2492 1052 0
 2 2493 1050 1
 2 2493 1053 0
 2 2494 1051 1
 2 2494 1054 0
 2 2495 1052 1
 2 2495 1055 0
 2 2496 destination 0
 2 1045 6589 1
 2 1045 6590 0
 2 1046 6589 1
 2 1046 6591 0
 2 1047 6589 1
 2 1047 6592 0
 2 1048 6589 1
 2 1048 6593 0
 2 1049 6589 1
 2 1049 6594 0
 2 1050 6589 1
 2 1050 6595 0
 2 1051 6589 1
 2 1051 6596 0
 2 1052 6590 1
 2 1052 6597 0
 2 1053 6591 1
 2 1053 6598 0
 2 1054 6592 1
 2 1054 6599 0
 2 1055 6593 1
 2 1055 6600 0
 2 1056 destination 0
 2 6589 10225 1
 2 6589 10225 0
 2 6590 10225 1
 2 6590 10226 0
 2 6591 10225 1
 2 6591 10227 0
 2 6592 10225 1
 2 6592 10228 0
 2 6593 10226 1
 2 6593 10229 0
 2 6594 10227 1
 2 6594 10230 0
 2 6595 10228 1
 2 6595 10231 0
 2 6596 10229 1
 2 6596 10232 0
 2 6597 10230 1
 2 6597 10233 0
 2 6598 10231 1
 2 6598 10234 0
 2 6599 10232 1
 2 6599 10235 0
 2 6600 destination 0
 2 10225 9709 1
 2 10225 9709 0
 2 10226 9709 1
 2 10226 9710 0
 2 10227 9709 1
 2 10227 9711 0
 2 10228 9709 1
 2 10228 9712 0
 2 10229 9710 1
 2 10229 9713 0
 2 10230 9711 1
 2 10230 9714 0
 2 10231 9712 1
 2 10231 9715 0
 2 10232 9713 1
 2 10232 9716 0
 2 10233 9714 1
 2 10233 9717 0
 2 10234 9715 1
 2 10234 9718 0
 2 10235 9716 1
 2 10235 9719 0
 2 10236 destination 0
 2 9709 9625 1
 2 9709 9626 0
 2 9710 9625 1
 2 9710 9627 0
 2 9711 9625 1
 2 9711 9628 0
 2 9712 9625 1
 2 9712 9629 0
 2 9713 9625 1
 2 9713 9630 0
 2 9714 9625 1
 2 9714 9631 0
 2 9715 9625 1
 2 9715 9632 0
 2 9716 9626 1
 2 9716 9633 0
 2 9717 9627 1
 2 9717 9634 0
 2 9718 9628 1
 2 9718 9635 0
 2 9719 9629 1
 2 9719 9636 0
 2 9720 destination 0
 2 9625 3181 1
 2 9625 3181 0
 2 9626 3181 1
 2 9626 3182 0
 2 9627 3181 1
 2 9627 3183 0
 2 9628 3181 1
 2 9628 3184 0
 2 9629 3182 1
 2 9629 3185 0
 2 9630 3183 1
 2 9630 3186 0
 2 9631 3184 1
 2 9631 3187 0
 2 9632 3185 1
 2 9632 3188 0
 2 9633 3186 1
 2 9633 3189 0
 2 9634 3187 1
 2 9634 3190 0
 2 9635 3188 1
 2 9635 3191 0
 2 9636 destination 0
 2 3181 5353 1
 2 3181 5353 0
 2 3182 5353 1
 2 3182 5354 0
 2 3183 5353 1
 2 3183 5355 0
 2 3184 5353 1
 2 3184 5356 0
 2 3185 5354 1
 2 3185 5357 0
 2 3186 5355 1
 2 3186 5358 0
 2 3187 5356 1
 2 3187 5359 0
 2 3188 5357 1
 2 3188 5360 0
 2 3189 5358 1
 2 3189 5361 0
 2 3190 5359 1
 2 3190 5362 0
 2 3191 5360 1
 2 3191 5363 0
 2 3192 destination 0
 2 5353 9157 1
 2 5353 9158 0
 2 5354 9157 1
 2 5354 9159 0
 2 5355 9157 1
 2 5355 9160 0
 2 5356 9157 1
 2 5356 9161 0
 2 5357 9157 1
 2 5357 9162 0
 2 5358 9157 1
 2 5358 9163 0
 2 5359 9157 1
 2 5359 9164 0
 2 5360 9158 1
 2 5360 9165 0
 2 5361 9159 1
 2 5361 9166 0
 2 5362 9160 1
 2 5362 9167 0
 2 5363 9161 1
 2 5363 9168 0
 2 5364 destination 0
 2 9157 10477 1
 2 9157 10477 0
 2 9158 10477 1
 2 9158 10478 0
 2 9159 10477 1
 2 9159 10479 0
 2 9160 10477 1
 2 9160 10480 0
 2 9161 10478 1
 2 9161 10481 0
 2 9162 10479 1
 2 9162 10482 0
 2 9163 10480 1
 2 9163 10483 0
 2 9164 10481 1
 2 9164 10484 0
 2 9165 10482 1
 2 9165 10485 0
 2 9166 10483 1
 2 9166 10486 0
 2 9167 10484 1
 2 9167 10487 0
 2 9168 destination 0
 2 10477 5485 1
 2 10477 5485 0
 2 10478 5485 1
 2 10478 5486 0
 2 10479 5485 1
 2 10479 5487 0
 2 10480 5485 1
 2 10480 5488 0
 2 10481 5486 1
 2 10481 5489 0
 2 10482 5487 1
 2 10482 5490 0
 2 10483 5488 1
 2 10483 5491 0
 2 10484 5489 1
 2 10484 5492 0
 2 10485 5490 1
 2 10485 5493 0
 2 10486 5491 1
 2 10486 5494 0
 2 10487 5492 1
 2 10487 5495 0
 2 10488 destination 0
 2 5485 7309 1
 2 5485 7310 0
 2 5486 7309 1
 2 5486 7311 0
 2 5487 7309 1
 2 5487 7312 0
 2 5488 7309 1
 2 5488 7313 0
 2 5489 7309 1
 2 5489 7314 0
 2 5490 7309 1
 2 5490 7315 0
 2 5491 7309 1
 2 5491 7316 0
 2 5492 7310 1
 2 5492 7317 0
 2 5493 7311 1
 2 5493 7318 0
 2 5494 7312 1
 2 5494 7319 0
 2 5495 7313 1
 2 5495 7320 0
 2 5496 destination 0
 2 7309 5509 1
 2 7309 5510 0
 2 7310 5509 1
 2 7310 5511 0
 2 7311 5509 1
 2 7311 5512 0
 2 7312 5509 1
 2 7312 5513 0
 2 7313 5509 1
 2 7313 5514 0
 2 7314 5509 1
 2 7314 5515 0
 2 7315 5509 1
 2 7315 5516 0
 2 7316 5509 1
 2 7316 5517 0
 2 7317 5510 1
 2 7317 5518 0
 2 7318 5511 1
 2 7318 5519 0
 2 7319 5512 1
 2 7319 5520 0
 2 7320 destination 0
 2 5509 7645 1
 2 5509 7646 0
 2 5510 7645 1
 2 5510 7647 0
 2 5511 7645 1
 2 5511 7648 0
 2 5512 7645 1
 2 5512 7649 0
 2 5513 7645 1
 2 5513 7650 0
 2 5514 7645 1
 2 5514 7651 0
 2 5515 7645 1
 2 5515 7652 0
 2 5516 7645 1
 2 5516 7653 0
 2 5517 7646 1
 2 5517 7654 0
 2 5518 7647 1
 2 5518 7655 0
 2 5519 7648 1
 2 5519 7656 0
 2 5520 destination 0
 2 7645 9937 1
 2 7645 9938 0
 2 7646 9937 1
 2 7646 9939 0
 2 7647 9937 1
 2 7647 9940 0
 2 7648 9937 1
 2 7648 9941 0
 2 7649 9937 1
 2 7649 9942 0
 2 7650 9937 1
 2 7650 9943 0
 2 7651 9937 1
 2 7651 9944 0
 2 7652 9937 1
 2 7652 9945 0
 2 7653 9938 1
 2 7653 9946 0
 2 7654 9939 1
 2 7654 9947 0
 2 7655 9940 1
 2 7655 9948 0
 2 7656 destination 0
 2 9937 661 1
 2 9937 662 0
 2 9938 661 1
 2 9938 663 0
 2 9939 661 1
 2 9939 664 0
 2 9940 661 1
 2 9940 665 0
 2 9941 661 1
 2 9941 666 0
 2 9942 661 1
 2 9942 667 0
 2 9943 661 1
 2 9943 668 0
 2 9944 661 1
 2 9944 669 0
 2 9945 661 1
 2 9945 670 0
 2 9946 662 1
 2 9946 671 0
 2 9947 663 1
 2 9947 672 0
 2 9948 destination 0
 2 661 8965 1
 2 661 8966 0
 2 662 8965 1
 2 662 8967 0
 2 663 8965 1
 2 663 8968 0
 2 664 8965 1
 2 664 8969 0
 2 665 8965 1
 2 665 8970 0
 2 666 8965 1
 2 666 8971 0
 2 667 8966 1
 2 667 8972 0
 2 668 8967 1
 2 668 8973 0
 2 669 8968 1
 2 669 8974 0
 2 670 8969 1
 2 670 8975 0
 2 671 8970 1
 2 671 8976 0
 2 672 destination 0
 2 8965 9409 1
 2 8965 9409 0
 2 8966 9409 1
 2 8966 9410 0
 2 8967 9409 1
 2 8967 9411 0
 2 8968 9409 1
 2 8968 9412 0
 2 8969 9410 1
 2 8969 9413 0
 2 8970 9411 1
 2 8970 9414 0
 2 8971 9412 1
 2 8971 9415 0
 2 8972 9413 1
 2 8972 9416 0
 2 8973 9414 1
 2 8973 9417 0
 2 8974 9415 1
 2 8974 9418 0
 2 8975 9416 1
 2 8975 9419 0
 2 8976 destination 0
 2 9409 6373 1
 2 9409 6375 0
 2 9410 6373 1
 2 9410 6376 0
 2 9411 6373 1
 2 9411 6377 0
 2 9412 6373 1
 2 9412 6378 0
 2 9413 6373 1
 2 9413 6379 0
 2 9414 6373 1
 2 9414 6380 0
 2 9415 6373 1
 2 9415 6381 0
 2 9416 6373 1
 2 9416 6382 0
 2 9417 6373 1
 2 9417 6383 0
 2 9418 6373 1
 2 9418 6384 0
 2 9419 6373 1
 2 9419 6384 0
 2 9420 destination 0
 2 6373 6793 1
 2 6373 6793 0
 2 6374 6793 1
 2 6374 6794 0
 2 6375 6793 1
 2 6375 6795 0
 2 6376 6794 1
 2 6376 6796 0
 2 6377 6795 1
 2 6377 6797 0
 2 6378 6796 1
 2 6378 6798 0
 2 6379 6797 1
 2 6379 6799 0
 2 6380 6798 1
 2 6380 6800 0
 2 6381 6799 1
 2 6381 6801 0
 2 6382 6800 1
 2 6382 6802 0
 2 6383 6801 1
 2 6383 6803 0
 2 6384 destination 0
 2 6793 8425 1
 2 6793 8427 0
 2 6794 8425 1
 2 6794 8428 0
 2 6795 8425 1
 2 6795 8429 0
 2 6796 8425 1
 2 6796 8430 0
 2 6797 8425 1
 2 6797 8431 0
 2 6798 8425 1
 2 6798 8432 0
 2 6799 8425 1
 2 6799 8433 0
 2 6800 8425 1
 2 6800 8434 0
 2 6801 8425 1
 2 6801 8435 0
 2 6802 8425 1
 2 6802 8436 0
 2 6803 8426 1
 2 6803 8436 0
 2 6804 destination 0
 2 8425 8341 1
 2 8425 8341 0
 2 8426 8341 1
 2 8426 8342 0
 2 8427 8341 1
 2 8427 8343 0
 2 8428 8342 1
 2 8428 8344 0
 2 8429 8343 1
 2 8429 8345 0
 2 8430 8344 1
 2 8430 8346 0
 2 8431 8345 1
 2 8431 8347 0
 2 8432 8346 1
 2 8432 8348 0
 2 8433 8347 1
 2 8433 8349 0
 2 8434 8348 1
 2 8434 8350 0
 2 8435 8349 1
 2 8435 8351 0
 2 8436 destination 0
 2 8341 4297 1
 2 8341 4308 0
 2 8342 4297 1
 2 8342 4308 0
 2 8343 4297 1
 2 8343 4308 0
 2 8344 4297 1
 2 8344 4308 0
 2 8345 4297 1
 2 8345 4308 0
 2 8346 4297 1
 2 8346 4308 0
 2 8347 4297 1
 2 8347 4308 0
 2 8348 4297 1
 2 8348 4308 0
 2 8349 4297 1
 2 8349 4308 0
 2 8350 4297 1
 2 8350 4308 0
 2 8351 4297 1
 2 8351 4308 0
 2 8352 destination 0
 2 4297 6409 1
 2 4297 6409 0
 2 4298 6409 1
 2 4298 6410 0
 2 4299 6409 1
 2 4299 6411 0
 2 4300 6410 1
 2 4300 6412 0
 2 4301 6411 1
 2 4301 6413 0
 2 4302 6412 1
 2 4302 6414 0
 2 4303 6413 1
 2 4303 6415 0
 2 4304 6414 1
 2 4304 6416 0
 2 4305 6415 1
 2 4305 6417 0
 2 4306 6416 1
 2 4306 6418 0
 2 4307 6417 1
 2 4307 6419 0
 2 4308 destination 0
 2 6409 205 1
 2 6409 206 0
 2 6410 205 1
 2 6410 207 0
 2 6411 205 1
 2 6411 208 0
 2 6412 205 1
 2 6412 209 0
 2 6413 205 1
 2 6413 210 0
 2 6414 205 1
 2 6414 211 0
 2 6415 206 1
 2 6415 212 0
 2 6416 207 1
 2 6416 213 0
 2 6417 208 1
 2 6417 214 0
 2 6418 209 1
 2 6418 215 0
 2 6419 210 1
 2 6419 216 0
 2 6420 destination 0
 2 205 937 1
 2 205 937 0
 2 206 937 1
 2 206 938 0
 2 207 937 1
 2 207 939 0
 2 208 937 1
 2 208 940 0
 2 209 938 1
 2 209 941 0
 2 210 939 1
 2 210 942 0
 2 211 940 1
 2 211 943 0
 2 212 941 1
 2 212 944 0
 2 213 942 1
 2 213 945 0
 2 214 943 1
 2 214 946 0
 2 215 944 1
 2 215 947 0
 2 216 destination 0
 2 937 2341 1
 2 937 2341 0
 2 938 2341 1
 2 938 2342 0
 2 939 2341 1
 2 939 2343 0
 2 940 2342 1
 2 940 2344 0
 2 941 2343 1
 2 941 2345 0
 2 942 2344 1
 2 942 2346 0
 2 943 2345 1
 2 943 2347 0
 2 944 2346 1
 2 944 2348 0
 2 945 2347 1
 2 945 2349 0
 2 946 2348 1
 2 946 2350 0
 2 947 2349 1
 2 947 2351 0
 2 948 destination 0
 2 2341 4945 1
 2 2341 4945 0
 2 2342 4945 1
 2 2342 4946 0
 2 2343 4945 1
 2 2343 4947 0
 2 2344 4945 1
 2 2344 4948 0
 2 2345 4945 1
 2 2345 4949 0
 2 2346 4946 1
 2 2346 4950 0
 2 2347 4947 1
 2 2347 4951 0
 2 2348 4948 1
 2 2348 4952 0
 2 2349 4949 1
 2 2349 4953 0
 2 2350 4950 1
 2 2350 4954 0
 2 2351 4951 1
 2 2351 4955 0
 2 2352 destination 0
 2 4945 1153 1
 2 4945 1155 0
 2 4946 1153 1
 2 4946 1156 0
 2 4947 1153 1
 2 4947 1157 0
 2 4948 1153 1
 2 4948 1158 0
 2 4949 1153 1
 2 4949 1159 0
 2 4950 1153 1
 2 4950 1160 0
 2 4951 1153 1
 2 4951 1161 0
 2 4952 1153 1
 2 4952 1162 0
 2 4953 1153 1
 2 4953 1163 0
 2 4954 1153 1
 2 4954 1164 0
 2 4955 1153 1
 2 4955 1164 0
 2 4956 destination 0
 2 1153 4933 1
 2 1153 4933 0
 2 1154 4933 1
 2 1154 4934 0
 2 1155 4933 1
 2 1155 4935 0
 2 1156 4933 1
 2 1156 4936 0
 2 1157 4934 1
 2 1157 4937 0
 2 1158 4935 1
 2 1158 4938 0
 2 1159 4936 1
 2 1159 4939 0
 2 1160 4937 1
 2 1160 4940 0
 2 1161 4938 1
 2 1161 4941 0
 2 1162 4939 1
 2 1162 4942 0
 2 1163 4940 1
 2 1163 4943 0
 2 1164 destination 0
 2 4933 4789 1
 2 4933 4789 0
 2 4934 4789 1
 2 4934 4790 0
 2 4935 4789 1
 2 4935 4791 0
 2 4936 4789 1
 2 4936 4792 0
 2 4937 4790 1
 2 4937 4793 0
 2 4938 4791 1
 2 4938 4794 0
 2 4939 4792 1
 2 4939 4795 0
 2 4940 4793 1
 2 4940 4796 0
 2 4941 4794 1
 2 4941 4797 0
 2 4942 4795 1
 2 4942 4798 0
 2 4943 4796 1
 2 4943 4799 0
 2 4944 destination 0
 2 4789 10081 1
 2 4789 10083 0
 2 4790 10081 1
 2 4790 10084 0
 2 4791 10081 1
 2 4791 10085 0
 2 4792 10081 1
 2 4792 10086 0
 2 4793 10081 1
 2 4793 10087 0
 2 4794 10081 1
 2 4794 10088 0
 2 4795 10081 1
 2 4795 10089 0
 2 4796 10081 1
 2 4796 10090 0
 2 4797 10081 1
 2 4797 10091 0
 2 4798 10081 1
 2 4798 10092 0
 2 4799 10081 1
 2 4799 10092 0
 2 4800 destination 0
 2 10081 4669 1
 2 10081 4670 0
 2 10082 4669 1
 2 10082 4671 0
 2 10083 4669 1
 2 10083 4672 0
 2 10084 4669 1
 2 10084 4673 0
 2 10085 4669 1
 2 10085 4674 0
 2 10086 4669 1
 2 10086 4675 0
 2 10087 4670 1
 2 10087 4676 0
 2 10088 4671 1
 2 10088 4677 0
 2 10089 4672 1
 2 10089 4678 0
 2 10090 4673 1
 2 10090 4679 0
 2 10091 4674 1
 2 10091 4680 0
 2 10092 destination 0
 2 4669 6577 1
 2 4669 6581 0
 2 4670 6577 1
 2 4670 6582 0
 2 4671 6577 1
 2 4671 6583 0
 2 4672 6577 1
 2 4672 6584 0
 2 4673 6577 1
 2 4673 6585 0
 2 4674 6577 1
 2 4674 6586 0
 2 4675 6577 1
 2 4675 6587 0
 2 4676 6577 1
 2 4676 6588 0
 2 4677 6577 1
 2 4677 6588 0
 2 4678 6577 1
 2 4678 6588 0
 2 4679 6577 1
 2 4679 6588 0
 2 4680 destination 0
 2 6577 7153 1
 2 6577 7154 0
 2 6578 7153 1
 2 6578 7155 0
 2 6579 7153 1
 2 6579 7156 0
 2 6580 7153 1
 2 6580 7157 0
 2 6581 7153 1
 2 6581 7158 0
 2 6582 7154 1
 2 6582 7159 0
 2 6583 7155 1
 2 6583 7160 0
 2 6584 7156 1
 2 6584 7161 0
 2 6585 7157 1
 2 6585 7162 0
 2 6586 7158 1
 2 6586 7163 0
 2 6587 7159 1
 2 6587 7164 0
 2 6588 destination 0
 2 7153 5137 1
 2 7153 5138 0
 2 7154 5137 1
 2 7154 5139 0
 2 7155 5137 1
 2 7155 5140 0
 2 7156 5137 1
 2 7156 5141 0
 2 7157 5137 1
 2 7157 5142 0
 2 7158 5137 1
 2 7158 5143 0
 2 7159 5138 1
 2 7159 5144 0
 2 7160 5139 1
 2 7160 5145 0
 2 7161 5140 1
 2 7161 5146 0
 2 7162 5141 1
 2 7162 5147 0
 2 7163 5142 1
 2 7163 5148 0
 2 7164 destination 0
 2 5137 4333 1
 2 5137 4334 0
 2 5138 4333 1
 2 5138 4335 0
 2 5139 4333 1
 2 5139 4336 0
 2 5140 4333 1
 2 5140 4337 0
 2 5141 4333 1
 2 5141 4338 0
 2 5142 4333 1
 2 5142 4339 0
 2 5143 4333 1
 2 5143 4340 0
 2 5144 4333 1
 2 5144 4341 0
 2 5145 4333 1
 2 5145 4342 0
 2 5146 4333 1
 2 5146 4343 0
 2 5147 4333 1
 2 5147 4344 0
 2 5148 destination 0
 2 4333 6817 1
 2 4333 6818 0
 2 4334 6817 1
 2 4334 6819 0
 2 4335 6817 1
 2 4335 6820 0
 2 4336 6817 1
 2 4336 6821 0
 2 4337 6817 1
 2 4337 6822 0
 2 4338 6817 1
 2 4338 6823 0
 2 4339 6817 1
 2 4339 6824 0
 2 4340 6817 1
 2 4340 6825 0
 2 4341 6817 1
 2 4341 6826 0
 2 4342 6817 1
 2 4342 6827 0
 2 4343 6817 1
 2 4343 6828 0
 2 4344 destination 0
 2 6817 7765 1
 2 6817 7767 0
 2 6818 7765 1
 2 6818 7768 0
 2 6819 7765 1
 2 6819 7769 0
 2 6820 7765 1
 2 6820 7770 0
 2 6821 7765 1
 2 6821 7771 0
 2 6822 7765 1
 2 6822 7772 0
 2 6823 7765 1
 2 6823 7773 0
 2 6824 7765 1
 2 6824 7774 0
 2 6825 7765 1
 2 6825 7775 0
 2 6826 7765 1
 2 6826 7776 0
 2 6827 7765 1
 2 6827 7776 0
 2 6828 destination 0
 2 7765 4657 1
 2 7765 4658 0
 2 7766 4657 1
 2 7766 4659 0
 2 7767 4657 1
 2 7767 4660 0
 2 7768 4657 1
 2 7768 4661 0
 2 7769 4657 1
 2 7769 4662 0
 2 7770 4657 1
 2 7770 4663 0
 2 7771 4657 1
 2 7771 4664 0
 2 7772 4657 1
 2 7772 4665 0
 2 7773 4658 1
 2 7773 4666 0
 2 7774 4659 1
 2 7774 4667 0
 2 7775 4660 1
 2 7775 4668 0
 2 7776 destination 0
 2 4657 6877 1
 2 4657 6878 0
 2 4658 6877 1
 2 4658 6879 0
 2 4659 6877 1
 2 4659 6880 0
 2 4660 6877 1
 2 4660 6881 0
 2 4661 6877 1
 2 4661 6882 0
 2 4662 6877 1
 2 4662 6883 0
 2 4663 6877 1
 2 4663 6884 0
 2 4664 6877 1
 2 4664 6885 0
 2 4665 6878 1
 2 4665 6886 0
 2 4666 6879 1
 2 4666 6887 0
 2 4667 6880 1
 2 4667 6888 0
 2 4668 destination 0
 2 6877 5233 1
 2 6877 5233 0
 2 6878 5233 1
 2 6878 5234 0
 2 6879 5233 1
 2 6879 5235 0
 2 6880 5233 1
 2 6880 5236 0
 2 6881 5234 1
 2 6881 5237 0
 2 6882 5235 1
 2 6882 5238 0
 2 6883 5236 1
 2 6883 5239 0
 2 6884 5237 1
 2 6884 5240 0
 2 6885 5238 1
 2 6885 5241 0
 2 6886 5239 1
 2 6886 5242 0
 2 6887 5240 1
 2 6887 5243 0
 2 6888 destination 0
 2 5233 10741 1
 2 5233 10742 0
 2 5234 10741 1
 2 5234 10743 0
 2 5235 10741 1
 2 5235 10744 0
 2 5236 10741 1
 2 5236 10745 0
 2 5237 10741 1
 2 5237 10746 0
 2 5238 10741 1
 2 5238 10747 0
 2 5239 10741 1
 2 5239 10748 0
 2 5240 10741 1
 2 5240 10749 0
 2 5241 10741 1
 2 5241 10750 0
 2 5242 10742 1
 2 5242 10751 0
 2 5243 10743 1
 2 5243 10752 0
 2 5244 destination 0
 2 10741 10861 1
 2 10741 10861 0
 2 10742 10861 1
 2 10742 10862 0
 2 10743 10861 1
 2 10743 10863 0
 2 10744 10862 1
 2 10744 10864 0
 2 10745 10863 1
 2 10745 10865 0
 2 10746 10864 1
 2 10746 10866 0
 2 10747 10865 1
 2 10747 10867 0
 2 10748 10866 1
 2 10748 10868 0
 2 10749 10867 1
 2 10749 10869 0
 2 10750 10868 1
 2 10750 10870 0
 2 10751 10869 1
 2 10751 10871 0
 2 10752 destination 0
 2 10861 2413 1
 2 10861 2415 0
 2 10862 2413 1
 2 10862 2416 0
 2 10863 2413 1
 2 10863 2417 0
 2 10864 2413 1
 2 10864 2418 0
 2 10865 2413 1
 2 10865 2419 0
 2 10866 2413 1
 2 10866 2420 0
 2 10867 2413 1
 2 10867 2421 0
 2 10868 2413 1
 2 10868 2422 0
 2 10869 2414 1
 2 10869 2423 0
 2 10870 2415 1
 2 10870 2424 0
 2 10871 2416 1
 2 10871 2424 0
 2 10872 destination 0
 2 2413 1165 1
 2 2413 1166 0
 2 2414 1165 1
 2 2414 1167 0
 2 2415 1165 1
 2 2415 1168 0
 2 2416 1165 1
 2 2416 1169 0
 2 2417 1165 1
 2 2417 1170 0
 2 2418 1165 1
 2 2418 1171 0
 2 2419 1165 1
 2 2419 1172 0
 2 2420 1165 1
 2 2420 1173 0
 2 2421 1165 1
 2 2421 1174 0
 2 2422 1166 1
 2 2422 1175 0
 2 2423 1167 1
 2 2423 1176 0
 2 2424 destination 0
 2 1165 3997 1
 2 1165 3998 0
 2 1166 3997 1
 2 1166 3999 0
 2 1167 3997 1
 2 1167 4000 0
 2 1168 3997 1
 2 1168 4001 0
 2 1169 3997 1
 2 1169 4002 0
 2 1170 3997 1
 2 1170 4003 0
 2 1171 3997 1
 2 1171 4004 0
 2 1172 3997 1
 2 1172 4005 0
 2 1173 3998 1
 2 1173 4006 0
 2 1174 3999 1
 2 1174 4007 0
 2 1175 4000 1
 2 1175 4008 0
 2 1176 destination 0
 2 3997 4441 1
 2 3997 4442 0
 2 3998 4441 1
 2 3998 4443 0
 2 3999 4441 1
 2 3999 4444 0
 2 4000 4441 1
 2 4000 4445 0
 2 4001 4441 1
 2 4001 4446 0
 2 4002 4441 1
 2 4002 4447 0
 2 4003 4441 1
 2 4003 4448 0
 2 4004 4441 1
 2 4004 4449 0
 2 4005 4442 1
 2 4005 4450 0
 2 4006 4443 1
 2 4006 4451 0
 2 4007 4444 1
 2 4007 4452 0
 2 4008 destination 0
 2 4441 10009 1
 2 4441 10012 0
 2 4442 10009 1
 2 4442 10013 0
 2 4443 10009 1
 2 4443 10014 0
 2 4444 10009 1
 2 4444 10015 0
 2 4445 10009 1
 2 4445 10016 0
 2 4446 10009 1
 2 4446 10017 0
 2 4447 10009 1
 2 4447 10018 0
 2 4448 10009 1
 2 4448 10019 0
 2 4449 10009 1
 2 4449 10020 0
 2 4450 10009 1
 2 4450 10020 0
 2 4451 10009 1
 2 4451 10020 0
 2 4452 destination 0
 2 10009 6853 1
 2 10009 6854 0
 2 10010 6853 1
 2 10010 6855 0
 2 10011 6853 1
 2 10011 6856 0
 2 10012 6853 1
 2 10012 6857 0
 2 10013 6853 1
 2 10013 6858 0
 2 10014 6853 1
 2 10014 6859 0
 2 10015 6853 1
 2 10015 6860 0
 2 10016 6853 1
 2 10016 6861 0
 2 10017 6853 1
 2 10017 6862 0
 2 10018 6854 1
 2 10018 6863 0
 2 10019 6855 1
 2 10019 6864 0
 2 10020 destination 0
 2 6853 4069 1
 2 6853 4069 0
 2 6854 4069 1
 2 6854 4070 0
 2 6855 4069 1
 2 6855 4071 0
 2 6856 4070 1
 2 6856 4072 0
 2 6857 4071 1
 2 6857 4073 0
 2 6858 4072 1
 2 6858 4074 0
 2 6859 4073 1
 2 6859 4075 0
 2 6860 4074 1
 2 6860 4076 0
 2 6861 4075 1
 2 6861 4077 0
 2 6862 4076 1
 2 6862 4078 0
 2 6863 4077 1
 2 6863 4079 0
 2 6864 destination 0
 2 4069 4129 1
 2 4069 4130 0
 2 4070 4129 1
 2 4070 4131 0
 2 4071 4129 1
 2 4071 4132 0
 2 4072 4129 1
 2 4072 4133 0
 2 4073 4129 1
 2 4073 4134 0
 2 4074 4129 1
 2 4074 4135 0
 2 4075 4129 1
 2 4075 4136 0
 2 4076 4129 1
 2 4076 4137 0
 2 4077 4130 1
 2 4077 4138 0
 2 4078 4131 1
 2 4078 4139 0
 2 4079 4132 1
 2 4079 4140 0
 2 4080 destination 0
 2 4129 2833 1
 2 4129 2833 0
 2 4130 2833 1
 2 4130 2834 0
 2 4131 2833 1
 2 4131 2835 0
 2 4132 2834 1
 2 4132 2836 0
 2 4133 2835 1
 2 4133 2837 0
 2 4134 2836 1
 2 4134 2838 0
 2 4135 2837 1
 2 4135 2839 0
 2 4136 2838 1
 2 4136 2840 0
 2 4137 2839 1
 2 4137 2841 0
 2 4138 2840 1
 2 4138 2842 0
 2 4139 2841 1
 2 4139 2843 0
 2 4140 destination 0
 2 2833 157 1
 2 2833 157 0
 2 2834 157 1
 2 2834 158 0
 2 2835 157 1
 2 2835 159 0
 2 2836 158 1
