param soc_lower_bound := 0.8;
 2 10547 7900 1
 2 10547 7908 0
 2 10548 destination 0
 2 7897 4309 1
 2 7897 4310 0
 2 7898 4309 1
 2 7898 4311 0
 2 7899 4309 1
 2 7899 4312 0
 2 7900 4309 1
 2 7900 4313 0
 2 7901 4309 1
 2 7901 4314 0
 2 7902 4309 1
 2 7902 4315 0
 2 7903 4310 1
 2 7903 4316 0
 2 7904 4311 1
 2 7904 4317 0
 2 7905 4312 1
 2 7905 4318 0
 2 7906 4313 1
 2 7906 4319 0
 2 7907 4314 1
 2 7907 4320 0
 2 7908 destination 0
 2 4309 1573 1
 2 4309 1574 0
 2 4310 1573 1
 2 4310 1575 0
 2 4311 1573 1
 2 4311 1576 0
 2 4312 1573 1
 2 4312 1577 0
 2 4313 1573 1
 2 4313 1578 0
 2 4314 1573 1
 2 4314 1579 0
 2 4315 1573 1
 2 4315 1580 0
 2 4316 1574 1
 2 4316 1581 0
 2 4317 1575 1
 2 4317 1582 0
 2 4318 1576 1
 2 4318 1583 0
 2 4319 1577 1
 2 4319 1584 0
 2 4320 destination 0
 2 1573 8077 1
 2 1573 8082 0
 2 1574 8077 1
 2 1574 8083 0
 2 1575 8077 1
 2 1575 8084 0
 2 1576 8077 1
 2 1576 8085 0
 2 1577 8077 1
 2 1577 8086 0
 2 1578 8077 1
 2 1578 8087 0
 2 1579 8077 1
 2 1579 8088 0
 2 1580 8077 1
 2 1580 8088 0
 2 1581 8077 1
 2 1581 8088 0
 2 1582 8077 1
 2 1582 8088 0
 2 1583 8077 1
 2 1583 8088 0
 2 1584 destination 0
 2 8077 7033 1
 2 8077 7034 0
 2 8078 7033 1
 2 8078 7035 0
 2 8079 7033 1
 2 8079 7036 0
 2 8080 7033 1
 2 8080 7037 0
 2 8081 7033 1
 2 8081 7038 0
 2 8082 7033 1
 2 8082 7039 0
 2 8083 7033 1
 2 8083 7040 0
 2 8084 7033 1
 2 8084 7041 0
 2 8085 7033 1
 2 8085 7042 0
 2 8086 7034 1
 2 8086 7043 0
 2 8087 7035 1
 2 8087 7044 0
 2 8088 destination 0
 2 7033 5569 1
 2 7033 5572 0
 2 7034 5569 1
 2 7034 5573 0
 2 7035 5569 1
 2 7035 5574 0
 2 7036 5569 1
 2 7036 5575 0
 2 7037 5569 1
 2 7037 5576 0
 2 7038 5569 1
 2 7038 5577 0
 2 7039 5569 1
 2 7039 5578 0
 2 7040 5569 1
 2 7040 5579 0
 2 7041 5569 1
 2 7041 5580 0
 2 7042 5569 1
 2 7042 5580 0
 2 7043 5569 1
 2 7043 5580 0
 2 7044 destination 0
 2 5569 3709 1
 2 5569 3712 0
 2 5570 3709 1
 2 5570 3713 0
 2 5571 3709 1
 2 5571 3714 0
 2 5572 3709 1
 2 5572 3715 0
 2 5573 3709 1
 2 5573 3716 0
 2 5574 3709 1
 2 5574 3717 0
 2 5575 3709 1
 2 5575 3718 0
 2 5576 3709 1
 2 5576 3719 0
 2 5577 3709 1
 2 5577 3720 0
 2 5578 3709 1
 2 5578 3720 0
 2 5579 3709 1
 2 5579 3720 0
 2 5580 destination 0
 2 3709 2269 1
 2 3709 2276 0
 2 3710 2269 1
 2 3710 2277 0
 2 3711 2269 1
 2 3711 2278 0
 2 3712 2269 1
 2 3712 2279 0
 2 3713 2269 1
 2 3713 2280 0
 2 3714 2269 1
 2 3714 2280 0
 2 3715 2269 1
 2 3715 2280 0
 2 3716 2269 1
 2 3716 2280 0
 2 3717 2269 1
 2 3717 2280 0
 2 3718 2269 1
 2 3718 2280 0
 2 3719 2269 1
 2 3719 2280 0
 2 3720 destination 0
 2 2269 2449 1
 2 2269 2450 0
 2 2270 2449 1
 2 2270 2451 0
 2 2271 2449 1
 2 2271 2452 0
 2 2272 2449 1
 2 2272 2453 0
 2 2273 2449 1
 2 2273 2454 0
 2 2274 2449 1
 2 2274 2455 0
 2 2275 2449 1
 2 2275 2456 0
 2 2276 2449 1
 2 2276 2457 0
 2 2277 2449 1
 2 2277 2458 0
 2 2278 2450 1
 2 2278 2459 0
 2 2279 2451 1
 2 2279 2460 0
 2 2280 destination 0
 2 2449 9613 1
 2 2449 9616 0
 2 2450 9613 1
 2 2450 9617 0
 2 2451 9613 1
 2 2451 9618 0
 2 2452 9613 1
 2 2452 9619 0
 2 2453 9613 1
 2 2453 9620 0
 2 2454 9613 1
 2 2454 9621 0
 2 2455 9613 1
 2 2455 9622 0
 2 2456 9613 1
 2 2456 9623 0
 2 2457 9613 1
 2 2457 9624 0
 2 2458 9613 1
 2 2458 9624 0
 2 2459 9613 1
 2 2459 9624 0
 2 2460 destination 0
 2 9613 3577 1
 2 9613 3580 0
 2 9614 3577 1
 2 9614 3581 0
 2 9615 3577 1
 2 9615 3582 0
 2 9616 3577 1
 2 9616 3583 0
 2 9617 3577 1
 2 9617 3584 0
 2 9618 3577 1
 2 9618 3585 0
 2 9619 3577 1
 2 9619 3586 0
 2 9620 3577 1
 2 9620 3587 0
 2 9621 3577 1
 2 9621 3588 0
 2 9622 3577 1
 2 9622 3588 0
 2 9623 3577 1
 2 9623 3588 0
 2 9624 destination 0
 2 3577 5257 1
 2 3577 5259 0
 2 3578 5257 1
 2 3578 5260 0
 2 3579 5257 1
 2 3579 5261 0
 2 3580 5257 1
 2 3580 5262 0
 2 3581 5257 1
 2 3581 5263 0
 2 3582 5257 1
 2 3582 5264 0
 2 3583 5257 1
 2 3583 5265 0
 2 3584 5257 1
 2 3584 5266 0
 2 3585 5257 1
 2 3585 5267 0
 2 3586 5257 1
 2 3586 5268 0
 2 3587 5258 1
 2 3587 5268 0
 2 3588 destination 0
 2 5257 5761 1
 2 5257 5761 0
 2 5258 5761 1
 2 5258 5762 0
 2 5259 5761 1
 2 5259 5763 0
 2 5260 5762 1
 2 5260 5764 0
 2 5261 5763 1
 2 5261 5765 0
 2 5262 5764 1
 2 5262 5766 0
 2 5263 5765 1
 2 5263 5767 0
 2 5264 5766 1
 2 5264 5768 0
 2 5265 5767 1
 2 5265 5769 0
 2 5266 5768 1
 2 5266 5770 0
 2 5267 5769 1
 2 5267 5771 0
 2 5268 destination 0
 2 5761 7381 1
 2 5761 7382 0
 2 5762 7381 1
 2 5762 7383 0
 2 5763 7381 1
 2 5763 7384 0
 2 5764 7381 1
 2 5764 7385 0
 2 5765 7381 1
 2 5765 7386 0
 2 5766 7382 1
 2 5766 7387 0
 2 5767 7383 1
 2 5767 7388 0
 2 5768 7384 1
 2 5768 7389 0
 2 5769 7385 1
 2 5769 7390 0
 2 5770 7386 1
 2 5770 7391 0
 2 5771 7387 1
 2 5771 7392 0
 2 5772 destination 0
 2 7381 9097 1
 2 7381 9097 0
 2 7382 9097 1
 2 7382 9098 0
 2 7383 9097 1
 2 7383 9099 0
 2 7384 9098 1
 2 7384 9100 0
 2 7385 9099 1
 2 7385 9101 0
 2 7386 9100 1
 2 7386 9102 0
 2 7387 9101 1
 2 7387 9103 0
 2 7388 9102 1
 2 7388 9104 0
 2 7389 9103 1
 2 7389 9105 0
 2 7390 9104 1
 2 7390 9106 0
 2 7391 9105 1
 2 7391 9107 0
 2 7392 destination 0
 2 9097 7117 1
 2 9097 7117 0
 2 9098 7117 1
 2 9098 7118 0
 2 9099 7117 1
 2 9099 7119 0
 2 9100 7118 1
 2 9100 7120 0
 2 9101 7119 1
 2 9101 7121 0
 2 9102 7120 1
 2 9102 7122 0
 2 9103 7121 1
 2 9103 7123 0
 2 9104 7122 1
 2 9104 7124 0
 2 9105 7123 1
 2 9105 7125 0
 2 9106 7124 1
 2 9106 7126 0
 2 9107 7125 1
 2 9107 7127 0
 2 9108 destination 0
 2 7117 3049 1
 2 7117 3050 0
 2 7118 3049 1
 2 7118 3051 0
 2 7119 3049 1
 2 7119 3052 0
 2 7120 3049 1
 2 7120 3053 0
 2 7121 3049 1
 2 7121 3054 0
 2 7122 3050 1
 2 7122 3055 0
 2 7123 3051 1
 2 7123 3056 0
 2 7124 3052 1
 2 7124 3057 0
 2 7125 3053 1
 2 7125 3058 0
 2 7126 3054 1
 2 7126 3059 0
 2 7127 3055 1
 2 7127 3060 0
 2 7128 destination 0
 2 3049 4705 1
 2 3049 4705 0
 2 3050 4705 1
 2 3050 4706 0
 2 3051 4705 1
 2 3051 4707 0
 2 3052 4706 1
 2 3052 4708 0
 2 3053 4707 1
 2 3053 4709 0
 2 3054 4708 1
 2 3054 4710 0
 2 3055 4709 1
 2 3055 4711 0
 2 3056 4710 1
 2 3056 4712 0
 2 3057 4711 1
 2 3057 4713 0
 2 3058 4712 1
 2 3058 4714 0
 2 3059 4713 1
 2 3059 4715 0
 2 3060 destination 0
 2 4705 3025 1
 2 4705 3025 0
 2 4706 3025 1
 2 4706 3026 0
 2 4707 3025 1
 2 4707 3027 0
 2 4708 3026 1
 2 4708 3028 0
 2 4709 3027 1
 2 4709 3029 0
 2 4710 3028 1
 2 4710 3030 0
 2 4711 3029 1
 2 4711 3031 0
 2 4712 3030 1
 2 4712 3032 0
 2 4713 3031 1
 2 4713 3033 0
 2 4714 3032 1
 2 4714 3034 0
 2 4715 3033 1
 2 4715 3035 0
 2 4716 destination 0
 2 3025 925 1
 2 3025 926 0
 2 3026 925 1
 2 3026 927 0
 2 3027 925 1
 2 3027 928 0
 2 3028 925 1
 2 3028 929 0
 2 3029 925 1
 2 3029 930 0
 2 3030 925 1
 2 3030 931 0
 2 3031 926 1
 2 3031 932 0
 2 3032 927 1
 2 3032 933 0
 2 3033 928 1
 2 3033 934 0
 2 3034 929 1
 2 3034 935 0
 2 3035 930 1
 2 3035 936 0
 2 3036 destination 0
 2 925 2005 1
 2 925 2007 0
 2 926 2005 1
 2 926 2008 0
 2 927 2005 1
 2 927 2009 0
 2 928 2005 1
 2 928 2010 0
 2 929 2005 1
 2 929 2011 0
 2 930 2005 1
 2 930 2012 0
 2 931 2005 1
 2 931 2013 0
 2 932 2005 1
 2 932 2014 0
 2 933 2006 1
 2 933 2015 0
 2 934 2007 1
 2 934 2016 0
 2 935 2008 1
 2 935 2016 0
 2 936 destination 0
 2 2005 9265 1
 2 2005 9267 0
 2 2006 9265 1
 2 2006 9268 0
 2 2007 9265 1
 2 2007 9269 0
 2 2008 9265 1
 2 2008 9270 0
 2 2009 9265 1
 2 2009 9271 0
 2 2010 9265 1
 2 2010 9272 0
 2 2011 9265 1
 2 2011 9273 0
 2 2012 9265 1
 2 2012 9274 0
 2 2013 9265 1
 2 2013 9275 0
 2 2014 9265 1
 2 2014 9276 0
 2 2015 9265 1
 2 2015 9276 0
 2 2016 destination 0
 2 9265 4897 1
 2 9265 4908 0
 2 9266 4897 1
 2 9266 4908 0
 2 9267 4897 1
 2 9267 4908 0
 2 9268 4897 1
 2 9268 4908 0
 2 9269 4897 1
 2 9269 4908 0
 2 9270 4897 1
 2 9270 4908 0
 2 9271 4897 1
 2 9271 4908 0
 2 9272 4897 1
 2 9272 4908 0
 2 9273 4897 1
 2 9273 4908 0
 2 9274 4897 1
 2 9274 4908 0
 2 9275 4897 1
 2 9275 4908 0
 2 9276 destination 0
 2 4897 2173 1
 2 4897 2173 0
 2 4898 2173 1
 2 4898 2174 0
 2 4899 2173 1
 2 4899 2175 0
 2 4900 2174 1
 2 4900 2176 0
 2 4901 2175 1
 2 4901 2177 0
 2 4902 2176 1
 2 4902 2178 0
 2 4903 2177 1
 2 4903 2179 0
 2 4904 2178 1
 2 4904 2180 0
 2 4905 2179 1
 2 4905 2181 0
 2 4906 2180 1
 2 4906 2182 0
 2 4907 2181 1
 2 4907 2183 0
 2 4908 destination 0
 2 2173 3097 1
 2 2173 3098 0
 2 2174 3097 1
 2 2174 3099 0
 2 2175 3097 1
 2 2175 3100 0
 2 2176 3097 1
 2 2176 3101 0
 2 2177 3098 1
 2 2177 3102 0
 2 2178 3099 1
 2 2178 3103 0
 2 2179 3100 1
 2 2179 3104 0
 2 2180 3101 1
 2 2180 3105 0
 2 2181 3102 1
 2 2181 3106 0
 2 2182 3103 1
 2 2182 3107 0
 2 2183 3104 1
 2 2183 3108 0
 2 2184 destination 0
 2 3097 8485 1
 2 3097 8485 0
 2 3098 8485 1
 2 3098 8486 0
 2 3099 8485 1
 2 3099 8487 0
 2 3100 8485 1
 2 3100 8488 0
 2 3101 8486 1
 2 3101 8489 0
 2 3102 8487 1
 2 3102 8490 0
 2 3103 8488 1
 2 3103 8491 0
 2 3104 8489 1
 2 3104 8492 0
 2 3105 8490 1
 2 3105 8493 0
 2 3106 8491 1
 2 3106 8494 0
 2 3107 8492 1
 2 3107 8495 0
 2 3108 destination 0
 2 8485 10585 1
 2 8485 10587 0
 2 8486 10585 1
 2 8486 10588 0
 2 8487 10585 1
 2 8487 10589 0
 2 8488 10585 1
 2 8488 10590 0
 2 8489 10585 1
 2 8489 10591 0
 2 8490 10585 1
 2 8490 10592 0
 2 8491 10585 1
 2 8491 10593 0
 2 8492 10585 1
 2 8492 10594 0
 2 8493 10585 1
 2 8493 10595 0
 2 8494 10585 1
 2 8494 10596 0
 2 8495 10586 1
 2 8495 10596 0
 2 8496 destination 0
 2 10585 3817 1
 2 10585 3817 0
 2 10586 3817 1
 2 10586 3818 0
 2 10587 3817 1
 2 10587 3819 0
 2 10588 3818 1
 2 10588 3820 0
 2 10589 3819 1
 2 10589 3821 0
 2 10590 3820 1
 2 10590 3822 0
 2 10591 3821 1
 2 10591 3823 0
 2 10592 3822 1
 2 10592 3824 0
 2 10593 3823 1
 2 10593 3825 0
 2 10594 3824 1
 2 10594 3826 0
 2 10595 3825 1
 2 10595 3827 0
 2 10596 destination 0
 2 3817 7585 1
 2 3817 7588 0
 2 3818 7585 1
 2 3818 7589 0
 2 3819 7585 1
 2 3819 7590 0
 2 3820 7585 1
 2 3820 7591 0
 2 3821 7585 1
 2 3821 7592 0
 2 3822 7585 1
 2 3822 7593 0
 2 3823 7585 1
 2 3823 7594 0
 2 3824 7585 1
 2 3824 7595 0
 2 3825 7585 1
 2 3825 7596 0
 2 3826 7585 1
 2 3826 7596 0
 2 3827 7585 1
 2 3827 7596 0
 2 3828 destination 0
 2 7585 3889 1
 2 7585 3891 0
 2 7586 3889 1
 2 7586 3892 0
 2 7587 3889 1
 2 7587 3893 0
 2 7588 3889 1
 2 7588 3894 0
 2 7589 3889 1
 2 7589 3895 0
 2 7590 3889 1
 2 7590 3896 0
 2 7591 3889 1
 2 7591 3897 0
 2 7592 3889 1
 2 7592 3898 0
 2 7593 3890 1
 2 7593 3899 0
 2 7594 3891 1
 2 7594 3900 0
 2 7595 3892 1
 2 7595 3900 0
 2 7596 destination 0
 2 3889 4453 1
 2 3889 4453 0
 2 3890 4453 1
 2 3890 4454 0
 2 3891 4453 1
 2 3891 4455 0
 2 3892 4454 1
 2 3892 4456 0
 2 3893 4455 1
 2 3893 4457 0
 2 3894 4456 1
 2 3894 4458 0
 2 3895 4457 1
 2 3895 4459 0
 2 3896 4458 1
 2 3896 4460 0
 2 3897 4459 1
 2 3897 4461 0
 2 3898 4460 1
 2 3898 4462 0
 2 3899 4461 1
 2 3899 4463 0
 2 3900 destination 0
 2 4453 8005 1
 2 4453 8006 0
 2 4454 8005 1
 2 4454 8007 0
 2 4455 8005 1
 2 4455 8008 0
 2 4456 8005 1
 2 4456 8009 0
 2 4457 8005 1
 2 4457 8010 0
 2 4458 8005 1
 2 4458 8011 0
 2 4459 8005 1
 2 4459 8012 0
 2 4460 8006 1
 2 4460 8013 0
 2 4461 8007 1
 2 4461 8014 0
 2 4462 8008 1
 2 4462 8015 0
 2 4463 8009 1
 2 4463 8016 0
 2 4464 destination 0
 2 8005 1873 1
 2 8005 1874 0
 2 8006 1873 1
 2 8006 1875 0
 2 8007 1873 1
 2 8007 1876 0
 2 8008 1873 1
 2 8008 1877 0
 2 8009 1873 1
 2 8009 1878 0
 2 8010 1873 1
 2 8010 1879 0
 2 8011 1874 1
 2 8011 1880 0
 2 8012 1875 1
 2 8012 1881 0
 2 8013 1876 1
 2 8013 1882 0
 2 8014 1877 1
 2 8014 1883 0
 2 8015 1878 1
 2 8015 1884 0
 2 8016 destination 0
 2 1873 7369 1
 2 1873 7369 0
 2 1874 7369 1
 2 1874 7370 0
 2 1875 7369 1
 2 1875 7371 0
 2 1876 7369 1
 2 1876 7372 0
 2 1877 7370 1
 2 1877 7373 0
 2 1878 7371 1
 2 1878 7374 0
 2 1879 7372 1
 2 1879 7375 0
 2 1880 7373 1
 2 1880 7376 0
 2 1881 7374 1
 2 1881 7377 0
 2 1882 7375 1
 2 1882 7378 0
 2 1883 7376 1
 2 1883 7379 0
 2 1884 destination 0
 2 7369 4921 1
 2 7369 4921 0
 2 7370 4921 1
 2 7370 4922 0
 2 7371 4921 1
 2 7371 4923 0
 2 7372 4922 1
 2 7372 4924 0
 2 7373 4923 1
 2 7373 4925 0
 2 7374 4924 1
 2 7374 4926 0
 2 7375 4925 1
 2 7375 4927 0
 2 7376 4926 1
 2 7376 4928 0
 2 7377 4927 1
 2 7377 4929 0
 2 7378 4928 1
 2 7378 4930 0
 2 7379 4929 1
 2 7379 4931 0
 2 7380 destination 0
 2 4921 9553 1
 2 4921 9553 0
 2 4922 9553 1
 2 4922 9554 0
 2 4923 9553 1
 2 4923 9555 0
 2 4924 9554 1
 2 4924 9556 0
 2 4925 9555 1
 2 4925 9557 0
 2 4926 9556 1
 2 4926 9558 0
 2 4927 9557 1
 2 4927 9559 0
 2 4928 9558 1
 2 4928 9560 0
 2 4929 9559 1
 2 4929 9561 0
 2 4930 9560 1
 2 4930 9562 0
 2 4931 9561 1
 2 4931 9563 0
 2 4932 destination 0
 2 9553 5377 1
 2 9553 5377 0
 2 9554 5377 1
 2 9554 5378 0
 2 9555 5377 1
 2 9555 5379 0
 2 9556 5377 1
 2 9556 5380 0
 2 9557 5378 1
 2 9557 5381 0
 2 9558 5379 1
 2 9558 5382 0
 2 9559 5380 1
 2 9559 5383 0
 2 9560 5381 1
 2 9560 5384 0
 2 9561 5382 1
 2 9561 5385 0
 2 9562 5383 1
 2 9562 5386 0
 2 9563 5384 1
 2 9563 5387 0
 2 9564 destination 0
 2 5377 7801 1
 2 5377 7802 0
 2 5378 7801 1
 2 5378 7803 0
 2 5379 7801 1
 2 5379 7804 0
 2 5380 7801 1
 2 5380 7805 0
 2 5381 7801 1
 2 5381 7806 0
 2 5382 7801 1
 2 5382 7807 0
 2 5383 7802 1
 2 5383 7808 0
 2 5384 7803 1
 2 5384 7809 0
 2 5385 7804 1
 2 5385 7810 0
 2 5386 7805 1
 2 5386 7811 0
 2 5387 7806 1
 2 5387 7812 0
 2 5388 destination 0
 2 7801 10621 1
 2 7801 10622 0
 2 7802 10621 1
 2 7802 10623 0
 2 7803 10621 1
 2 7803 10624 0
 2 7804 10621 1
 2 7804 10625 0
 2 7805 10621 1
 2 7805 10626 0
 2 7806 10621 1
 2 7806 10627 0
 2 7807 10621 1
 2 7807 10628 0
 2 7808 10621 1
 2 7808 10629 0
 2 7809 10622 1
 2 7809 10630 0
 2 7810 10623 1
 2 7810 10631 0
 2 7811 10624 1
 2 7811 10632 0
 2 7812 destination 0
 2 10621 1849 1
 2 10621 1850 0
 2 10622 1849 1
 2 10622 1851 0
 2 10623 1849 1
 2 10623 1852 0
 2 10624 1849 1
 2 10624 1853 0
 2 10625 1849 1
 2 10625 1854 0
 2 10626 1849 1
 2 10626 1855 0
 2 10627 1849 1
 2 10627 1856 0
 2 10628 1849 1
 2 10628 1857 0
 2 10629 1850 1
 2 10629 1858 0
 2 10630 1851 1
 2 10630 1859 0
 2 10631 1852 1
 2 10631 1860 0
 2 10632 destination 0
 2 1849 10237 1
 2 1849 10237 0
 2 1850 10237 1
 2 1850 10238 0
 2 1851 10237 1
 2 1851 10239 0
 2 1852 10237 1
 2 1852 10240 0
 2 1853 10238 1
 2 1853 10241 0
 2 1854 10239 1
 2 1854 10242 0
 2 1855 10240 1
 2 1855 10243 0
 2 1856 10241 1
 2 1856 10244 0
 2 1857 10242 1
 2 1857 10245 0
 2 1858 10243 1
 2 1858 10246 0
 2 1859 10244 1
 2 1859 10247 0
 2 1860 destination 0
 2 10237 973 1
 2 10237 974 0
 2 10238 973 1
 2 10238 975 0
 2 10239 973 1
 2 10239 976 0
 2 10240 973 1
 2 10240 977 0
 2 10241 973 1
 2 10241 978 0
 2 10242 973 1
 2 10242 979 0
 2 10243 973 1
 2 10243 980 0
 2 10244 974 1
 2 10244 981 0
 2 10245 975 1
 2 10245 982 0
 2 10246 976 1
 2 10246 983 0
 2 10247 977 1
 2 10247 984 0
 2 10248 destination 0
 2 973 1 1
 2 973 3 0
 2 974 1 1
 2 974 4 0
 2 975 1 1
 2 975 5 0
 2 976 1 1
 2 976 6 0
 2 977 1 1
 2 977 7 0
 2 978 1 1
 2 978 8 0
 2 979 1 1
 2 979 9 0
 2 980 1 1
 2 980 10 0
 2 981 1 1
 2 981 11 0
 2 982 1 1
 2 982 12 0
 2 983 1 1
 2 983 12 0
 2 984 destination 0
 3 source 3361 0
 3 source 3362 0
 3 source 3363 0
 3 source 3364 0
 3 source 3365 0
 3 source 3366 0
 3 source 3367 0
 3 source 3368 0
 3 source 3369 0
 3 source 3370 0
 3 source 3371 0
 3 source 3372 0
 3 1 destination 0 
 3 2 destination 0 
 3 3 destination 0 
 3 4 destination 0 
 3 5 destination 0 
 3 6 destination 0 
 3 7 destination 0 
 3 8 destination 0 
 3 9 destination 0 
 3 10 destination 0 
 3 11 destination 0 
 3 12 destination 0 
 3 3361 6157 1
 3 3361 6160 0
 3 6157 8773 1
 3 6157 8773 0
 3 6158 8773 1
 3 6158 8774 0
 3 6159 8773 1
 3 6159 8775 0
 3 6160 8774 1
 3 6160 8776 0
 3 6161 8775 1
 3 6161 8777 0
 3 6162 8776 1
 3 6162 8778 0
 3 6163 8777 1
 3 6163 8779 0
 3 6164 8778 1
 3 6164 8780 0
 3 6165 8779 1
 3 6165 8781 0
 3 6166 8780 1
 3 6166 8782 0
 3 6167 8781 1
 3 6167 8783 0
 3 6168 destination 0
 3 8773 745 1
 3 8773 747 0
 3 8774 745 1
 3 8774 748 0
 3 8775 745 1
 3 8775 749 0
 3 8776 745 1
 3 8776 750 0
 3 8777 745 1
 3 8777 751 0
 3 8778 745 1
 3 8778 752 0
 3 8779 745 1
 3 8779 753 0
 3 8780 745 1
 3 8780 754 0
 3 8781 745 1
 3 8781 755 0
 3 8782 745 1
 3 8782 756 0
 3 8783 745 1
 3 8783 756 0
 3 8784 destination 0
 3 745 1273 1
 3 745 1274 0
 3 746 1273 1
 3 746 1275 0
 3 747 1273 1
 3 747 1276 0
 3 748 1273 1
 3 748 1277 0
 3 749 1273 1
 3 749 1278 0
 3 750 1273 1
 3 750 1279 0
 3 751 1273 1
 3 751 1280 0
 3 752 1274 1
 3 752 1281 0
 3 753 1275 1
 3 753 1282 0
 3 754 1276 1
 3 754 1283 0
 3 755 1277 1
 3 755 1284 0
 3 756 destination 0
 3 1273 601 1
 3 1273 601 0
 3 1274 601 1
 3 1274 602 0
 3 1275 601 1
 3 1275 603 0
 3 1276 602 1
 3 1276 604 0
 3 1277 603 1
 3 1277 605 0
 3 1278 604 1
 3 1278 606 0
 3 1279 605 1
 3 1279 607 0
 3 1280 606 1
 3 1280 608 0
 3 1281 607 1
 3 1281 609 0
 3 1282 608 1
 3 1282 610 0
 3 1283 609 1
 3 1283 611 0
 3 1284 destination 0
 3 601 1117 1
 3 601 1120 0
 3 602 1117 1
 3 602 1121 0
 3 603 1117 1
 3 603 1122 0
 3 604 1117 1
 3 604 1123 0
 3 605 1117 1
 3 605 1124 0
 3 606 1117 1
 3 606 1125 0
 3 607 1117 1
 3 607 1126 0
 3 608 1117 1
 3 608 1127 0
 3 609 1117 1
 3 609 1128 0
 3 610 1117 1
 3 610 1128 0
 3 611 1117 1
 3 611 1128 0
 3 612 destination 0
 3 1117 3985 1
 3 1117 3986 0
 3 1118 3985 1
 3 1118 3987 0
 3 1119 3985 1
 3 1119 3988 0
 3 1120 3985 1
 3 1120 3989 0
 3 1121 3985 1
 3 1121 3990 0
 3 1122 3986 1
 3 1122 3991 0
 3 1123 3987 1
 3 1123 3992 0
 3 1124 3988 1
 3 1124 3993 0
 3 1125 3989 1
 3 1125 3994 0
 3 1126 3990 1
 3 1126 3995 0
 3 1127 3991 1
 3 1127 3996 0
 3 1128 destination 0
 3 3985 1393 1
 3 3985 1395 0
 3 3986 1393 1
 3 3986 1396 0
 3 3987 1393 1
 3 3987 1397 0
 3 3988 1393 1
 3 3988 1398 0
 3 3989 1393 1
 3 3989 1399 0
 3 3990 1393 1
 3 3990 1400 0
 3 3991 1393 1
 3 3991 1401 0
 3 3992 1393 1
 3 3992 1402 0
 3 3993 1393 1
 3 3993 1403 0
 3 3994 1393 1
 3 3994 1404 0
 3 3995 1394 1
 3 3995 1404 0
 3 3996 destination 0
 3 1393 9049 1
 3 1393 9052 0
 3 1394 9049 1
 3 1394 9053 0
 3 1395 9049 1
 3 1395 9054 0
 3 1396 9049 1
 3 1396 9055 0
 3 1397 9049 1
 3 1397 9056 0
 3 1398 9049 1
 3 1398 9057 0
 3 1399 9049 1
 3 1399 9058 0
 3 1400 9049 1
 3 1400 9059 0
 3 1401 9049 1
 3 1401 9060 0
 3 1402 9049 1
 3 1402 9060 0
 3 1403 9049 1
 3 1403 9060 0
 3 1404 destination 0
 3 9049 8629 1
 3 9049 8629 0
 3 9050 8629 1
 3 9050 8630 0
 3 9051 8629 1
 3 9051 8631 0
 3 9052 8630 1
 3 9052 8632 0
 3 9053 8631 1
 3 9053 8633 0
 3 9054 8632 1
 3 9054 8634 0
 3 9055 8633 1
 3 9055 8635 0
 3 9056 8634 1
 3 9056 8636 0
 3 9057 8635 1
 3 9057 8637 0
 3 9058 8636 1
 3 9058 8638 0
 3 9059 8637 1
 3 9059 8639 0
 3 9060 destination 0
 3 8629 4849 1
 3 8629 4849 0
 3 8630 4849 1
 3 8630 4850 0
 3 8631 4849 1
 3 8631 4851 0
 3 8632 4850 1
 3 8632 4852 0
 3 8633 4851 1
 3 8633 4853 0
 3 8634 4852 1
 3 8634 4854 0
 3 8635 4853 1
 3 8635 4855 0
 3 8636 4854 1
 3 8636 4856 0
 3 8637 4855 1
 3 8637 4857 0
 3 8638 4856 1
 3 8638 4858 0
 3 8639 4857 1
 3 8639 4859 0
 3 8640 destination 0
 3 4849 4525 1
 3 4849 4525 0
 3 4850 4525 1
 3 4850 4526 0
 3 4851 4525 1
 3 4851 4527 0
 3 4852 4526 1
 3 4852 4528 0
 3 4853 4527 1
 3 4853 4529 0
 3 4854 4528 1
 3 4854 4530 0
 3 4855 4529 1
 3 4855 4531 0
 3 4856 4530 1
 3 4856 4532 0
 3 4857 4531 1
 3 4857 4533 0
 3 4858 4532 1
 3 4858 4534 0
 3 4859 4533 1
 3 4859 4535 0
 3 4860 destination 0
 3 4525 10381 1
 3 4525 10381 0
 3 4526 10381 1
 3 4526 10382 0
 3 4527 10381 1
 3 4527 10383 0
 3 4528 10382 1
 3 4528 10384 0
 3 4529 10383 1
 3 4529 10385 0
 3 4530 10384 1
 3 4530 10386 0
 3 4531 10385 1
 3 4531 10387 0
 3 4532 10386 1
 3 4532 10388 0
 3 4533 10387 1
 3 4533 10389 0
 3 4534 10388 1
 3 4534 10390 0
 3 4535 10389 1
 3 4535 10391 0
 3 4536 destination 0
 3 10381 4081 1
 3 10381 4084 0
 3 10382 4081 1
 3 10382 4085 0
 3 10383 4081 1
 3 10383 4086 0
 3 10384 4081 1
 3 10384 4087 0
 3 10385 4081 1
 3 10385 4088 0
 3 10386 4081 1
 3 10386 4089 0
 3 10387 4081 1
 3 10387 4090 0
 3 10388 4081 1
 3 10388 4091 0
 3 10389 4081 1
 3 10389 4092 0
 3 10390 4081 1
