param soc_lower_bound := 0.8;
 2 1150 456 0
 2 1151 448 1
 2 1151 456 0
 2 1152 destination 0
 2 445 9169 1
 2 445 9170 0
 2 446 9169 1
 2 446 9171 0
 2 447 9169 1
 2 447 9172 0
 2 448 9169 1
 2 448 9173 0
 2 449 9169 1
 2 449 9174 0
 2 450 9169 1
 2 450 9175 0
 2 451 9170 1
 2 451 9176 0
 2 452 9171 1
 2 452 9177 0
 2 453 9172 1
 2 453 9178 0
 2 454 9173 1
 2 454 9179 0
 2 455 9174 1
 2 455 9180 0
 2 456 destination 0
 2 9169 8833 1
 2 9169 8833 0
 2 9170 8833 1
 2 9170 8834 0
 2 9171 8833 1
 2 9171 8835 0
 2 9172 8834 1
 2 9172 8836 0
 2 9173 8835 1
 2 9173 8837 0
 2 9174 8836 1
 2 9174 8838 0
 2 9175 8837 1
 2 9175 8839 0
 2 9176 8838 1
 2 9176 8840 0
 2 9177 8839 1
 2 9177 8841 0
 2 9178 8840 1
 2 9178 8842 0
 2 9179 8841 1
 2 9179 8843 0
 2 9180 destination 0
 2 8833 4093 1
 2 8833 4093 0
 2 8834 4093 1
 2 8834 4094 0
 2 8835 4093 1
 2 8835 4095 0
 2 8836 4094 1
 2 8836 4096 0
 2 8837 4095 1
 2 8837 4097 0
 2 8838 4096 1
 2 8838 4098 0
 2 8839 4097 1
 2 8839 4099 0
 2 8840 4098 1
 2 8840 4100 0
 2 8841 4099 1
 2 8841 4101 0
 2 8842 4100 1
 2 8842 4102 0
 2 8843 4101 1
 2 8843 4103 0
 2 8844 destination 0
 2 4093 9889 1
 2 4093 9890 0
 2 4094 9889 1
 2 4094 9891 0
 2 4095 9889 1
 2 4095 9892 0
 2 4096 9889 1
 2 4096 9893 0
 2 4097 9889 1
 2 4097 9894 0
 2 4098 9890 1
 2 4098 9895 0
 2 4099 9891 1
 2 4099 9896 0
 2 4100 9892 1
 2 4100 9897 0
 2 4101 9893 1
 2 4101 9898 0
 2 4102 9894 1
 2 4102 9899 0
 2 4103 9895 1
 2 4103 9900 0
 2 4104 destination 0
 2 9889 685 1
 2 9889 685 0
 2 9890 685 1
 2 9890 686 0
 2 9891 685 1
 2 9891 687 0
 2 9892 686 1
 2 9892 688 0
 2 9893 687 1
 2 9893 689 0
 2 9894 688 1
 2 9894 690 0
 2 9895 689 1
 2 9895 691 0
 2 9896 690 1
 2 9896 692 0
 2 9897 691 1
 2 9897 693 0
 2 9898 692 1
 2 9898 694 0
 2 9899 693 1
 2 9899 695 0
 2 9900 destination 0
 2 685 10645 1
 2 685 10645 0
 2 686 10645 1
 2 686 10646 0
 2 687 10645 1
 2 687 10647 0
 2 688 10646 1
 2 688 10648 0
 2 689 10647 1
 2 689 10649 0
 2 690 10648 1
 2 690 10650 0
 2 691 10649 1
 2 691 10651 0
 2 692 10650 1
 2 692 10652 0
 2 693 10651 1
 2 693 10653 0
 2 694 10652 1
 2 694 10654 0
 2 695 10653 1
 2 695 10655 0
 2 696 destination 0
 2 10645 7201 1
 2 10645 7202 0
 2 10646 7201 1
 2 10646 7203 0
 2 10647 7201 1
 2 10647 7204 0
 2 10648 7201 1
 2 10648 7205 0
 2 10649 7201 1
 2 10649 7206 0
 2 10650 7202 1
 2 10650 7207 0
 2 10651 7203 1
 2 10651 7208 0
 2 10652 7204 1
 2 10652 7209 0
 2 10653 7205 1
 2 10653 7210 0
 2 10654 7206 1
 2 10654 7211 0
 2 10655 7207 1
 2 10655 7212 0
 2 10656 destination 0
 2 7201 8689 1
 2 7201 8689 0
 2 7202 8689 1
 2 7202 8690 0
 2 7203 8689 1
 2 7203 8691 0
 2 7204 8690 1
 2 7204 8692 0
 2 7205 8691 1
 2 7205 8693 0
 2 7206 8692 1
 2 7206 8694 0
 2 7207 8693 1
 2 7207 8695 0
 2 7208 8694 1
 2 7208 8696 0
 2 7209 8695 1
 2 7209 8697 0
 2 7210 8696 1
 2 7210 8698 0
 2 7211 8697 1
 2 7211 8699 0
 2 7212 destination 0
 2 8689 2125 1
 2 8689 2127 0
 2 8690 2125 1
 2 8690 2128 0
 2 8691 2125 1
 2 8691 2129 0
 2 8692 2125 1
 2 8692 2130 0
 2 8693 2125 1
 2 8693 2131 0
 2 8694 2125 1
 2 8694 2132 0
 2 8695 2125 1
 2 8695 2133 0
 2 8696 2125 1
 2 8696 2134 0
 2 8697 2125 1
 2 8697 2135 0
 2 8698 2125 1
 2 8698 2136 0
 2 8699 2126 1
 2 8699 2136 0
 2 8700 destination 0
 2 2125 1861 1
 2 2125 1864 0
 2 2126 1861 1
 2 2126 1865 0
 2 2127 1861 1
 2 2127 1866 0
 2 2128 1861 1
 2 2128 1867 0
 2 2129 1861 1
 2 2129 1868 0
 2 2130 1861 1
 2 2130 1869 0
 2 2131 1861 1
 2 2131 1870 0
 2 2132 1861 1
 2 2132 1871 0
 2 2133 1861 1
 2 2133 1872 0
 2 2134 1861 1
 2 2134 1872 0
 2 2135 1861 1
 2 2135 1872 0
 2 2136 destination 0
 2 1861 3469 1
 2 1861 3476 0
 2 1862 3469 1
 2 1862 3477 0
 2 1863 3469 1
 2 1863 3478 0
 2 1864 3469 1
 2 1864 3479 0
 2 1865 3469 1
 2 1865 3480 0
 2 1866 3469 1
 2 1866 3480 0
 2 1867 3469 1
 2 1867 3480 0
 2 1868 3469 1
 2 1868 3480 0
 2 1869 3469 1
 2 1869 3480 0
 2 1870 3469 1
 2 1870 3480 0
 2 1871 3469 1
 2 1871 3480 0
 2 1872 destination 0
 2 3469 7885 1
 2 3469 7886 0
 2 3470 7885 1
 2 3470 7887 0
 2 3471 7885 1
 2 3471 7888 0
 2 3472 7885 1
 2 3472 7889 0
 2 3473 7885 1
 2 3473 7890 0
 2 3474 7885 1
 2 3474 7891 0
 2 3475 7885 1
 2 3475 7892 0
 2 3476 7885 1
 2 3476 7893 0
 2 3477 7885 1
 2 3477 7894 0
 2 3478 7886 1
 2 3478 7895 0
 2 3479 7887 1
 2 3479 7896 0
 2 3480 destination 0
 2 7885 9253 1
 2 7885 9258 0
 2 7886 9253 1
 2 7886 9259 0
 2 7887 9253 1
 2 7887 9260 0
 2 7888 9253 1
 2 7888 9261 0
 2 7889 9253 1
 2 7889 9262 0
 2 7890 9253 1
 2 7890 9263 0
 2 7891 9253 1
 2 7891 9264 0
 2 7892 9253 1
 2 7892 9264 0
 2 7893 9253 1
 2 7893 9264 0
 2 7894 9253 1
 2 7894 9264 0
 2 7895 9253 1
 2 7895 9264 0
 2 7896 destination 0
 2 9253 961 1
 2 9253 962 0
 2 9254 961 1
 2 9254 963 0
 2 9255 961 1
 2 9255 964 0
 2 9256 961 1
 2 9256 965 0
 2 9257 961 1
 2 9257 966 0
 2 9258 961 1
 2 9258 967 0
 2 9259 961 1
 2 9259 968 0
 2 9260 961 1
 2 9260 969 0
 2 9261 962 1
 2 9261 970 0
 2 9262 963 1
 2 9262 971 0
 2 9263 964 1
 2 9263 972 0
 2 9264 destination 0
 2 961 5581 1
 2 961 5582 0
 2 962 5581 1
 2 962 5583 0
 2 963 5581 1
 2 963 5584 0
 2 964 5581 1
 2 964 5585 0
 2 965 5581 1
 2 965 5586 0
 2 966 5581 1
 2 966 5587 0
 2 967 5581 1
 2 967 5588 0
 2 968 5581 1
 2 968 5589 0
 2 969 5582 1
 2 969 5590 0
 2 970 5583 1
 2 970 5591 0
 2 971 5584 1
 2 971 5592 0
 2 972 destination 0
 2 5581 529 1
 2 5581 530 0
 2 5582 529 1
 2 5582 531 0
 2 5583 529 1
 2 5583 532 0
 2 5584 529 1
 2 5584 533 0
 2 5585 529 1
 2 5585 534 0
 2 5586 529 1
 2 5586 535 0
 2 5587 529 1
 2 5587 536 0
 2 5588 529 1
 2 5588 537 0
 2 5589 529 1
 2 5589 538 0
 2 5590 529 1
 2 5590 539 0
 2 5591 529 1
 2 5591 540 0
 2 5592 destination 0
 2 529 4993 1
 2 529 4995 0
 2 530 4993 1
 2 530 4996 0
 2 531 4993 1
 2 531 4997 0
 2 532 4993 1
 2 532 4998 0
 2 533 4993 1
 2 533 4999 0
 2 534 4993 1
 2 534 5000 0
 2 535 4993 1
 2 535 5001 0
 2 536 4993 1
 2 536 5002 0
 2 537 4993 1
 2 537 5003 0
 2 538 4993 1
 2 538 5004 0
 2 539 4993 1
 2 539 5004 0
 2 540 destination 0
 2 4993 8329 1
 2 4993 8330 0
 2 4994 8329 1
 2 4994 8331 0
 2 4995 8329 1
 2 4995 8332 0
 2 4996 8329 1
 2 4996 8333 0
 2 4997 8329 1
 2 4997 8334 0
 2 4998 8329 1
 2 4998 8335 0
 2 4999 8329 1
 2 4999 8336 0
 2 5000 8329 1
 2 5000 8337 0
 2 5001 8330 1
 2 5001 8338 0
 2 5002 8331 1
 2 5002 8339 0
 2 5003 8332 1
 2 5003 8340 0
 2 5004 destination 0
 2 8329 3853 1
 2 8329 3858 0
 2 8330 3853 1
 2 8330 3859 0
 2 8331 3853 1
 2 8331 3860 0
 2 8332 3853 1
 2 8332 3861 0
 2 8333 3853 1
 2 8333 3862 0
 2 8334 3853 1
 2 8334 3863 0
 2 8335 3853 1
 2 8335 3864 0
 2 8336 3853 1
 2 8336 3864 0
 2 8337 3853 1
 2 8337 3864 0
 2 8338 3853 1
 2 8338 3864 0
 2 8339 3853 1
 2 8339 3864 0
 2 8340 destination 0
 2 3853 1 1
 2 3853 2 0
 2 3854 1 1
 2 3854 3 0
 2 3855 1 1
 2 3855 4 0
 2 3856 1 1
 2 3856 5 0
 2 3857 1 1
 2 3857 6 0
 2 3858 1 1
 2 3858 7 0
 2 3859 1 1
 2 3859 8 0
 2 3860 1 1
 2 3860 9 0
 2 3861 1 1
 2 3861 10 0
 2 3862 2 1
 2 3862 11 0
 2 3863 3 1
 2 3863 12 0
 2 3864 destination 0
 3 source 6181 0
 3 source 6182 0
 3 source 6183 0
 3 source 6184 0
 3 source 6185 0
 3 source 6186 0
 3 source 6187 0
 3 source 6188 0
 3 source 6189 0
 3 source 6190 0
 3 source 6191 0
 3 source 6192 0
 3 1 destination 0 
 3 2 destination 0 
 3 3 destination 0 
 3 4 destination 0 
 3 5 destination 0 
 3 6 destination 0 
 3 7 destination 0 
 3 8 destination 0 
 3 9 destination 0 
 3 10 destination 0 
 3 11 destination 0 
 3 12 destination 0 
 3 6181 8149 1
 3 6181 8149 0
 3 8149 8893 1
 3 8149 8893 0
 3 8150 8893 1
 3 8150 8894 0
 3 8151 8893 1
 3 8151 8895 0
 3 8152 8893 1
 3 8152 8896 0
 3 8153 8894 1
 3 8153 8897 0
 3 8154 8895 1
 3 8154 8898 0
 3 8155 8896 1
 3 8155 8899 0
 3 8156 8897 1
 3 8156 8900 0
 3 8157 8898 1
 3 8157 8901 0
 3 8158 8899 1
 3 8158 8902 0
 3 8159 8900 1
 3 8159 8903 0
 3 8160 destination 0
 3 8893 1045 1
 3 8893 1046 0
 3 8894 1045 1
 3 8894 1047 0
 3 8895 1045 1
 3 8895 1048 0
 3 8896 1045 1
 3 8896 1049 0
 3 8897 1045 1
 3 8897 1050 0
 3 8898 1045 1
 3 8898 1051 0
 3 8899 1045 1
 3 8899 1052 0
 3 8900 1046 1
 3 8900 1053 0
 3 8901 1047 1
 3 8901 1054 0
 3 8902 1048 1
 3 8902 1055 0
 3 8903 1049 1
 3 8903 1056 0
 3 8904 destination 0
 3 1045 6589 1
 3 1045 6590 0
 3 1046 6589 1
 3 1046 6591 0
 3 1047 6589 1
 3 1047 6592 0
 3 1048 6589 1
 3 1048 6593 0
 3 1049 6589 1
 3 1049 6594 0
 3 1050 6589 1
 3 1050 6595 0
 3 1051 6589 1
 3 1051 6596 0
 3 1052 6590 1
 3 1052 6597 0
 3 1053 6591 1
 3 1053 6598 0
 3 1054 6592 1
 3 1054 6599 0
 3 1055 6593 1
 3 1055 6600 0
 3 1056 destination 0
 3 6589 10225 1
 3 6589 10225 0
 3 6590 10225 1
 3 6590 10226 0
 3 6591 10225 1
 3 6591 10227 0
 3 6592 10225 1
 3 6592 10228 0
 3 6593 10226 1
 3 6593 10229 0
 3 6594 10227 1
 3 6594 10230 0
 3 6595 10228 1
 3 6595 10231 0
 3 6596 10229 1
 3 6596 10232 0
 3 6597 10230 1
 3 6597 10233 0
 3 6598 10231 1
 3 6598 10234 0
 3 6599 10232 1
 3 6599 10235 0
 3 6600 destination 0
 3 10225 9709 1
 3 10225 9709 0
 3 10226 9709 1
 3 10226 9710 0
 3 10227 9709 1
 3 10227 9711 0
 3 10228 9709 1
 3 10228 9712 0
 3 10229 9710 1
 3 10229 9713 0
 3 10230 9711 1
 3 10230 9714 0
 3 10231 9712 1
 3 10231 9715 0
 3 10232 9713 1
 3 10232 9716 0
 3 10233 9714 1
 3 10233 9717 0
 3 10234 9715 1
 3 10234 9718 0
 3 10235 9716 1
 3 10235 9719 0
 3 10236 destination 0
 3 9709 9625 1
 3 9709 9626 0
 3 9710 9625 1
 3 9710 9627 0
 3 9711 9625 1
 3 9711 9628 0
 3 9712 9625 1
 3 9712 9629 0
 3 9713 9625 1
 3 9713 9630 0
 3 9714 9625 1
 3 9714 9631 0
 3 9715 9625 1
 3 9715 9632 0
 3 9716 9626 1
 3 9716 9633 0
 3 9717 9627 1
 3 9717 9634 0
 3 9718 9628 1
 3 9718 9635 0
 3 9719 9629 1
 3 9719 9636 0
 3 9720 destination 0
 3 9625 3181 1
 3 9625 3181 0
 3 9626 3181 1
 3 9626 3182 0
 3 9627 3181 1
 3 9627 3183 0
 3 9628 3181 1
 3 9628 3184 0
 3 9629 3182 1
 3 9629 3185 0
 3 9630 3183 1
 3 9630 3186 0
 3 9631 3184 1
 3 9631 3187 0
 3 9632 3185 1
 3 9632 3188 0
 3 9633 3186 1
 3 9633 3189 0
 3 9634 3187 1
 3 9634 3190 0
 3 9635 3188 1
 3 9635 3191 0
 3 9636 destination 0
 3 3181 5353 1
 3 3181 5353 0
 3 3182 5353 1
 3 3182 5354 0
 3 3183 5353 1
 3 3183 5355 0
 3 3184 5353 1
 3 3184 5356 0
 3 3185 5354 1
 3 3185 5357 0
 3 3186 5355 1
 3 3186 5358 0
 3 3187 5356 1
 3 3187 5359 0
 3 3188 5357 1
 3 3188 5360 0
 3 3189 5358 1
 3 3189 5361 0
 3 3190 5359 1
 3 3190 5362 0
 3 3191 5360 1
 3 3191 5363 0
 3 3192 destination 0
 3 5353 9157 1
 3 5353 9158 0
 3 5354 9157 1
 3 5354 9159 0
 3 5355 9157 1
 3 5355 9160 0
 3 5356 9157 1
 3 5356 9161 0
 3 5357 9157 1
 3 5357 9162 0
 3 5358 9157 1
 3 5358 9163 0
 3 5359 9157 1
 3 5359 9164 0
 3 5360 9158 1
 3 5360 9165 0
 3 5361 9159 1
 3 5361 9166 0
 3 5362 9160 1
 3 5362 9167 0
 3 5363 9161 1
 3 5363 9168 0
 3 5364 destination 0
 3 9157 10477 1
 3 9157 10477 0
 3 9158 10477 1
 3 9158 10478 0
 3 9159 10477 1
 3 9159 10479 0
 3 9160 10477 1
 3 9160 10480 0
 3 9161 10478 1
 3 9161 10481 0
 3 9162 10479 1
 3 9162 10482 0
 3 9163 10480 1
 3 9163 10483 0
 3 9164 10481 1
 3 9164 10484 0
 3 9165 10482 1
 3 9165 10485 0
 3 9166 10483 1
 3 9166 10486 0
 3 9167 10484 1
 3 9167 10487 0
 3 9168 destination 0
 3 10477 5485 1
 3 10477 5485 0
 3 10478 5485 1
 3 10478 5486 0
 3 10479 5485 1
 3 10479 5487 0
 3 10480 5485 1
 3 10480 5488 0
 3 10481 5486 1
 3 10481 5489 0
 3 10482 5487 1
 3 10482 5490 0
 3 10483 5488 1
 3 10483 5491 0
 3 10484 5489 1
 3 10484 5492 0
 3 10485 5490 1
 3 10485 5493 0
 3 10486 5491 1
 3 10486 5494 0
 3 10487 5492 1
 3 10487 5495 0
 3 10488 destination 0
 3 5485 7309 1
 3 5485 7310 0
 3 5486 7309 1
 3 5486 7311 0
 3 5487 7309 1
 3 5487 7312 0
 3 5488 7309 1
 3 5488 7313 0
 3 5489 7309 1
 3 5489 7314 0
 3 5490 7309 1
 3 5490 7315 0
 3 5491 7309 1
 3 5491 7316 0
 3 5492 7310 1
 3 5492 7317 0
 3 5493 7311 1
 3 5493 7318 0
 3 5494 7312 1
 3 5494 7319 0
 3 5495 7313 1
 3 5495 7320 0
 3 5496 destination 0
 3 7309 5509 1
 3 7309 5510 0
 3 7310 5509 1
 3 7310 5511 0
 3 7311 5509 1
 3 7311 5512 0
 3 7312 5509 1
 3 7312 5513 0
 3 7313 5509 1
 3 7313 5514 0
 3 7314 5509 1
 3 7314 5515 0
 3 7315 5509 1
 3 7315 5516 0
 3 7316 5509 1
 3 7316 5517 0
 3 7317 5510 1
 3 7317 5518 0
 3 7318 5511 1
 3 7318 5519 0
 3 7319 5512 1
 3 7319 5520 0
 3 7320 destination 0
 3 5509 7645 1
 3 5509 7646 0
 3 5510 7645 1
 3 5510 7647 0
 3 5511 7645 1
 3 5511 7648 0
 3 5512 7645 1
 3 5512 7649 0
 3 5513 7645 1
 3 5513 7650 0
 3 5514 7645 1
 3 5514 7651 0
 3 5515 7645 1
 3 5515 7652 0
 3 5516 7645 1
 3 5516 7653 0
 3 5517 7646 1
 3 5517 7654 0
 3 5518 7647 1
 3 5518 7655 0
 3 5519 7648 1
 3 5519 7656 0
 3 5520 destination 0
 3 7645 9937 1
 3 7645 9938 0
 3 7646 9937 1
 3 7646 9939 0
 3 7647 9937 1
 3 7647 9940 0
 3 7648 9937 1
 3 7648 9941 0
 3 7649 9937 1
 3 7649 9942 0
 3 7650 9937 1
 3 7650 9943 0
 3 7651 9937 1
 3 7651 9944 0
 3 7652 9937 1
 3 7652 9945 0
 3 7653 9938 1
 3 7653 9946 0
 3 7654 9939 1
 3 7654 9947 0
 3 7655 9940 1
 3 7655 9948 0
 3 7656 destination 0
 3 9937 661 1
 3 9937 662 0
 3 9938 661 1
 3 9938 663 0
 3 9939 661 1
 3 9939 664 0
 3 9940 661 1
 3 9940 665 0
 3 9941 661 1
 3 9941 666 0
 3 9942 661 1
 3 9942 667 0
 3 9943 661 1
 3 9943 668 0
 3 9944 661 1
 3 9944 669 0
 3 9945 661 1
 3 9945 670 0
 3 9946 662 1
 3 9946 671 0
 3 9947 663 1
 3 9947 672 0
 3 9948 destination 0
 3 661 8965 1
 3 661 8966 0
 3 662 8965 1
 3 662 8967 0
 3 663 8965 1
 3 663 8968 0
 3 664 8965 1
 3 664 8969 0
 3 665 8965 1
 3 665 8970 0
 3 666 8965 1
 3 666 8971 0
 3 667 8966 1
 3 667 8972 0
 3 668 8967 1
 3 668 8973 0
 3 669 8968 1
 3 669 8974 0
 3 670 8969 1
 3 670 8975 0
 3 671 8970 1
 3 671 8976 0
 3 672 destination 0
 3 8965 9409 1
 3 8965 9409 0
 3 8966 9409 1
 3 8966 9410 0
 3 8967 9409 1
 3 8967 9411 0
 3 8968 9409 1
 3 8968 9412 0
 3 8969 9410 1
 3 8969 9413 0
 3 8970 9411 1
 3 8970 9414 0
 3 8971 9412 1
 3 8971 9415 0
 3 8972 9413 1
 3 8972 9416 0
 3 8973 9414 1
 3 8973 9417 0
 3 8974 9415 1
 3 8974 9418 0
 3 8975 9416 1
 3 8975 9419 0
 3 8976 destination 0
 3 9409 6373 1
 3 9409 6375 0
 3 9410 6373 1
 3 9410 6376 0
 3 9411 6373 1
 3 9411 6377 0
 3 9412 6373 1
 3 9412 6378 0
 3 9413 6373 1
 3 9413 6379 0
 3 9414 6373 1
 3 9414 6380 0
 3 9415 6373 1
 3 9415 6381 0
 3 9416 6373 1
 3 9416 6382 0
 3 9417 6373 1
 3 9417 6383 0
 3 9418 6373 1
 3 9418 6384 0
 3 9419 6373 1
 3 9419 6384 0
 3 9420 destination 0
 3 6373 6793 1
 3 6373 6793 0
 3 6374 6793 1
 3 6374 6794 0
 3 6375 6793 1
 3 6375 6795 0
 3 6376 6794 1
 3 6376 6796 0
 3 6377 6795 1
 3 6377 6797 0
 3 6378 6796 1
 3 6378 6798 0
 3 6379 6797 1
 3 6379 6799 0
 3 6380 6798 1
 3 6380 6800 0
 3 6381 6799 1
 3 6381 6801 0
 3 6382 6800 1
 3 6382 6802 0
 3 6383 6801 1
 3 6383 6803 0
 3 6384 destination 0
 3 6793 8425 1
 3 6793 8427 0
 3 6794 8425 1
 3 6794 8428 0
 3 6795 8425 1
 3 6795 8429 0
 3 6796 8425 1
 3 6796 8430 0
 3 6797 8425 1
 3 6797 8431 0
 3 6798 8425 1
 3 6798 8432 0
 3 6799 8425 1
 3 6799 8433 0
 3 6800 8425 1
 3 6800 8434 0
 3 6801 8425 1
 3 6801 8435 0
 3 6802 8425 1
 3 6802 8436 0
 3 6803 8426 1
 3 6803 8436 0
 3 6804 destination 0
 3 8425 8341 1
 3 8425 8341 0
 3 8426 8341 1
 3 8426 8342 0
 3 8427 8341 1
 3 8427 8343 0
 3 8428 8342 1
 3 8428 8344 0
 3 8429 8343 1
 3 8429 8345 0
 3 8430 8344 1
 3 8430 8346 0
 3 8431 8345 1
 3 8431 8347 0
 3 8432 8346 1
 3 8432 8348 0
 3 8433 8347 1
 3 8433 8349 0
 3 8434 8348 1
 3 8434 8350 0
 3 8435 8349 1
 3 8435 8351 0
 3 8436 destination 0
 3 8341 4297 1
 3 8341 4308 0
 3 8342 4297 1
 3 8342 4308 0
 3 8343 4297 1
 3 8343 4308 0
 3 8344 4297 1
 3 8344 4308 0
 3 8345 4297 1
 3 8345 4308 0
 3 8346 4297 1
 3 8346 4308 0
 3 8347 4297 1
 3 8347 4308 0
 3 8348 4297 1
 3 8348 4308 0
 3 8349 4297 1
 3 8349 4308 0
 3 8350 4297 1
 3 8350 4308 0
 3 8351 4297 1
 3 8351 4308 0
 3 8352 destination 0
 3 4297 10969 1
 3 4297 10969 0
 3 4298 10969 1
 3 4298 10970 0
 3 4299 10969 1
 3 4299 10971 0
 3 4300 10970 1
 3 4300 10972 0
 3 4301 10971 1
 3 4301 10973 0
 3 4302 10972 1
 3 4302 10974 0
 3 4303 10973 1
 3 4303 10975 0
 3 4304 10974 1
 3 4304 10976 0
 3 4305 10975 1
 3 4305 10977 0
 3 4306 10976 1
 3 4306 10978 0
 3 4307 10977 1
 3 4307 10979 0
 3 4308 destination 0
 3 10969 3217 1
 3 10969 3217 0
 3 10970 3217 1
 3 10970 3218 0
 3 10971 3217 1
 3 10971 3219 0
 3 10972 3218 1
 3 10972 3220 0
 3 10973 3219 1
 3 10973 3221 0
 3 10974 3220 1
 3 10974 3222 0
 3 10975 3221 1
 3 10975 3223 0
 3 10976 3222 1
 3 10976 3224 0
 3 10977 3223 1
 3 10977 3225 0
 3 10978 3224 1
 3 10978 3226 0
 3 10979 3225 1
 3 10979 3227 0
 3 10980 destination 0
 3 3217 3409 1
 3 3217 3409 0
 3 3218 3409 1
 3 3218 3410 0
 3 3219 3409 1
 3 3219 3411 0
 3 3220 3410 1
 3 3220 3412 0
 3 3221 3411 1
 3 3221 3413 0
 3 3222 3412 1
 3 3222 3414 0
 3 3223 3413 1
 3 3223 3415 0
 3 3224 3414 1
 3 3224 3416 0
 3 3225 3415 1
 3 3225 3417 0
 3 3226 3416 1
 3 3226 3418 0
 3 3227 3417 1
 3 3227 3419 0
 3 3228 destination 0
 3 3409 8713 1
 3 3409 8715 0
 3 3410 8713 1
 3 3410 8716 0
 3 3411 8713 1
 3 3411 8717 0
 3 3412 8713 1
 3 3412 8718 0
 3 3413 8713 1
 3 3413 8719 0
 3 3414 8713 1
 3 3414 8720 0
 3 3415 8713 1
 3 3415 8721 0
 3 3416 8713 1
 3 3416 8722 0
 3 3417 8713 1
 3 3417 8723 0
 3 3418 8713 1
 3 3418 8724 0
 3 3419 8713 1
 3 3419 8724 0
 3 3420 destination 0
 3 8713 5449 1
 3 8713 5449 0
 3 8714 5449 1
 3 8714 5450 0
 3 8715 5449 1
 3 8715 5451 0
 3 8716 5450 1
 3 8716 5452 0
 3 8717 5451 1
 3 8717 5453 0
 3 8718 5452 1
 3 8718 5454 0
 3 8719 5453 1
 3 8719 5455 0
 3 8720 5454 1
 3 8720 5456 0
 3 8721 5455 1
 3 8721 5457 0
 3 8722 5456 1
 3 8722 5458 0
 3 8723 5457 1
 3 8723 5459 0
 3 8724 destination 0
 3 5449 1141 1
 3 5449 1143 0
 3 5450 1141 1
 3 5450 1144 0
 3 5451 1141 1
 3 5451 1145 0
 3 5452 1141 1
 3 5452 1146 0
 3 5453 1141 1
 3 5453 1147 0
 3 5454 1141 1
 3 5454 1148 0
 3 5455 1141 1
 3 5455 1149 0
 3 5456 1141 1
 3 5456 1150 0
 3 5457 1141 1
 3 5457 1151 0
 3 5458 1141 1
 3 5458 1152 0
 3 5459 1141 1
 3 5459 1152 0
 3 5460 destination 0
 3 1141 445 1
 3 1141 447 0
 3 1142 445 1
 3 1142 448 0
 3 1143 445 1
 3 1143 449 0
 3 1144 445 1
 3 1144 450 0
 3 1145 445 1
 3 1145 451 0
 3 1146 445 1
 3 1146 452 0
 3 1147 445 1
 3 1147 453 0
 3 1148 445 1
 3 1148 454 0
 3 1149 446 1
 3 1149 455 0
 3 1150 447 1
 3 1150 456 0
 3 1151 448 1
 3 1151 456 0
 3 1152 destination 0
 3 445 9169 1
 3 445 9170 0
 3 446 9169 1
 3 446 9171 0
 3 447 9169 1
 3 447 9172 0
 3 448 9169 1
 3 448 9173 0
 3 449 9169 1
 3 449 9174 0
 3 450 9169 1
 3 450 9175 0
 3 451 9170 1
 3 451 9176 0
 3 452 9171 1
 3 452 9177 0
 3 453 9172 1
 3 453 9178 0
 3 454 9173 1
 3 454 9179 0
 3 455 9174 1
 3 455 9180 0
 3 456 destination 0
 3 9169 8833 1
 3 9169 8833 0
 3 9170 8833 1
 3 9170 8834 0
 3 9171 8833 1
 3 9171 8835 0
 3 9172 8834 1
 3 9172 8836 0
 3 9173 8835 1
 3 9173 8837 0
 3 9174 8836 1
 3 9174 8838 0
 3 9175 8837 1
 3 9175 8839 0
 3 9176 8838 1
 3 9176 8840 0
 3 9177 8839 1
 3 9177 8841 0
 3 9178 8840 1
 3 9178 8842 0
 3 9179 8841 1
 3 9179 8843 0
 3 9180 destination 0
 3 8833 4093 1
 3 8833 4093 0
 3 8834 4093 1
 3 8834 4094 0
 3 8835 4093 1
 3 8835 4095 0
 3 8836 4094 1
 3 8836 4096 0
 3 8837 4095 1
 3 8837 4097 0
 3 8838 4096 1
 3 8838 4098 0
 3 8839 4097 1
 3 8839 4099 0
 3 8840 4098 1
 3 8840 4100 0
 3 8841 4099 1
 3 8841 4101 0
 3 8842 4100 1
 3 8842 4102 0
 3 8843 4101 1
 3 8843 4103 0
 3 8844 destination 0
 3 4093 9889 1
 3 4093 9890 0
 3 4094 9889 1
 3 4094 9891 0
 3 4095 9889 1
 3 4095 9892 0
 3 4096 9889 1
 3 4096 9893 0
 3 4097 9889 1
 3 4097 9894 0
 3 4098 9890 1
 3 4098 9895 0
 3 4099 9891 1
 3 4099 9896 0
 3 4100 9892 1
 3 4100 9897 0
 3 4101 9893 1
 3 4101 9898 0
 3 4102 9894 1
 3 4102 9899 0
 3 4103 9895 1
 3 4103 9900 0
 3 4104 destination 0
 3 9889 685 1
 3 9889 685 0
 3 9890 685 1
 3 9890 686 0
 3 9891 685 1
 3 9891 687 0
 3 9892 686 1
 3 9892 688 0
 3 9893 687 1
 3 9893 689 0
 3 9894 688 1
 3 9894 690 0
 3 9895 689 1
 3 9895 691 0
 3 9896 690 1
 3 9896 692 0
 3 9897 691 1
 3 9897 693 0
 3 9898 692 1
 3 9898 694 0
 3 9899 693 1
 3 9899 695 0
 3 9900 destination 0
 3 685 10645 1
 3 685 10645 0
 3 686 10645 1
 3 686 10646 0
