param soc_lower_bound := 0.8;
 1 8894 8511 0
 1 8895 8509 1
 1 8895 8512 0
 1 8896 8509 1
 1 8896 8513 0
 1 8897 8509 1
 1 8897 8514 0
 1 8898 8509 1
 1 8898 8515 0
 1 8899 8509 1
 1 8899 8516 0
 1 8900 8510 1
 1 8900 8517 0
 1 8901 8511 1
 1 8901 8518 0
 1 8902 8512 1
 1 8902 8519 0
 1 8903 8513 1
 1 8903 8520 0
 1 8904 destination 0
 1 8509 4681 1
 1 8509 4681 0
 1 8510 4681 1
 1 8510 4682 0
 1 8511 4681 1
 1 8511 4683 0
 1 8512 4681 1
 1 8512 4684 0
 1 8513 4682 1
 1 8513 4685 0
 1 8514 4683 1
 1 8514 4686 0
 1 8515 4684 1
 1 8515 4687 0
 1 8516 4685 1
 1 8516 4688 0
 1 8517 4686 1
 1 8517 4689 0
 1 8518 4687 1
 1 8518 4690 0
 1 8519 4688 1
 1 8519 4691 0
 1 8520 destination 0
 1 4681 4417 1
 1 4681 4417 0
 1 4682 4417 1
 1 4682 4418 0
 1 4683 4417 1
 1 4683 4419 0
 1 4684 4417 1
 1 4684 4420 0
 1 4685 4418 1
 1 4685 4421 0
 1 4686 4419 1
 1 4686 4422 0
 1 4687 4420 1
 1 4687 4423 0
 1 4688 4421 1
 1 4688 4424 0
 1 4689 4422 1
 1 4689 4425 0
 1 4690 4423 1
 1 4690 4426 0
 1 4691 4424 1
 1 4691 4427 0
 1 4692 destination 0
 1 4417 10669 1
 1 4417 10670 0
 1 4418 10669 1
 1 4418 10671 0
 1 4419 10669 1
 1 4419 10672 0
 1 4420 10669 1
 1 4420 10673 0
 1 4421 10669 1
 1 4421 10674 0
 1 4422 10669 1
 1 4422 10675 0
 1 4423 10669 1
 1 4423 10676 0
 1 4424 10669 1
 1 4424 10677 0
 1 4425 10670 1
 1 4425 10678 0
 1 4426 10671 1
 1 4426 10679 0
 1 4427 10672 1
 1 4427 10680 0
 1 4428 destination 0
 1 10669 7501 1
 1 10669 7504 0
 1 10670 7501 1
 1 10670 7505 0
 1 10671 7501 1
 1 10671 7506 0
 1 10672 7501 1
 1 10672 7507 0
 1 10673 7501 1
 1 10673 7508 0
 1 10674 7501 1
 1 10674 7509 0
 1 10675 7501 1
 1 10675 7510 0
 1 10676 7501 1
 1 10676 7511 0
 1 10677 7501 1
 1 10677 7512 0
 1 10678 7501 1
 1 10678 7512 0
 1 10679 7501 1
 1 10679 7512 0
 1 10680 destination 0
 1 7501 193 1
 1 7501 194 0
 1 7502 193 1
 1 7502 195 0
 1 7503 193 1
 1 7503 196 0
 1 7504 193 1
 1 7504 197 0
 1 7505 193 1
 1 7505 198 0
 1 7506 193 1
 1 7506 199 0
 1 7507 193 1
 1 7507 200 0
 1 7508 193 1
 1 7508 201 0
 1 7509 194 1
 1 7509 202 0
 1 7510 195 1
 1 7510 203 0
 1 7511 196 1
 1 7511 204 0
 1 7512 destination 0
 1 193 73 1
 1 193 74 0
 1 194 73 1
 1 194 75 0
 1 195 73 1
 1 195 76 0
 1 196 73 1
 1 196 77 0
 1 197 73 1
 1 197 78 0
 1 198 73 1
 1 198 79 0
 1 199 73 1
 1 199 80 0
 1 200 73 1
 1 200 81 0
 1 201 74 1
 1 201 82 0
 1 202 75 1
 1 202 83 0
 1 203 76 1
 1 203 84 0
 1 204 destination 0
 1 73 2485 1
 1 73 2485 0
 1 74 2485 1
 1 74 2486 0
 1 75 2485 1
 1 75 2487 0
 1 76 2485 1
 1 76 2488 0
 1 77 2486 1
 1 77 2489 0
 1 78 2487 1
 1 78 2490 0
 1 79 2488 1
 1 79 2491 0
 1 80 2489 1
 1 80 2492 0
 1 81 2490 1
 1 81 2493 0
 1 82 2491 1
 1 82 2494 0
 1 83 2492 1
 1 83 2495 0
 1 84 destination 0
 1 2485 1 1
 1 2485 1 0
 1 2486 1 1
 1 2486 2 0
 1 2487 1 1
 1 2487 3 0
 1 2488 1 1
 1 2488 4 0
 1 2489 2 1
 1 2489 5 0
 1 2490 3 1
 1 2490 6 0
 1 2491 4 1
 1 2491 7 0
 1 2492 5 1
 1 2492 8 0
 1 2493 6 1
 1 2493 9 0
 1 2494 7 1
 1 2494 10 0
 1 2495 8 1
 1 2495 11 0
 1 2496 destination 0
 2 source 1657 0
 2 source 1658 0
 2 source 1659 0
 2 source 1660 0
 2 source 1661 0
 2 source 1662 0
 2 source 1663 0
 2 source 1664 0
 2 source 1665 0
 2 source 1666 0
 2 source 1667 0
 2 source 1668 0
 2 1 destination 0 
 2 2 destination 0 
 2 3 destination 0 
 2 4 destination 0 
 2 5 destination 0 
 2 6 destination 0 
 2 7 destination 0 
 2 8 destination 0 
 2 9 destination 0 
 2 10 destination 0 
 2 11 destination 0 
 2 12 destination 0 
 2 1657 2629 1
 2 1657 2630 0
 2 2629 8845 1
 2 2629 8847 0
 2 2630 8845 1
 2 2630 8848 0
 2 2631 8845 1
 2 2631 8849 0
 2 2632 8845 1
 2 2632 8850 0
 2 2633 8845 1
 2 2633 8851 0
 2 2634 8845 1
 2 2634 8852 0
 2 2635 8845 1
 2 2635 8853 0
 2 2636 8845 1
 2 2636 8854 0
 2 2637 8845 1
 2 2637 8855 0
 2 2638 8845 1
 2 2638 8856 0
 2 2639 8845 1
 2 2639 8856 0
 2 2640 destination 0
 2 8845 1117 1
 2 8845 1118 0
 2 8846 1117 1
 2 8846 1119 0
 2 8847 1117 1
 2 8847 1120 0
 2 8848 1117 1
 2 8848 1121 0
 2 8849 1117 1
 2 8849 1122 0
 2 8850 1117 1
 2 8850 1123 0
 2 8851 1117 1
 2 8851 1124 0
 2 8852 1117 1
 2 8852 1125 0
 2 8853 1117 1
 2 8853 1126 0
 2 8854 1118 1
 2 8854 1127 0
 2 8855 1119 1
 2 8855 1128 0
 2 8856 destination 0
 2 1117 3985 1
 2 1117 3986 0
 2 1118 3985 1
 2 1118 3987 0
 2 1119 3985 1
 2 1119 3988 0
 2 1120 3985 1
 2 1120 3989 0
 2 1121 3985 1
 2 1121 3990 0
 2 1122 3986 1
 2 1122 3991 0
 2 1123 3987 1
 2 1123 3992 0
 2 1124 3988 1
 2 1124 3993 0
 2 1125 3989 1
 2 1125 3994 0
 2 1126 3990 1
 2 1126 3995 0
 2 1127 3991 1
 2 1127 3996 0
 2 1128 destination 0
 2 3985 1393 1
 2 3985 1395 0
 2 3986 1393 1
 2 3986 1396 0
 2 3987 1393 1
 2 3987 1397 0
 2 3988 1393 1
 2 3988 1398 0
 2 3989 1393 1
 2 3989 1399 0
 2 3990 1393 1
 2 3990 1400 0
 2 3991 1393 1
 2 3991 1401 0
 2 3992 1393 1
 2 3992 1402 0
 2 3993 1393 1
 2 3993 1403 0
 2 3994 1393 1
 2 3994 1404 0
 2 3995 1394 1
 2 3995 1404 0
 2 3996 destination 0
 2 1393 9049 1
 2 1393 9052 0
 2 1394 9049 1
 2 1394 9053 0
 2 1395 9049 1
 2 1395 9054 0
 2 1396 9049 1
 2 1396 9055 0
 2 1397 9049 1
 2 1397 9056 0
 2 1398 9049 1
 2 1398 9057 0
 2 1399 9049 1
 2 1399 9058 0
 2 1400 9049 1
 2 1400 9059 0
 2 1401 9049 1
 2 1401 9060 0
 2 1402 9049 1
 2 1402 9060 0
 2 1403 9049 1
 2 1403 9060 0
 2 1404 destination 0
 2 9049 8629 1
 2 9049 8629 0
 2 9050 8629 1
 2 9050 8630 0
 2 9051 8629 1
 2 9051 8631 0
 2 9052 8630 1
 2 9052 8632 0
 2 9053 8631 1
 2 9053 8633 0
 2 9054 8632 1
 2 9054 8634 0
 2 9055 8633 1
 2 9055 8635 0
 2 9056 8634 1
 2 9056 8636 0
 2 9057 8635 1
 2 9057 8637 0
 2 9058 8636 1
 2 9058 8638 0
 2 9059 8637 1
 2 9059 8639 0
 2 9060 destination 0
 2 8629 4849 1
 2 8629 4849 0
 2 8630 4849 1
 2 8630 4850 0
 2 8631 4849 1
 2 8631 4851 0
 2 8632 4850 1
 2 8632 4852 0
 2 8633 4851 1
 2 8633 4853 0
 2 8634 4852 1
 2 8634 4854 0
 2 8635 4853 1
 2 8635 4855 0
 2 8636 4854 1
 2 8636 4856 0
 2 8637 4855 1
 2 8637 4857 0
 2 8638 4856 1
 2 8638 4858 0
 2 8639 4857 1
 2 8639 4859 0
 2 8640 destination 0
 2 4849 4525 1
 2 4849 4525 0
 2 4850 4525 1
 2 4850 4526 0
 2 4851 4525 1
 2 4851 4527 0
 2 4852 4526 1
 2 4852 4528 0
 2 4853 4527 1
 2 4853 4529 0
 2 4854 4528 1
 2 4854 4530 0
 2 4855 4529 1
 2 4855 4531 0
 2 4856 4530 1
 2 4856 4532 0
 2 4857 4531 1
 2 4857 4533 0
 2 4858 4532 1
 2 4858 4534 0
 2 4859 4533 1
 2 4859 4535 0
 2 4860 destination 0
 2 4525 10381 1
 2 4525 10381 0
 2 4526 10381 1
 2 4526 10382 0
 2 4527 10381 1
 2 4527 10383 0
 2 4528 10382 1
 2 4528 10384 0
 2 4529 10383 1
 2 4529 10385 0
 2 4530 10384 1
 2 4530 10386 0
 2 4531 10385 1
 2 4531 10387 0
 2 4532 10386 1
 2 4532 10388 0
 2 4533 10387 1
 2 4533 10389 0
 2 4534 10388 1
 2 4534 10390 0
 2 4535 10389 1
 2 4535 10391 0
 2 4536 destination 0
 2 10381 4081 1
 2 10381 4084 0
 2 10382 4081 1
 2 10382 4085 0
 2 10383 4081 1
 2 10383 4086 0
 2 10384 4081 1
 2 10384 4087 0
 2 10385 4081 1
 2 10385 4088 0
 2 10386 4081 1
 2 10386 4089 0
 2 10387 4081 1
 2 10387 4090 0
 2 10388 4081 1
 2 10388 4091 0
 2 10389 4081 1
 2 10389 4092 0
 2 10390 4081 1
 2 10390 4092 0
 2 10391 4081 1
 2 10391 4092 0
 2 10392 destination 0
 2 4081 9565 1
 2 4081 9566 0
 2 4082 9565 1
 2 4082 9567 0
 2 4083 9565 1
 2 4083 9568 0
 2 4084 9565 1
 2 4084 9569 0
 2 4085 9565 1
 2 4085 9570 0
 2 4086 9565 1
 2 4086 9571 0
 2 4087 9566 1
 2 4087 9572 0
 2 4088 9567 1
 2 4088 9573 0
 2 4089 9568 1
 2 4089 9574 0
 2 4090 9569 1
 2 4090 9575 0
 2 4091 9570 1
 2 4091 9576 0
 2 4092 destination 0
 2 9565 3061 1
 2 9565 3062 0
 2 9566 3061 1
 2 9566 3063 0
 2 9567 3061 1
 2 9567 3064 0
 2 9568 3061 1
 2 9568 3065 0
 2 9569 3062 1
 2 9569 3066 0
 2 9570 3063 1
 2 9570 3067 0
 2 9571 3064 1
 2 9571 3068 0
 2 9572 3065 1
 2 9572 3069 0
 2 9573 3066 1
 2 9573 3070 0
 2 9574 3067 1
 2 9574 3071 0
 2 9575 3068 1
 2 9575 3072 0
 2 9576 destination 0
 2 3061 649 1
 2 3061 651 0
 2 3062 649 1
 2 3062 652 0
 2 3063 649 1
 2 3063 653 0
 2 3064 649 1
 2 3064 654 0
 2 3065 649 1
 2 3065 655 0
 2 3066 649 1
 2 3066 656 0
 2 3067 649 1
 2 3067 657 0
 2 3068 649 1
 2 3068 658 0
 2 3069 650 1
 2 3069 659 0
 2 3070 651 1
 2 3070 660 0
 2 3071 652 1
 2 3071 660 0
 2 3072 destination 0
 2 649 7705 1
 2 649 7705 0
 2 650 7705 1
 2 650 7706 0
 2 651 7705 1
 2 651 7707 0
 2 652 7706 1
 2 652 7708 0
 2 653 7707 1
 2 653 7709 0
 2 654 7708 1
 2 654 7710 0
 2 655 7709 1
 2 655 7711 0
 2 656 7710 1
 2 656 7712 0
 2 657 7711 1
 2 657 7713 0
 2 658 7712 1
 2 658 7714 0
 2 659 7713 1
 2 659 7715 0
 2 660 destination 0
 2 7705 5521 1
 2 7705 5523 0
 2 7706 5521 1
 2 7706 5524 0
 2 7707 5521 1
 2 7707 5525 0
 2 7708 5521 1
 2 7708 5526 0
 2 7709 5521 1
 2 7709 5527 0
 2 7710 5521 1
 2 7710 5528 0
 2 7711 5521 1
 2 7711 5529 0
 2 7712 5521 1
 2 7712 5530 0
 2 7713 5522 1
 2 7713 5531 0
 2 7714 5523 1
 2 7714 5532 0
 2 7715 5524 1
 2 7715 5532 0
 2 7716 destination 0
 2 5521 3721 1
 2 5521 3723 0
 2 5522 3721 1
 2 5522 3724 0
 2 5523 3721 1
 2 5523 3725 0
 2 5524 3721 1
 2 5524 3726 0
 2 5525 3721 1
 2 5525 3727 0
 2 5526 3721 1
 2 5526 3728 0
 2 5527 3721 1
 2 5527 3729 0
 2 5528 3721 1
 2 5528 3730 0
 2 5529 3721 1
 2 5529 3731 0
 2 5530 3721 1
 2 5530 3732 0
 2 5531 3721 1
 2 5531 3732 0
 2 5532 destination 0
 2 3721 5833 1
 2 3721 5834 0
 2 3722 5833 1
 2 3722 5835 0
 2 3723 5833 1
 2 3723 5836 0
 2 3724 5833 1
 2 3724 5837 0
 2 3725 5833 1
 2 3725 5838 0
 2 3726 5833 1
 2 3726 5839 0
 2 3727 5833 1
 2 3727 5840 0
 2 3728 5833 1
 2 3728 5841 0
 2 3729 5834 1
 2 3729 5842 0
 2 3730 5835 1
 2 3730 5843 0
 2 3731 5836 1
 2 3731 5844 0
 2 3732 destination 0
 2 5833 6037 1
 2 5833 6038 0
 2 5834 6037 1
 2 5834 6039 0
 2 5835 6037 1
 2 5835 6040 0
 2 5836 6037 1
 2 5836 6041 0
 2 5837 6037 1
 2 5837 6042 0
 2 5838 6037 1
 2 5838 6043 0
 2 5839 6037 1
 2 5839 6044 0
 2 5840 6037 1
 2 5840 6045 0
 2 5841 6038 1
 2 5841 6046 0
 2 5842 6039 1
 2 5842 6047 0
 2 5843 6040 1
 2 5843 6048 0
 2 5844 destination 0
 2 6037 5845 1
 2 6037 5850 0
 2 6038 5845 1
 2 6038 5851 0
 2 6039 5845 1
 2 6039 5852 0
 2 6040 5845 1
 2 6040 5853 0
 2 6041 5845 1
 2 6041 5854 0
 2 6042 5845 1
 2 6042 5855 0
 2 6043 5845 1
 2 6043 5856 0
 2 6044 5845 1
 2 6044 5856 0
 2 6045 5845 1
 2 6045 5856 0
 2 6046 5845 1
 2 6046 5856 0
 2 6047 5845 1
 2 6047 5856 0
 2 6048 destination 0
 2 5845 553 1
 2 5845 554 0
 2 5846 553 1
 2 5846 555 0
 2 5847 553 1
 2 5847 556 0
 2 5848 553 1
 2 5848 557 0
 2 5849 553 1
 2 5849 558 0
 2 5850 553 1
 2 5850 559 0
 2 5851 553 1
 2 5851 560 0
 2 5852 553 1
 2 5852 561 0
 2 5853 553 1
 2 5853 562 0
 2 5854 554 1
 2 5854 563 0
 2 5855 555 1
 2 5855 564 0
 2 5856 destination 0
 2 553 673 1
 2 553 675 0
 2 554 673 1
 2 554 676 0
 2 555 673 1
 2 555 677 0
 2 556 673 1
 2 556 678 0
 2 557 673 1
 2 557 679 0
 2 558 673 1
 2 558 680 0
 2 559 673 1
 2 559 681 0
 2 560 673 1
 2 560 682 0
 2 561 673 1
 2 561 683 0
 2 562 673 1
 2 562 684 0
 2 563 673 1
 2 563 684 0
 2 564 destination 0
 2 673 7837 1
 2 673 7839 0
 2 674 7837 1
 2 674 7840 0
 2 675 7837 1
 2 675 7841 0
 2 676 7837 1
 2 676 7842 0
 2 677 7837 1
 2 677 7843 0
 2 678 7837 1
 2 678 7844 0
 2 679 7837 1
 2 679 7845 0
 2 680 7837 1
 2 680 7846 0
 2 681 7837 1
 2 681 7847 0
 2 682 7837 1
 2 682 7848 0
 2 683 7837 1
 2 683 7848 0
 2 684 destination 0
 2 7837 1453 1
 2 7837 1460 0
 2 7838 1453 1
 2 7838 1461 0
 2 7839 1453 1
 2 7839 1462 0
 2 7840 1453 1
 2 7840 1463 0
 2 7841 1453 1
 2 7841 1464 0
 2 7842 1453 1
 2 7842 1464 0
 2 7843 1453 1
 2 7843 1464 0
 2 7844 1453 1
 2 7844 1464 0
 2 7845 1453 1
 2 7845 1464 0
 2 7846 1453 1
 2 7846 1464 0
 2 7847 1453 1
 2 7847 1464 0
 2 7848 destination 0
 2 1453 9265 1
 2 1453 9266 0
 2 1454 9265 1
 2 1454 9267 0
 2 1455 9265 1
 2 1455 9268 0
 2 1456 9265 1
 2 1456 9269 0
 2 1457 9266 1
 2 1457 9270 0
 2 1458 9267 1
 2 1458 9271 0
 2 1459 9268 1
 2 1459 9272 0
 2 1460 9269 1
 2 1460 9273 0
 2 1461 9270 1
 2 1461 9274 0
 2 1462 9271 1
 2 1462 9275 0
 2 1463 9272 1
 2 1463 9276 0
 2 1464 destination 0
 2 9265 4897 1
 2 9265 4908 0
 2 9266 4897 1
 2 9266 4908 0
 2 9267 4897 1
 2 9267 4908 0
 2 9268 4897 1
 2 9268 4908 0
 2 9269 4897 1
 2 9269 4908 0
 2 9270 4897 1
 2 9270 4908 0
 2 9271 4897 1
 2 9271 4908 0
 2 9272 4897 1
 2 9272 4908 0
 2 9273 4897 1
 2 9273 4908 0
 2 9274 4897 1
 2 9274 4908 0
 2 9275 4897 1
 2 9275 4908 0
 2 9276 destination 0
 2 4897 4381 1
 2 4897 4381 0
 2 4898 4381 1
 2 4898 4382 0
 2 4899 4381 1
 2 4899 4383 0
 2 4900 4382 1
 2 4900 4384 0
 2 4901 4383 1
 2 4901 4385 0
 2 4902 4384 1
 2 4902 4386 0
 2 4903 4385 1
 2 4903 4387 0
 2 4904 4386 1
 2 4904 4388 0
 2 4905 4387 1
 2 4905 4389 0
 2 4906 4388 1
 2 4906 4390 0
 2 4907 4389 1
 2 4907 4391 0
 2 4908 destination 0
 2 4381 4861 1
 2 4381 4862 0
 2 4382 4861 1
 2 4382 4863 0
 2 4383 4861 1
 2 4383 4864 0
 2 4384 4861 1
 2 4384 4865 0
 2 4385 4862 1
 2 4385 4866 0
 2 4386 4863 1
 2 4386 4867 0
 2 4387 4864 1
 2 4387 4868 0
 2 4388 4865 1
 2 4388 4869 0
 2 4389 4866 1
 2 4389 4870 0
 2 4390 4867 1
 2 4390 4871 0
 2 4391 4868 1
 2 4391 4872 0
 2 4392 destination 0
 2 4861 9925 1
 2 4861 9926 0
 2 4862 9925 1
 2 4862 9927 0
 2 4863 9925 1
 2 4863 9928 0
 2 4864 9925 1
 2 4864 9929 0
 2 4865 9925 1
 2 4865 9930 0
 2 4866 9925 1
 2 4866 9931 0
 2 4867 9925 1
 2 4867 9932 0
 2 4868 9926 1
 2 4868 9933 0
 2 4869 9927 1
 2 4869 9934 0
 2 4870 9928 1
 2 4870 9935 0
 2 4871 9929 1
 2 4871 9936 0
 2 4872 destination 0
 2 9925 9697 1
 2 9925 9697 0
 2 9926 9697 1
 2 9926 9698 0
 2 9927 9697 1
 2 9927 9699 0
 2 9928 9698 1
 2 9928 9700 0
 2 9929 9699 1
 2 9929 9701 0
 2 9930 9700 1
 2 9930 9702 0
 2 9931 9701 1
 2 9931 9703 0
 2 9932 9702 1
 2 9932 9704 0
 2 9933 9703 1
 2 9933 9705 0
 2 9934 9704 1
 2 9934 9706 0
 2 9935 9705 1
 2 9935 9707 0
 2 9936 destination 0
 2 9697 2977 1
 2 9697 2977 0
 2 9698 2977 1
 2 9698 2978 0
 2 9699 2977 1
 2 9699 2979 0
 2 9700 2978 1
 2 9700 2980 0
 2 9701 2979 1
 2 9701 2981 0
 2 9702 2980 1
 2 9702 2982 0
 2 9703 2981 1
 2 9703 2983 0
 2 9704 2982 1
 2 9704 2984 0
 2 9705 2983 1
 2 9705 2985 0
 2 9706 2984 1
 2 9706 2986 0
 2 9707 2985 1
 2 9707 2987 0
 2 9708 destination 0
 2 2977 9853 1
 2 2977 9857 0
 2 2978 9853 1
 2 2978 9858 0
 2 2979 9853 1
 2 2979 9859 0
 2 2980 9853 1
 2 2980 9860 0
 2 2981 9853 1
 2 2981 9861 0
 2 2982 9853 1
 2 2982 9862 0
 2 2983 9853 1
 2 2983 9863 0
 2 2984 9853 1
 2 2984 9864 0
 2 2985 9853 1
 2 2985 9864 0
 2 2986 9853 1
 2 2986 9864 0
 2 2987 9853 1
 2 2987 9864 0
 2 2988 destination 0
 2 9853 5701 1
 2 9853 5702 0
 2 9854 5701 1
 2 9854 5703 0
 2 9855 5701 1
 2 9855 5704 0
 2 9856 5701 1
 2 9856 5705 0
 2 9857 5701 1
 2 9857 5706 0
 2 9858 5702 1
 2 9858 5707 0
 2 9859 5703 1
 2 9859 5708 0
 2 9860 5704 1
 2 9860 5709 0
 2 9861 5705 1
 2 9861 5710 0
 2 9862 5706 1
 2 9862 5711 0
 2 9863 5707 1
 2 9863 5712 0
 2 9864 destination 0
 2 5701 8389 1
 2 5701 8389 0
 2 5702 8389 1
 2 5702 8390 0
 2 5703 8389 1
 2 5703 8391 0
 2 5704 8389 1
 2 5704 8392 0
 2 5705 8390 1
 2 5705 8393 0
 2 5706 8391 1
 2 5706 8394 0
 2 5707 8392 1
 2 5707 8395 0
 2 5708 8393 1
 2 5708 8396 0
 2 5709 8394 1
 2 5709 8397 0
 2 5710 8395 1
 2 5710 8398 0
 2 5711 8396 1
 2 5711 8399 0
 2 5712 destination 0
 2 8389 1969 1
 2 8389 1970 0
 2 8390 1969 1
 2 8390 1971 0
 2 8391 1969 1
 2 8391 1972 0
 2 8392 1969 1
 2 8392 1973 0
 2 8393 1969 1
 2 8393 1974 0
 2 8394 1970 1
 2 8394 1975 0
 2 8395 1971 1
 2 8395 1976 0
 2 8396 1972 1
 2 8396 1977 0
 2 8397 1973 1
 2 8397 1978 0
 2 8398 1974 1
 2 8398 1979 0
 2 8399 1975 1
 2 8399 1980 0
 2 8400 destination 0
 2 1969 9061 1
 2 1969 9062 0
 2 1970 9061 1
 2 1970 9063 0
 2 1971 9061 1
 2 1971 9064 0
 2 1972 9061 1
 2 1972 9065 0
 2 1973 9061 1
 2 1973 9066 0
 2 1974 9061 1
 2 1974 9067 0
 2 1975 9061 1
 2 1975 9068 0
 2 1976 9062 1
 2 1976 9069 0
 2 1977 9063 1
 2 1977 9070 0
 2 1978 9064 1
 2 1978 9071 0
 2 1979 9065 1
 2 1979 9072 0
 2 1980 destination 0
 2 9061 9877 1
 2 9061 9879 0
 2 9062 9877 1
 2 9062 9880 0
 2 9063 9877 1
 2 9063 9881 0
 2 9064 9877 1
 2 9064 9882 0
 2 9065 9877 1
 2 9065 9883 0
 2 9066 9877 1
 2 9066 9884 0
 2 9067 9877 1
 2 9067 9885 0
 2 9068 9877 1
 2 9068 9886 0
 2 9069 9878 1
 2 9069 9887 0
 2 9070 9879 1
 2 9070 9888 0
 2 9071 9880 1
 2 9071 9888 0
 2 9072 destination 0
 2 9877 2029 1
 2 9877 2029 0
 2 9878 2029 1
 2 9878 2030 0
 2 9879 2029 1
 2 9879 2031 0
 2 9880 2030 1
 2 9880 2032 0
 2 9881 2031 1
 2 9881 2033 0
 2 9882 2032 1
 2 9882 2034 0
 2 9883 2033 1
 2 9883 2035 0
 2 9884 2034 1
 2 9884 2036 0
 2 9885 2035 1
 2 9885 2037 0
 2 9886 2036 1
 2 9886 2038 0
 2 9887 2037 1
 2 9887 2039 0
 2 9888 destination 0
 2 2029 3757 1
 2 2029 3758 0
 2 2030 3757 1
 2 2030 3759 0
 2 2031 3757 1
 2 2031 3760 0
 2 2032 3757 1
 2 2032 3761 0
 2 2033 3757 1
 2 2033 3762 0
 2 2034 3758 1
 2 2034 3763 0
 2 2035 3759 1
 2 2035 3764 0
 2 2036 3760 1
 2 2036 3765 0
 2 2037 3761 1
 2 2037 3766 0
 2 2038 3762 1
 2 2038 3767 0
 2 2039 3763 1
 2 2039 3768 0
 2 2040 destination 0
 2 3757 1945 1
 2 3757 1946 0
 2 3758 1945 1
 2 3758 1947 0
 2 3759 1945 1
 2 3759 1948 0
 2 3760 1945 1
 2 3760 1949 0
 2 3761 1946 1
 2 3761 1950 0
 2 3762 1947 1
 2 3762 1951 0
 2 3763 1948 1
 2 3763 1952 0
 2 3764 1949 1
 2 3764 1953 0
 2 3765 1950 1
 2 3765 1954 0
 2 3766 1951 1
 2 3766 1955 0
 2 3767 1952 1
 2 3767 1956 0
 2 3768 destination 0
 2 1945 8161 1
 2 1945 8161 0
 2 1946 8161 1
 2 1946 8162 0
 2 1947 8161 1
 2 1947 8163 0
 2 1948 8162 1
 2 1948 8164 0
 2 1949 8163 1
 2 1949 8165 0
 2 1950 8164 1
 2 1950 8166 0
 2 1951 8165 1
 2 1951 8167 0
 2 1952 8166 1
 2 1952 8168 0
 2 1953 8167 1
 2 1953 8169 0
 2 1954 8168 1
 2 1954 8170 0
 2 1955 8169 1
 2 1955 8171 0
 2 1956 destination 0
 2 8161 6469 1
 2 8161 6469 0
 2 8162 6469 1
 2 8162 6470 0
 2 8163 6469 1
 2 8163 6471 0
 2 8164 6470 1
 2 8164 6472 0
 2 8165 6471 1
 2 8165 6473 0
 2 8166 6472 1
 2 8166 6474 0
 2 8167 6473 1
 2 8167 6475 0
 2 8168 6474 1
 2 8168 6476 0
 2 8169 6475 1
 2 8169 6477 0
 2 8170 6476 1
 2 8170 6478 0
 2 8171 6477 1
 2 8171 6479 0
 2 8172 destination 0
 2 6469 1 1
 2 6469 1 0
 2 6470 1 1
 2 6470 2 0
 2 6471 1 1
 2 6471 3 0
 2 6472 2 1
 2 6472 4 0
 2 6473 3 1
 2 6473 5 0
 2 6474 4 1
 2 6474 6 0
 2 6475 5 1
 2 6475 7 0
 2 6476 6 1
 2 6476 8 0
 2 6477 7 1
 2 6477 9 0
 2 6478 8 1
 2 6478 10 0
 2 6479 9 1
 2 6479 11 0
 2 6480 destination 0
 3 source 2809 0
 3 source 2810 0
 3 source 2811 0
 3 source 2812 0
 3 source 2813 0
 3 source 2814 0
 3 source 2815 0
 3 source 2816 0
 3 source 2817 0
 3 source 2818 0
 3 source 2819 0
 3 source 2820 0
 3 1 destination 0 
 3 2 destination 0 
 3 3 destination 0 
 3 4 destination 0 
 3 5 destination 0 
 3 6 destination 0 
 3 7 destination 0 
 3 8 destination 0 
 3 9 destination 0 
 3 10 destination 0 
 3 11 destination 0 
 3 12 destination 0 
 3 2809 9793 1
 3 2809 9794 0
 3 9793 9397 1
 3 9793 9398 0
 3 9794 9397 1
 3 9794 9399 0
 3 9795 9397 1
 3 9795 9400 0
 3 9796 9397 1
 3 9796 9401 0
 3 9797 9397 1
 3 9797 9402 0
 3 9798 9397 1
 3 9798 9403 0
 3 9799 9397 1
 3 9799 9404 0
 3 9800 9397 1
 3 9800 9405 0
 3 9801 9397 1
 3 9801 9406 0
 3 9802 9397 1
 3 9802 9407 0
 3 9803 9398 1
 3 9803 9408 0
 3 9804 destination 0
 3 9397 2233 1
 3 9397 2235 0
 3 9398 2233 1
 3 9398 2236 0
 3 9399 2233 1
 3 9399 2237 0
 3 9400 2233 1
 3 9400 2238 0
 3 9401 2233 1
 3 9401 2239 0
 3 9402 2233 1
 3 9402 2240 0
 3 9403 2233 1
 3 9403 2241 0
 3 9404 2233 1
 3 9404 2242 0
 3 9405 2233 1
 3 9405 2243 0
 3 9406 2233 1
 3 9406 2244 0
 3 9407 2233 1
 3 9407 2244 0
 3 9408 destination 0
 3 2233 3925 1
 3 2233 3926 0
 3 2234 3925 1
 3 2234 3927 0
 3 2235 3925 1
 3 2235 3928 0
 3 2236 3925 1
 3 2236 3929 0
 3 2237 3925 1
 3 2237 3930 0
 3 2238 3925 1
 3 2238 3931 0
 3 2239 3925 1
 3 2239 3932 0
 3 2240 3925 1
 3 2240 3933 0
 3 2241 3926 1
 3 2241 3934 0
 3 2242 3927 1
 3 2242 3935 0
 3 2243 3928 1
 3 2243 3936 0
 3 2244 destination 0
 3 3925 7669 1
 3 3925 7670 0
 3 3926 7669 1
 3 3926 7671 0
 3 3927 7669 1
 3 3927 7672 0
