param soc_lower_bound := 0.8;
 2 4679 6577 1
 2 4679 6588 0
 2 4680 destination 0
 2 6577 7153 1
 2 6577 7154 0
 2 6578 7153 1
 2 6578 7155 0
 2 6579 7153 1
 2 6579 7156 0
 2 6580 7153 1
 2 6580 7157 0
 2 6581 7153 1
 2 6581 7158 0
 2 6582 7154 1
 2 6582 7159 0
 2 6583 7155 1
 2 6583 7160 0
 2 6584 7156 1
 2 6584 7161 0
 2 6585 7157 1
 2 6585 7162 0
 2 6586 7158 1
 2 6586 7163 0
 2 6587 7159 1
 2 6587 7164 0
 2 6588 destination 0
 2 7153 5137 1
 2 7153 5138 0
 2 7154 5137 1
 2 7154 5139 0
 2 7155 5137 1
 2 7155 5140 0
 2 7156 5137 1
 2 7156 5141 0
 2 7157 5137 1
 2 7157 5142 0
 2 7158 5137 1
 2 7158 5143 0
 2 7159 5138 1
 2 7159 5144 0
 2 7160 5139 1
 2 7160 5145 0
 2 7161 5140 1
 2 7161 5146 0
 2 7162 5141 1
 2 7162 5147 0
 2 7163 5142 1
 2 7163 5148 0
 2 7164 destination 0
 2 5137 4333 1
 2 5137 4334 0
 2 5138 4333 1
 2 5138 4335 0
 2 5139 4333 1
 2 5139 4336 0
 2 5140 4333 1
 2 5140 4337 0
 2 5141 4333 1
 2 5141 4338 0
 2 5142 4333 1
 2 5142 4339 0
 2 5143 4333 1
 2 5143 4340 0
 2 5144 4333 1
 2 5144 4341 0
 2 5145 4333 1
 2 5145 4342 0
 2 5146 4333 1
 2 5146 4343 0
 2 5147 4333 1
 2 5147 4344 0
 2 5148 destination 0
 2 4333 6817 1
 2 4333 6818 0
 2 4334 6817 1
 2 4334 6819 0
 2 4335 6817 1
 2 4335 6820 0
 2 4336 6817 1
 2 4336 6821 0
 2 4337 6817 1
 2 4337 6822 0
 2 4338 6817 1
 2 4338 6823 0
 2 4339 6817 1
 2 4339 6824 0
 2 4340 6817 1
 2 4340 6825 0
 2 4341 6817 1
 2 4341 6826 0
 2 4342 6817 1
 2 4342 6827 0
 2 4343 6817 1
 2 4343 6828 0
 2 4344 destination 0
 2 6817 7765 1
 2 6817 7767 0
 2 6818 7765 1
 2 6818 7768 0
 2 6819 7765 1
 2 6819 7769 0
 2 6820 7765 1
 2 6820 7770 0
 2 6821 7765 1
 2 6821 7771 0
 2 6822 7765 1
 2 6822 7772 0
 2 6823 7765 1
 2 6823 7773 0
 2 6824 7765 1
 2 6824 7774 0
 2 6825 7765 1
 2 6825 7775 0
 2 6826 7765 1
 2 6826 7776 0
 2 6827 7765 1
 2 6827 7776 0
 2 6828 destination 0
 2 7765 4657 1
 2 7765 4658 0
 2 7766 4657 1
 2 7766 4659 0
 2 7767 4657 1
 2 7767 4660 0
 2 7768 4657 1
 2 7768 4661 0
 2 7769 4657 1
 2 7769 4662 0
 2 7770 4657 1
 2 7770 4663 0
 2 7771 4657 1
 2 7771 4664 0
 2 7772 4657 1
 2 7772 4665 0
 2 7773 4658 1
 2 7773 4666 0
 2 7774 4659 1
 2 7774 4667 0
 2 7775 4660 1
 2 7775 4668 0
 2 7776 destination 0
 2 4657 6877 1
 2 4657 6878 0
 2 4658 6877 1
 2 4658 6879 0
 2 4659 6877 1
 2 4659 6880 0
 2 4660 6877 1
 2 4660 6881 0
 2 4661 6877 1
 2 4661 6882 0
 2 4662 6877 1
 2 4662 6883 0
 2 4663 6877 1
 2 4663 6884 0
 2 4664 6877 1
 2 4664 6885 0
 2 4665 6878 1
 2 4665 6886 0
 2 4666 6879 1
 2 4666 6887 0
 2 4667 6880 1
 2 4667 6888 0
 2 4668 destination 0
 2 6877 5233 1
 2 6877 5233 0
 2 6878 5233 1
 2 6878 5234 0
 2 6879 5233 1
 2 6879 5235 0
 2 6880 5233 1
 2 6880 5236 0
 2 6881 5234 1
 2 6881 5237 0
 2 6882 5235 1
 2 6882 5238 0
 2 6883 5236 1
 2 6883 5239 0
 2 6884 5237 1
 2 6884 5240 0
 2 6885 5238 1
 2 6885 5241 0
 2 6886 5239 1
 2 6886 5242 0
 2 6887 5240 1
 2 6887 5243 0
 2 6888 destination 0
 2 5233 10741 1
 2 5233 10742 0
 2 5234 10741 1
 2 5234 10743 0
 2 5235 10741 1
 2 5235 10744 0
 2 5236 10741 1
 2 5236 10745 0
 2 5237 10741 1
 2 5237 10746 0
 2 5238 10741 1
 2 5238 10747 0
 2 5239 10741 1
 2 5239 10748 0
 2 5240 10741 1
 2 5240 10749 0
 2 5241 10741 1
 2 5241 10750 0
 2 5242 10742 1
 2 5242 10751 0
 2 5243 10743 1
 2 5243 10752 0
 2 5244 destination 0
 2 10741 10861 1
 2 10741 10861 0
 2 10742 10861 1
 2 10742 10862 0
 2 10743 10861 1
 2 10743 10863 0
 2 10744 10862 1
 2 10744 10864 0
 2 10745 10863 1
 2 10745 10865 0
 2 10746 10864 1
 2 10746 10866 0
 2 10747 10865 1
 2 10747 10867 0
 2 10748 10866 1
 2 10748 10868 0
 2 10749 10867 1
 2 10749 10869 0
 2 10750 10868 1
 2 10750 10870 0
 2 10751 10869 1
 2 10751 10871 0
 2 10752 destination 0
 2 10861 6385 1
 2 10861 6387 0
 2 10862 6385 1
 2 10862 6388 0
 2 10863 6385 1
 2 10863 6389 0
 2 10864 6385 1
 2 10864 6390 0
 2 10865 6385 1
 2 10865 6391 0
 2 10866 6385 1
 2 10866 6392 0
 2 10867 6385 1
 2 10867 6393 0
 2 10868 6385 1
 2 10868 6394 0
 2 10869 6386 1
 2 10869 6395 0
 2 10870 6387 1
 2 10870 6396 0
 2 10871 6388 1
 2 10871 6396 0
 2 10872 destination 0
 2 6385 7333 1
 2 6385 7334 0
 2 6386 7333 1
 2 6386 7335 0
 2 6387 7333 1
 2 6387 7336 0
 2 6388 7333 1
 2 6388 7337 0
 2 6389 7334 1
 2 6389 7338 0
 2 6390 7335 1
 2 6390 7339 0
 2 6391 7336 1
 2 6391 7340 0
 2 6392 7337 1
 2 6392 7341 0
 2 6393 7338 1
 2 6393 7342 0
 2 6394 7339 1
 2 6394 7343 0
 2 6395 7340 1
 2 6395 7344 0
 2 6396 destination 0
 2 7333 9577 1
 2 7333 9578 0
 2 7334 9577 1
 2 7334 9579 0
 2 7335 9577 1
 2 7335 9580 0
 2 7336 9577 1
 2 7336 9581 0
 2 7337 9577 1
 2 7337 9582 0
 2 7338 9577 1
 2 7338 9583 0
 2 7339 9578 1
 2 7339 9584 0
 2 7340 9579 1
 2 7340 9585 0
 2 7341 9580 1
 2 7341 9586 0
 2 7342 9581 1
 2 7342 9587 0
 2 7343 9582 1
 2 7343 9588 0
 2 7344 destination 0
 2 9577 6193 1
 2 9577 6196 0
 2 9578 6193 1
 2 9578 6197 0
 2 9579 6193 1
 2 9579 6198 0
 2 9580 6193 1
 2 9580 6199 0
 2 9581 6193 1
 2 9581 6200 0
 2 9582 6193 1
 2 9582 6201 0
 2 9583 6193 1
 2 9583 6202 0
 2 9584 6193 1
 2 9584 6203 0
 2 9585 6193 1
 2 9585 6204 0
 2 9586 6193 1
 2 9586 6204 0
 2 9587 6193 1
 2 9587 6204 0
 2 9588 destination 0
 2 6193 7597 1
 2 6193 7597 0
 2 6194 7597 1
 2 6194 7598 0
 2 6195 7597 1
 2 6195 7599 0
 2 6196 7598 1
 2 6196 7600 0
 2 6197 7599 1
 2 6197 7601 0
 2 6198 7600 1
 2 6198 7602 0
 2 6199 7601 1
 2 6199 7603 0
 2 6200 7602 1
 2 6200 7604 0
 2 6201 7603 1
 2 6201 7605 0
 2 6202 7604 1
 2 6202 7606 0
 2 6203 7605 1
 2 6203 7607 0
 2 6204 destination 0
 2 7597 10921 1
 2 7597 10921 0
 2 7598 10921 1
 2 7598 10922 0
 2 7599 10921 1
 2 7599 10923 0
 2 7600 10922 1
 2 7600 10924 0
 2 7601 10923 1
 2 7601 10925 0
 2 7602 10924 1
 2 7602 10926 0
 2 7603 10925 1
 2 7603 10927 0
 2 7604 10926 1
 2 7604 10928 0
 2 7605 10927 1
 2 7605 10929 0
 2 7606 10928 1
 2 7606 10930 0
 2 7607 10929 1
 2 7607 10931 0
 2 7608 destination 0
 2 10921 2869 1
 2 10921 2869 0
 2 10922 2869 1
 2 10922 2870 0
 2 10923 2869 1
 2 10923 2871 0
 2 10924 2870 1
 2 10924 2872 0
 2 10925 2871 1
 2 10925 2873 0
 2 10926 2872 1
 2 10926 2874 0
 2 10927 2873 1
 2 10927 2875 0
 2 10928 2874 1
 2 10928 2876 0
 2 10929 2875 1
 2 10929 2877 0
 2 10930 2876 1
 2 10930 2878 0
 2 10931 2877 1
 2 10931 2879 0
 2 10932 destination 0
 2 2869 9205 1
 2 2869 9205 0
 2 2870 9205 1
 2 2870 9206 0
 2 2871 9205 1
 2 2871 9207 0
 2 2872 9206 1
 2 2872 9208 0
 2 2873 9207 1
 2 2873 9209 0
 2 2874 9208 1
 2 2874 9210 0
 2 2875 9209 1
 2 2875 9211 0
 2 2876 9210 1
 2 2876 9212 0
 2 2877 9211 1
 2 2877 9213 0
 2 2878 9212 1
 2 2878 9214 0
 2 2879 9213 1
 2 2879 9215 0
 2 2880 destination 0
 2 9205 9013 1
 2 9205 9016 0
 2 9206 9013 1
 2 9206 9017 0
 2 9207 9013 1
 2 9207 9018 0
 2 9208 9013 1
 2 9208 9019 0
 2 9209 9013 1
 2 9209 9020 0
 2 9210 9013 1
 2 9210 9021 0
 2 9211 9013 1
 2 9211 9022 0
 2 9212 9013 1
 2 9212 9023 0
 2 9213 9013 1
 2 9213 9024 0
 2 9214 9013 1
 2 9214 9024 0
 2 9215 9013 1
 2 9215 9024 0
 2 9216 destination 0
 2 9013 8305 1
 2 9013 8307 0
 2 9014 8305 1
 2 9014 8308 0
 2 9015 8305 1
 2 9015 8309 0
 2 9016 8305 1
 2 9016 8310 0
 2 9017 8305 1
 2 9017 8311 0
 2 9018 8305 1
 2 9018 8312 0
 2 9019 8305 1
 2 9019 8313 0
 2 9020 8305 1
 2 9020 8314 0
 2 9021 8305 1
 2 9021 8315 0
 2 9022 8305 1
 2 9022 8316 0
 2 9023 8306 1
 2 9023 8316 0
 2 9024 destination 0
 2 8305 3361 1
 2 8305 3362 0
 2 8306 3361 1
 2 8306 3363 0
 2 8307 3361 1
 2 8307 3364 0
 2 8308 3361 1
 2 8308 3365 0
 2 8309 3361 1
 2 8309 3366 0
 2 8310 3362 1
 2 8310 3367 0
 2 8311 3363 1
 2 8311 3368 0
 2 8312 3364 1
 2 8312 3369 0
 2 8313 3365 1
 2 8313 3370 0
 2 8314 3366 1
 2 8314 3371 0
 2 8315 3367 1
 2 8315 3372 0
 2 8316 destination 0
 2 3361 6157 1
 2 3361 6160 0
 2 3362 6157 1
 2 3362 6161 0
 2 3363 6157 1
 2 3363 6162 0
 2 3364 6157 1
 2 3364 6163 0
 2 3365 6157 1
 2 3365 6164 0
 2 3366 6157 1
 2 3366 6165 0
 2 3367 6157 1
 2 3367 6166 0
 2 3368 6157 1
 2 3368 6167 0
 2 3369 6157 1
 2 3369 6168 0
 2 3370 6157 1
 2 3370 6168 0
 2 3371 6157 1
 2 3371 6168 0
 2 3372 destination 0
 2 6157 8773 1
 2 6157 8773 0
 2 6158 8773 1
 2 6158 8774 0
 2 6159 8773 1
 2 6159 8775 0
 2 6160 8774 1
 2 6160 8776 0
 2 6161 8775 1
 2 6161 8777 0
 2 6162 8776 1
 2 6162 8778 0
 2 6163 8777 1
 2 6163 8779 0
 2 6164 8778 1
 2 6164 8780 0
 2 6165 8779 1
 2 6165 8781 0
 2 6166 8780 1
 2 6166 8782 0
 2 6167 8781 1
 2 6167 8783 0
 2 6168 destination 0
 2 8773 745 1
 2 8773 747 0
 2 8774 745 1
 2 8774 748 0
 2 8775 745 1
 2 8775 749 0
 2 8776 745 1
 2 8776 750 0
 2 8777 745 1
 2 8777 751 0
 2 8778 745 1
 2 8778 752 0
 2 8779 745 1
 2 8779 753 0
 2 8780 745 1
 2 8780 754 0
 2 8781 745 1
 2 8781 755 0
 2 8782 745 1
 2 8782 756 0
 2 8783 745 1
 2 8783 756 0
 2 8784 destination 0
 2 745 1273 1
 2 745 1274 0
 2 746 1273 1
 2 746 1275 0
 2 747 1273 1
 2 747 1276 0
 2 748 1273 1
 2 748 1277 0
 2 749 1273 1
 2 749 1278 0
 2 750 1273 1
 2 750 1279 0
 2 751 1273 1
 2 751 1280 0
 2 752 1274 1
 2 752 1281 0
 2 753 1275 1
 2 753 1282 0
 2 754 1276 1
 2 754 1283 0
 2 755 1277 1
 2 755 1284 0
 2 756 destination 0
 2 1273 601 1
 2 1273 601 0
 2 1274 601 1
 2 1274 602 0
 2 1275 601 1
 2 1275 603 0
 2 1276 602 1
 2 1276 604 0
 2 1277 603 1
 2 1277 605 0
 2 1278 604 1
 2 1278 606 0
 2 1279 605 1
 2 1279 607 0
 2 1280 606 1
 2 1280 608 0
 2 1281 607 1
 2 1281 609 0
 2 1282 608 1
 2 1282 610 0
 2 1283 609 1
 2 1283 611 0
 2 1284 destination 0
 2 601 1 1
 2 601 4 0
 2 602 1 1
 2 602 5 0
 2 603 1 1
 2 603 6 0
 2 604 1 1
 2 604 7 0
 2 605 1 1
 2 605 8 0
 2 606 1 1
 2 606 9 0
 2 607 1 1
 2 607 10 0
 2 608 1 1
 2 608 11 0
 2 609 1 1
 2 609 12 0
 2 610 1 1
 2 610 12 0
 2 611 1 1
 2 611 12 0
 2 612 destination 0
 3 source 4441 0
 3 source 4442 0
 3 source 4443 0
 3 source 4444 0
 3 source 4445 0
 3 source 4446 0
 3 source 4447 0
 3 source 4448 0
 3 source 4449 0
 3 source 4450 0
 3 source 4451 0
 3 source 4452 0
 3 1 destination 0 
 3 2 destination 0 
 3 3 destination 0 
 3 4 destination 0 
 3 5 destination 0 
 3 6 destination 0 
 3 7 destination 0 
 3 8 destination 0 
 3 9 destination 0 
 3 10 destination 0 
 3 11 destination 0 
 3 12 destination 0 
 3 4441 10009 1
 3 4441 10012 0
 3 10009 6853 1
 3 10009 6854 0
 3 10010 6853 1
 3 10010 6855 0
 3 10011 6853 1
 3 10011 6856 0
 3 10012 6853 1
 3 10012 6857 0
 3 10013 6853 1
 3 10013 6858 0
 3 10014 6853 1
 3 10014 6859 0
 3 10015 6853 1
 3 10015 6860 0
 3 10016 6853 1
 3 10016 6861 0
 3 10017 6853 1
 3 10017 6862 0
 3 10018 6854 1
 3 10018 6863 0
 3 10019 6855 1
 3 10019 6864 0
 3 10020 destination 0
 3 6853 4069 1
 3 6853 4069 0
 3 6854 4069 1
 3 6854 4070 0
 3 6855 4069 1
 3 6855 4071 0
 3 6856 4070 1
 3 6856 4072 0
 3 6857 4071 1
 3 6857 4073 0
 3 6858 4072 1
 3 6858 4074 0
 3 6859 4073 1
 3 6859 4075 0
 3 6860 4074 1
 3 6860 4076 0
 3 6861 4075 1
 3 6861 4077 0
 3 6862 4076 1
 3 6862 4078 0
 3 6863 4077 1
 3 6863 4079 0
 3 6864 destination 0
 3 4069 4129 1
 3 4069 4130 0
 3 4070 4129 1
 3 4070 4131 0
 3 4071 4129 1
 3 4071 4132 0
 3 4072 4129 1
 3 4072 4133 0
 3 4073 4129 1
 3 4073 4134 0
 3 4074 4129 1
 3 4074 4135 0
 3 4075 4129 1
 3 4075 4136 0
 3 4076 4129 1
 3 4076 4137 0
 3 4077 4130 1
 3 4077 4138 0
 3 4078 4131 1
 3 4078 4139 0
 3 4079 4132 1
 3 4079 4140 0
 3 4080 destination 0
 3 4129 7021 1
 3 4129 7021 0
 3 4130 7021 1
 3 4130 7022 0
 3 4131 7021 1
 3 4131 7023 0
 3 4132 7022 1
 3 4132 7024 0
 3 4133 7023 1
 3 4133 7025 0
 3 4134 7024 1
 3 4134 7026 0
 3 4135 7025 1
 3 4135 7027 0
 3 4136 7026 1
 3 4136 7028 0
 3 4137 7027 1
 3 4137 7029 0
 3 4138 7028 1
 3 4138 7030 0
 3 4139 7029 1
 3 4139 7031 0
 3 4140 destination 0
 3 7021 10597 1
 3 7021 10600 0
 3 7022 10597 1
 3 7022 10601 0
 3 7023 10597 1
 3 7023 10602 0
 3 7024 10597 1
 3 7024 10603 0
 3 7025 10597 1
 3 7025 10604 0
 3 7026 10597 1
 3 7026 10605 0
 3 7027 10597 1
 3 7027 10606 0
 3 7028 10597 1
 3 7028 10607 0
 3 7029 10597 1
 3 7029 10608 0
 3 7030 10597 1
 3 7030 10608 0
 3 7031 10597 1
 3 7031 10608 0
 3 7032 destination 0
 3 10597 4909 1
 3 10597 4910 0
 3 10598 4909 1
 3 10598 4911 0
 3 10599 4909 1
 3 10599 4912 0
 3 10600 4909 1
 3 10600 4913 0
 3 10601 4909 1
 3 10601 4914 0
 3 10602 4909 1
 3 10602 4915 0
 3 10603 4909 1
 3 10603 4916 0
 3 10604 4909 1
 3 10604 4917 0
 3 10605 4910 1
 3 10605 4918 0
 3 10606 4911 1
 3 10606 4919 0
 3 10607 4912 1
 3 10607 4920 0
 3 10608 destination 0
 3 4909 3865 1
 3 4909 3866 0
 3 4910 3865 1
 3 4910 3867 0
 3 4911 3865 1
 3 4911 3868 0
 3 4912 3865 1
 3 4912 3869 0
 3 4913 3865 1
 3 4913 3870 0
 3 4914 3865 1
 3 4914 3871 0
 3 4915 3865 1
 3 4915 3872 0
 3 4916 3865 1
 3 4916 3873 0
 3 4917 3866 1
 3 4917 3874 0
 3 4918 3867 1
 3 4918 3875 0
 3 4919 3868 1
 3 4919 3876 0
 3 4920 destination 0
 3 3865 3505 1
 3 3865 3506 0
 3 3866 3505 1
 3 3866 3507 0
 3 3867 3505 1
 3 3867 3508 0
 3 3868 3505 1
 3 3868 3509 0
 3 3869 3505 1
 3 3869 3510 0
 3 3870 3505 1
 3 3870 3511 0
 3 3871 3505 1
 3 3871 3512 0
 3 3872 3505 1
 3 3872 3513 0
 3 3873 3506 1
 3 3873 3514 0
 3 3874 3507 1
 3 3874 3515 0
 3 3875 3508 1
 3 3875 3516 0
 3 3876 destination 0
 3 3505 4081 1
 3 3505 4082 0
 3 3506 4081 1
 3 3506 4083 0
 3 3507 4081 1
 3 3507 4084 0
 3 3508 4081 1
 3 3508 4085 0
 3 3509 4081 1
 3 3509 4086 0
 3 3510 4081 1
 3 3510 4087 0
 3 3511 4081 1
 3 3511 4088 0
 3 3512 4081 1
 3 3512 4089 0
 3 3513 4081 1
 3 3513 4090 0
 3 3514 4082 1
 3 3514 4091 0
 3 3515 4083 1
 3 3515 4092 0
 3 3516 destination 0
 3 4081 9565 1
 3 4081 9566 0
 3 4082 9565 1
 3 4082 9567 0
 3 4083 9565 1
 3 4083 9568 0
 3 4084 9565 1
 3 4084 9569 0
 3 4085 9565 1
 3 4085 9570 0
 3 4086 9565 1
 3 4086 9571 0
 3 4087 9566 1
 3 4087 9572 0
 3 4088 9567 1
 3 4088 9573 0
 3 4089 9568 1
 3 4089 9574 0
 3 4090 9569 1
 3 4090 9575 0
 3 4091 9570 1
 3 4091 9576 0
 3 4092 destination 0
 3 9565 3061 1
 3 9565 3062 0
 3 9566 3061 1
 3 9566 3063 0
 3 9567 3061 1
 3 9567 3064 0
 3 9568 3061 1
 3 9568 3065 0
 3 9569 3062 1
 3 9569 3066 0
 3 9570 3063 1
 3 9570 3067 0
 3 9571 3064 1
 3 9571 3068 0
 3 9572 3065 1
 3 9572 3069 0
 3 9573 3066 1
 3 9573 3070 0
 3 9574 3067 1
 3 9574 3071 0
 3 9575 3068 1
 3 9575 3072 0
 3 9576 destination 0
 3 3061 649 1
 3 3061 651 0
 3 3062 649 1
 3 3062 652 0
 3 3063 649 1
 3 3063 653 0
 3 3064 649 1
 3 3064 654 0
 3 3065 649 1
 3 3065 655 0
 3 3066 649 1
 3 3066 656 0
 3 3067 649 1
 3 3067 657 0
 3 3068 649 1
 3 3068 658 0
 3 3069 650 1
 3 3069 659 0
 3 3070 651 1
 3 3070 660 0
 3 3071 652 1
 3 3071 660 0
 3 3072 destination 0
 3 649 7705 1
 3 649 7705 0
 3 650 7705 1
 3 650 7706 0
 3 651 7705 1
 3 651 7707 0
 3 652 7706 1
 3 652 7708 0
 3 653 7707 1
 3 653 7709 0
 3 654 7708 1
 3 654 7710 0
 3 655 7709 1
 3 655 7711 0
 3 656 7710 1
 3 656 7712 0
 3 657 7711 1
 3 657 7713 0
 3 658 7712 1
 3 658 7714 0
 3 659 7713 1
 3 659 7715 0
 3 660 destination 0
 3 7705 5521 1
 3 7705 5523 0
 3 7706 5521 1
 3 7706 5524 0
 3 7707 5521 1
 3 7707 5525 0
 3 7708 5521 1
 3 7708 5526 0
 3 7709 5521 1
 3 7709 5527 0
 3 7710 5521 1
 3 7710 5528 0
 3 7711 5521 1
 3 7711 5529 0
 3 7712 5521 1
 3 7712 5530 0
 3 7713 5522 1
 3 7713 5531 0
 3 7714 5523 1
 3 7714 5532 0
 3 7715 5524 1
 3 7715 5532 0
 3 7716 destination 0
 3 5521 3721 1
 3 5521 3723 0
 3 5522 3721 1
 3 5522 3724 0
 3 5523 3721 1
 3 5523 3725 0
 3 5524 3721 1
 3 5524 3726 0
 3 5525 3721 1
 3 5525 3727 0
 3 5526 3721 1
 3 5526 3728 0
 3 5527 3721 1
 3 5527 3729 0
 3 5528 3721 1
 3 5528 3730 0
 3 5529 3721 1
 3 5529 3731 0
 3 5530 3721 1
 3 5530 3732 0
 3 5531 3721 1
 3 5531 3732 0
 3 5532 destination 0
 3 3721 5833 1
 3 3721 5834 0
 3 3722 5833 1
 3 3722 5835 0
 3 3723 5833 1
 3 3723 5836 0
 3 3724 5833 1
 3 3724 5837 0
 3 3725 5833 1
 3 3725 5838 0
 3 3726 5833 1
 3 3726 5839 0
 3 3727 5833 1
 3 3727 5840 0
 3 3728 5833 1
 3 3728 5841 0
 3 3729 5834 1
 3 3729 5842 0
 3 3730 5835 1
 3 3730 5843 0
 3 3731 5836 1
 3 3731 5844 0
 3 3732 destination 0
 3 5833 6037 1
 3 5833 6038 0
 3 5834 6037 1
 3 5834 6039 0
 3 5835 6037 1
 3 5835 6040 0
 3 5836 6037 1
 3 5836 6041 0
 3 5837 6037 1
 3 5837 6042 0
 3 5838 6037 1
 3 5838 6043 0
 3 5839 6037 1
 3 5839 6044 0
 3 5840 6037 1
 3 5840 6045 0
 3 5841 6038 1
 3 5841 6046 0
 3 5842 6039 1
 3 5842 6047 0
 3 5843 6040 1
 3 5843 6048 0
 3 5844 destination 0
 3 6037 5845 1
 3 6037 5850 0
 3 6038 5845 1
 3 6038 5851 0
 3 6039 5845 1
 3 6039 5852 0
 3 6040 5845 1
 3 6040 5853 0
 3 6041 5845 1
 3 6041 5854 0
 3 6042 5845 1
 3 6042 5855 0
 3 6043 5845 1
 3 6043 5856 0
 3 6044 5845 1
 3 6044 5856 0
 3 6045 5845 1
 3 6045 5856 0
 3 6046 5845 1
 3 6046 5856 0
 3 6047 5845 1
 3 6047 5856 0
 3 6048 destination 0
 3 5845 553 1
 3 5845 554 0
 3 5846 553 1
 3 5846 555 0
 3 5847 553 1
 3 5847 556 0
 3 5848 553 1
 3 5848 557 0
 3 5849 553 1
 3 5849 558 0
 3 5850 553 1
 3 5850 559 0
 3 5851 553 1
 3 5851 560 0
 3 5852 553 1
 3 5852 561 0
 3 5853 553 1
 3 5853 562 0
 3 5854 554 1
 3 5854 563 0
 3 5855 555 1
 3 5855 564 0
 3 5856 destination 0
 3 553 673 1
 3 553 675 0
 3 554 673 1
 3 554 676 0
 3 555 673 1
 3 555 677 0
 3 556 673 1
 3 556 678 0
 3 557 673 1
 3 557 679 0
 3 558 673 1
 3 558 680 0
 3 559 673 1
 3 559 681 0
 3 560 673 1
 3 560 682 0
 3 561 673 1
 3 561 683 0
 3 562 673 1
 3 562 684 0
 3 563 673 1
 3 563 684 0
 3 564 destination 0
 3 673 7837 1
 3 673 7839 0
 3 674 7837 1
 3 674 7840 0
 3 675 7837 1
 3 675 7841 0
 3 676 7837 1
 3 676 7842 0
 3 677 7837 1
 3 677 7843 0
 3 678 7837 1
 3 678 7844 0
 3 679 7837 1
 3 679 7845 0
 3 680 7837 1
 3 680 7846 0
 3 681 7837 1
 3 681 7847 0
 3 682 7837 1
 3 682 7848 0
 3 683 7837 1
 3 683 7848 0
 3 684 destination 0
 3 7837 1453 1
 3 7837 1460 0
 3 7838 1453 1
 3 7838 1461 0
 3 7839 1453 1
 3 7839 1462 0
 3 7840 1453 1
 3 7840 1463 0
 3 7841 1453 1
 3 7841 1464 0
 3 7842 1453 1
 3 7842 1464 0
 3 7843 1453 1
 3 7843 1464 0
 3 7844 1453 1
 3 7844 1464 0
 3 7845 1453 1
 3 7845 1464 0
 3 7846 1453 1
 3 7846 1464 0
 3 7847 1453 1
 3 7847 1464 0
 3 7848 destination 0
 3 1453 9265 1
 3 1453 9266 0
 3 1454 9265 1
 3 1454 9267 0
 3 1455 9265 1
 3 1455 9268 0
 3 1456 9265 1
 3 1456 9269 0
 3 1457 9266 1
 3 1457 9270 0
 3 1458 9267 1
 3 1458 9271 0
 3 1459 9268 1
 3 1459 9272 0
 3 1460 9269 1
 3 1460 9273 0
 3 1461 9270 1
 3 1461 9274 0
 3 1462 9271 1
 3 1462 9275 0
 3 1463 9272 1
 3 1463 9276 0
 3 1464 destination 0
 3 9265 4897 1
 3 9265 4908 0
 3 9266 4897 1
 3 9266 4908 0
 3 9267 4897 1
 3 9267 4908 0
 3 9268 4897 1
 3 9268 4908 0
 3 9269 4897 1
 3 9269 4908 0
 3 9270 4897 1
 3 9270 4908 0
 3 9271 4897 1
 3 9271 4908 0
 3 9272 4897 1
 3 9272 4908 0
 3 9273 4897 1
 3 9273 4908 0
 3 9274 4897 1
 3 9274 4908 0
 3 9275 4897 1
 3 9275 4908 0
 3 9276 destination 0
 3 4897 2173 1
 3 4897 2173 0
 3 4898 2173 1
 3 4898 2174 0
 3 4899 2173 1
 3 4899 2175 0
 3 4900 2174 1
 3 4900 2176 0
 3 4901 2175 1
 3 4901 2177 0
 3 4902 2176 1
 3 4902 2178 0
 3 4903 2177 1
 3 4903 2179 0
 3 4904 2178 1
 3 4904 2180 0
 3 4905 2179 1
 3 4905 2181 0
 3 4906 2180 1
 3 4906 2182 0
 3 4907 2181 1
 3 4907 2183 0
 3 4908 destination 0
 3 2173 3097 1
 3 2173 3098 0
 3 2174 3097 1
 3 2174 3099 0
 3 2175 3097 1
 3 2175 3100 0
 3 2176 3097 1
 3 2176 3101 0
 3 2177 3098 1
 3 2177 3102 0
 3 2178 3099 1
 3 2178 3103 0
 3 2179 3100 1
 3 2179 3104 0
 3 2180 3101 1
 3 2180 3105 0
 3 2181 3102 1
 3 2181 3106 0
 3 2182 3103 1
 3 2182 3107 0
 3 2183 3104 1
 3 2183 3108 0
 3 2184 destination 0
 3 3097 8485 1
 3 3097 8485 0
 3 3098 8485 1
 3 3098 8486 0
 3 3099 8485 1
 3 3099 8487 0
 3 3100 8485 1
 3 3100 8488 0
 3 3101 8486 1
 3 3101 8489 0
 3 3102 8487 1
 3 3102 8490 0
 3 3103 8488 1
 3 3103 8491 0
 3 3104 8489 1
 3 3104 8492 0
 3 3105 8490 1
 3 3105 8493 0
 3 3106 8491 1
 3 3106 8494 0
 3 3107 8492 1
 3 3107 8495 0
 3 3108 destination 0
 3 8485 10585 1
 3 8485 10587 0
 3 8486 10585 1
 3 8486 10588 0
 3 8487 10585 1
 3 8487 10589 0
 3 8488 10585 1
 3 8488 10590 0
 3 8489 10585 1
 3 8489 10591 0
 3 8490 10585 1
 3 8490 10592 0
 3 8491 10585 1
 3 8491 10593 0
 3 8492 10585 1
 3 8492 10594 0
 3 8493 10585 1
 3 8493 10595 0
 3 8494 10585 1
 3 8494 10596 0
 3 8495 10586 1
 3 8495 10596 0
 3 8496 destination 0
