param soc_lower_bound := 0.8;
 2 6043 5856 0
 2 6044 5845 1
 2 6044 5856 0
 2 6045 5845 1
 2 6045 5856 0
 2 6046 5845 1
 2 6046 5856 0
 2 6047 5845 1
 2 6047 5856 0
 2 6048 destination 0
 2 5845 553 1
 2 5845 554 0
 2 5846 553 1
 2 5846 555 0
 2 5847 553 1
 2 5847 556 0
 2 5848 553 1
 2 5848 557 0
 2 5849 553 1
 2 5849 558 0
 2 5850 553 1
 2 5850 559 0
 2 5851 553 1
 2 5851 560 0
 2 5852 553 1
 2 5852 561 0
 2 5853 553 1
 2 5853 562 0
 2 5854 554 1
 2 5854 563 0
 2 5855 555 1
 2 5855 564 0
 2 5856 destination 0
 2 553 673 1
 2 553 675 0
 2 554 673 1
 2 554 676 0
 2 555 673 1
 2 555 677 0
 2 556 673 1
 2 556 678 0
 2 557 673 1
 2 557 679 0
 2 558 673 1
 2 558 680 0
 2 559 673 1
 2 559 681 0
 2 560 673 1
 2 560 682 0
 2 561 673 1
 2 561 683 0
 2 562 673 1
 2 562 684 0
 2 563 673 1
 2 563 684 0
 2 564 destination 0
 2 673 7837 1
 2 673 7839 0
 2 674 7837 1
 2 674 7840 0
 2 675 7837 1
 2 675 7841 0
 2 676 7837 1
 2 676 7842 0
 2 677 7837 1
 2 677 7843 0
 2 678 7837 1
 2 678 7844 0
 2 679 7837 1
 2 679 7845 0
 2 680 7837 1
 2 680 7846 0
 2 681 7837 1
 2 681 7847 0
 2 682 7837 1
 2 682 7848 0
 2 683 7837 1
 2 683 7848 0
 2 684 destination 0
 2 7837 1453 1
 2 7837 1460 0
 2 7838 1453 1
 2 7838 1461 0
 2 7839 1453 1
 2 7839 1462 0
 2 7840 1453 1
 2 7840 1463 0
 2 7841 1453 1
 2 7841 1464 0
 2 7842 1453 1
 2 7842 1464 0
 2 7843 1453 1
 2 7843 1464 0
 2 7844 1453 1
 2 7844 1464 0
 2 7845 1453 1
 2 7845 1464 0
 2 7846 1453 1
 2 7846 1464 0
 2 7847 1453 1
 2 7847 1464 0
 2 7848 destination 0
 2 1453 9265 1
 2 1453 9266 0
 2 1454 9265 1
 2 1454 9267 0
 2 1455 9265 1
 2 1455 9268 0
 2 1456 9265 1
 2 1456 9269 0
 2 1457 9266 1
 2 1457 9270 0
 2 1458 9267 1
 2 1458 9271 0
 2 1459 9268 1
 2 1459 9272 0
 2 1460 9269 1
 2 1460 9273 0
 2 1461 9270 1
 2 1461 9274 0
 2 1462 9271 1
 2 1462 9275 0
 2 1463 9272 1
 2 1463 9276 0
 2 1464 destination 0
 2 9265 4897 1
 2 9265 4908 0
 2 9266 4897 1
 2 9266 4908 0
 2 9267 4897 1
 2 9267 4908 0
 2 9268 4897 1
 2 9268 4908 0
 2 9269 4897 1
 2 9269 4908 0
 2 9270 4897 1
 2 9270 4908 0
 2 9271 4897 1
 2 9271 4908 0
 2 9272 4897 1
 2 9272 4908 0
 2 9273 4897 1
 2 9273 4908 0
 2 9274 4897 1
 2 9274 4908 0
 2 9275 4897 1
 2 9275 4908 0
 2 9276 destination 0
 2 4897 2173 1
 2 4897 2173 0
 2 4898 2173 1
 2 4898 2174 0
 2 4899 2173 1
 2 4899 2175 0
 2 4900 2174 1
 2 4900 2176 0
 2 4901 2175 1
 2 4901 2177 0
 2 4902 2176 1
 2 4902 2178 0
 2 4903 2177 1
 2 4903 2179 0
 2 4904 2178 1
 2 4904 2180 0
 2 4905 2179 1
 2 4905 2181 0
 2 4906 2180 1
 2 4906 2182 0
 2 4907 2181 1
 2 4907 2183 0
 2 4908 destination 0
 2 2173 3097 1
 2 2173 3098 0
 2 2174 3097 1
 2 2174 3099 0
 2 2175 3097 1
 2 2175 3100 0
 2 2176 3097 1
 2 2176 3101 0
 2 2177 3098 1
 2 2177 3102 0
 2 2178 3099 1
 2 2178 3103 0
 2 2179 3100 1
 2 2179 3104 0
 2 2180 3101 1
 2 2180 3105 0
 2 2181 3102 1
 2 2181 3106 0
 2 2182 3103 1
 2 2182 3107 0
 2 2183 3104 1
 2 2183 3108 0
 2 2184 destination 0
 2 3097 8485 1
 2 3097 8485 0
 2 3098 8485 1
 2 3098 8486 0
 2 3099 8485 1
 2 3099 8487 0
 2 3100 8485 1
 2 3100 8488 0
 2 3101 8486 1
 2 3101 8489 0
 2 3102 8487 1
 2 3102 8490 0
 2 3103 8488 1
 2 3103 8491 0
 2 3104 8489 1
 2 3104 8492 0
 2 3105 8490 1
 2 3105 8493 0
 2 3106 8491 1
 2 3106 8494 0
 2 3107 8492 1
 2 3107 8495 0
 2 3108 destination 0
 2 8485 10585 1
 2 8485 10587 0
 2 8486 10585 1
 2 8486 10588 0
 2 8487 10585 1
 2 8487 10589 0
 2 8488 10585 1
 2 8488 10590 0
 2 8489 10585 1
 2 8489 10591 0
 2 8490 10585 1
 2 8490 10592 0
 2 8491 10585 1
 2 8491 10593 0
 2 8492 10585 1
 2 8492 10594 0
 2 8493 10585 1
 2 8493 10595 0
 2 8494 10585 1
 2 8494 10596 0
 2 8495 10586 1
 2 8495 10596 0
 2 8496 destination 0
 2 10585 3817 1
 2 10585 3817 0
 2 10586 3817 1
 2 10586 3818 0
 2 10587 3817 1
 2 10587 3819 0
 2 10588 3818 1
 2 10588 3820 0
 2 10589 3819 1
 2 10589 3821 0
 2 10590 3820 1
 2 10590 3822 0
 2 10591 3821 1
 2 10591 3823 0
 2 10592 3822 1
 2 10592 3824 0
 2 10593 3823 1
 2 10593 3825 0
 2 10594 3824 1
 2 10594 3826 0
 2 10595 3825 1
 2 10595 3827 0
 2 10596 destination 0
 2 3817 7585 1
 2 3817 7588 0
 2 3818 7585 1
 2 3818 7589 0
 2 3819 7585 1
 2 3819 7590 0
 2 3820 7585 1
 2 3820 7591 0
 2 3821 7585 1
 2 3821 7592 0
 2 3822 7585 1
 2 3822 7593 0
 2 3823 7585 1
 2 3823 7594 0
 2 3824 7585 1
 2 3824 7595 0
 2 3825 7585 1
 2 3825 7596 0
 2 3826 7585 1
 2 3826 7596 0
 2 3827 7585 1
 2 3827 7596 0
 2 3828 destination 0
 2 7585 3889 1
 2 7585 3891 0
 2 7586 3889 1
 2 7586 3892 0
 2 7587 3889 1
 2 7587 3893 0
 2 7588 3889 1
 2 7588 3894 0
 2 7589 3889 1
 2 7589 3895 0
 2 7590 3889 1
 2 7590 3896 0
 2 7591 3889 1
 2 7591 3897 0
 2 7592 3889 1
 2 7592 3898 0
 2 7593 3890 1
 2 7593 3899 0
 2 7594 3891 1
 2 7594 3900 0
 2 7595 3892 1
 2 7595 3900 0
 2 7596 destination 0
 2 3889 4453 1
 2 3889 4453 0
 2 3890 4453 1
 2 3890 4454 0
 2 3891 4453 1
 2 3891 4455 0
 2 3892 4454 1
 2 3892 4456 0
 2 3893 4455 1
 2 3893 4457 0
 2 3894 4456 1
 2 3894 4458 0
 2 3895 4457 1
 2 3895 4459 0
 2 3896 4458 1
 2 3896 4460 0
 2 3897 4459 1
 2 3897 4461 0
 2 3898 4460 1
 2 3898 4462 0
 2 3899 4461 1
 2 3899 4463 0
 2 3900 destination 0
 2 4453 8005 1
 2 4453 8006 0
 2 4454 8005 1
 2 4454 8007 0
 2 4455 8005 1
 2 4455 8008 0
 2 4456 8005 1
 2 4456 8009 0
 2 4457 8005 1
 2 4457 8010 0
 2 4458 8005 1
 2 4458 8011 0
 2 4459 8005 1
 2 4459 8012 0
 2 4460 8006 1
 2 4460 8013 0
 2 4461 8007 1
 2 4461 8014 0
 2 4462 8008 1
 2 4462 8015 0
 2 4463 8009 1
 2 4463 8016 0
 2 4464 destination 0
 2 8005 10345 1
 2 8005 10346 0
 2 8006 10345 1
 2 8006 10347 0
 2 8007 10345 1
 2 8007 10348 0
 2 8008 10345 1
 2 8008 10349 0
 2 8009 10345 1
 2 8009 10350 0
 2 8010 10345 1
 2 8010 10351 0
 2 8011 10346 1
 2 8011 10352 0
 2 8012 10347 1
 2 8012 10353 0
 2 8013 10348 1
 2 8013 10354 0
 2 8014 10349 1
 2 8014 10355 0
 2 8015 10350 1
 2 8015 10356 0
 2 8016 destination 0
 2 10345 901 1
 2 10345 903 0
 2 10346 901 1
 2 10346 904 0
 2 10347 901 1
 2 10347 905 0
 2 10348 901 1
 2 10348 906 0
 2 10349 901 1
 2 10349 907 0
 2 10350 901 1
 2 10350 908 0
 2 10351 901 1
 2 10351 909 0
 2 10352 901 1
 2 10352 910 0
 2 10353 902 1
 2 10353 911 0
 2 10354 903 1
 2 10354 912 0
 2 10355 904 1
 2 10355 912 0
 2 10356 destination 0
 2 901 9145 1
 2 901 9147 0
 2 902 9145 1
 2 902 9148 0
 2 903 9145 1
 2 903 9149 0
 2 904 9145 1
 2 904 9150 0
 2 905 9145 1
 2 905 9151 0
 2 906 9145 1
 2 906 9152 0
 2 907 9145 1
 2 907 9153 0
 2 908 9145 1
 2 908 9154 0
 2 909 9146 1
 2 909 9155 0
 2 910 9147 1
 2 910 9156 0
 2 911 9148 1
 2 911 9156 0
 2 912 destination 0
 2 9145 5545 1
 2 9145 5546 0
 2 9146 5545 1
 2 9146 5547 0
 2 9147 5545 1
 2 9147 5548 0
 2 9148 5545 1
 2 9148 5549 0
 2 9149 5545 1
 2 9149 5550 0
 2 9150 5545 1
 2 9150 5551 0
 2 9151 5545 1
 2 9151 5552 0
 2 9152 5545 1
 2 9152 5553 0
 2 9153 5546 1
 2 9153 5554 0
 2 9154 5547 1
 2 9154 5555 0
 2 9155 5548 1
 2 9155 5556 0
 2 9156 destination 0
 2 5545 2737 1
 2 5545 2738 0
 2 5546 2737 1
 2 5546 2739 0
 2 5547 2737 1
 2 5547 2740 0
 2 5548 2737 1
 2 5548 2741 0
 2 5549 2737 1
 2 5549 2742 0
 2 5550 2737 1
 2 5550 2743 0
 2 5551 2738 1
 2 5551 2744 0
 2 5552 2739 1
 2 5552 2745 0
 2 5553 2740 1
 2 5553 2746 0
 2 5554 2741 1
 2 5554 2747 0
 2 5555 2742 1
 2 5555 2748 0
 2 5556 destination 0
 2 2737 9589 1
 2 2737 9589 0
 2 2738 9589 1
 2 2738 9590 0
 2 2739 9589 1
 2 2739 9591 0
 2 2740 9589 1
 2 2740 9592 0
 2 2741 9589 1
 2 2741 9593 0
 2 2742 9590 1
 2 2742 9594 0
 2 2743 9591 1
 2 2743 9595 0
 2 2744 9592 1
 2 2744 9596 0
 2 2745 9593 1
 2 2745 9597 0
 2 2746 9594 1
 2 2746 9598 0
 2 2747 9595 1
 2 2747 9599 0
 2 2748 destination 0
 2 9589 10189 1
 2 9589 10189 0
 2 9590 10189 1
 2 9590 10190 0
 2 9591 10189 1
 2 9591 10191 0
 2 9592 10189 1
 2 9592 10192 0
 2 9593 10190 1
 2 9593 10193 0
 2 9594 10191 1
 2 9594 10194 0
 2 9595 10192 1
 2 9595 10195 0
 2 9596 10193 1
 2 9596 10196 0
 2 9597 10194 1
 2 9597 10197 0
 2 9598 10195 1
 2 9598 10198 0
 2 9599 10196 1
 2 9599 10199 0
 2 9600 destination 0
 2 10189 3241 1
 2 10189 3241 0
 2 10190 3241 1
 2 10190 3242 0
 2 10191 3241 1
 2 10191 3243 0
 2 10192 3241 1
 2 10192 3244 0
 2 10193 3242 1
 2 10193 3245 0
 2 10194 3243 1
 2 10194 3246 0
 2 10195 3244 1
 2 10195 3247 0
 2 10196 3245 1
 2 10196 3248 0
 2 10197 3246 1
 2 10197 3249 0
 2 10198 3247 1
 2 10198 3250 0
 2 10199 3248 1
 2 10199 3251 0
 2 10200 destination 0
 2 3241 1 1
 2 3241 2 0
 2 3242 1 1
 2 3242 3 0
 2 3243 1 1
 2 3243 4 0
 2 3244 1 1
 2 3244 5 0
 2 3245 1 1
 2 3245 6 0
 2 3246 1 1
 2 3246 7 0
 2 3247 1 1
 2 3247 8 0
 2 3248 1 1
 2 3248 9 0
 2 3249 2 1
 2 3249 10 0
 2 3250 3 1
 2 3250 11 0
 2 3251 4 1
 2 3251 12 0
 2 3252 destination 0
 3 source 8437 0
 3 source 8438 0
 3 source 8439 0
 3 source 8440 0
 3 source 8441 0
 3 source 8442 0
 3 source 8443 0
 3 source 8444 0
 3 source 8445 0
 3 source 8446 0
 3 source 8447 0
 3 source 8448 0
 3 1 destination 0 
 3 2 destination 0 
 3 3 destination 0 
 3 4 destination 0 
 3 5 destination 0 
 3 6 destination 0 
 3 7 destination 0 
 3 8 destination 0 
 3 9 destination 0 
 3 10 destination 0 
 3 11 destination 0 
 3 12 destination 0 
 3 8437 7033 1
 3 8437 7036 0
 3 7033 5569 1
 3 7033 5572 0
 3 7034 5569 1
 3 7034 5573 0
 3 7035 5569 1
 3 7035 5574 0
 3 7036 5569 1
 3 7036 5575 0
 3 7037 5569 1
 3 7037 5576 0
 3 7038 5569 1
 3 7038 5577 0
 3 7039 5569 1
 3 7039 5578 0
 3 7040 5569 1
 3 7040 5579 0
 3 7041 5569 1
 3 7041 5580 0
 3 7042 5569 1
 3 7042 5580 0
 3 7043 5569 1
 3 7043 5580 0
 3 7044 destination 0
 3 5569 3709 1
 3 5569 3712 0
 3 5570 3709 1
 3 5570 3713 0
 3 5571 3709 1
 3 5571 3714 0
 3 5572 3709 1
 3 5572 3715 0
 3 5573 3709 1
 3 5573 3716 0
 3 5574 3709 1
 3 5574 3717 0
 3 5575 3709 1
 3 5575 3718 0
 3 5576 3709 1
 3 5576 3719 0
 3 5577 3709 1
 3 5577 3720 0
 3 5578 3709 1
 3 5578 3720 0
 3 5579 3709 1
 3 5579 3720 0
 3 5580 destination 0
 3 3709 2269 1
 3 3709 2276 0
 3 3710 2269 1
 3 3710 2277 0
 3 3711 2269 1
 3 3711 2278 0
 3 3712 2269 1
 3 3712 2279 0
 3 3713 2269 1
 3 3713 2280 0
 3 3714 2269 1
 3 3714 2280 0
 3 3715 2269 1
 3 3715 2280 0
 3 3716 2269 1
 3 3716 2280 0
 3 3717 2269 1
 3 3717 2280 0
 3 3718 2269 1
 3 3718 2280 0
 3 3719 2269 1
 3 3719 2280 0
 3 3720 destination 0
 3 2269 2449 1
 3 2269 2450 0
 3 2270 2449 1
 3 2270 2451 0
 3 2271 2449 1
 3 2271 2452 0
 3 2272 2449 1
 3 2272 2453 0
 3 2273 2449 1
 3 2273 2454 0
 3 2274 2449 1
 3 2274 2455 0
 3 2275 2449 1
 3 2275 2456 0
 3 2276 2449 1
 3 2276 2457 0
 3 2277 2449 1
 3 2277 2458 0
 3 2278 2450 1
 3 2278 2459 0
 3 2279 2451 1
 3 2279 2460 0
 3 2280 destination 0
 3 2449 9613 1
 3 2449 9616 0
 3 2450 9613 1
 3 2450 9617 0
 3 2451 9613 1
 3 2451 9618 0
 3 2452 9613 1
 3 2452 9619 0
 3 2453 9613 1
 3 2453 9620 0
 3 2454 9613 1
 3 2454 9621 0
 3 2455 9613 1
 3 2455 9622 0
 3 2456 9613 1
 3 2456 9623 0
 3 2457 9613 1
 3 2457 9624 0
 3 2458 9613 1
 3 2458 9624 0
 3 2459 9613 1
 3 2459 9624 0
 3 2460 destination 0
 3 9613 3577 1
 3 9613 3580 0
 3 9614 3577 1
 3 9614 3581 0
 3 9615 3577 1
 3 9615 3582 0
 3 9616 3577 1
 3 9616 3583 0
 3 9617 3577 1
 3 9617 3584 0
 3 9618 3577 1
 3 9618 3585 0
 3 9619 3577 1
 3 9619 3586 0
 3 9620 3577 1
 3 9620 3587 0
 3 9621 3577 1
 3 9621 3588 0
 3 9622 3577 1
 3 9622 3588 0
 3 9623 3577 1
 3 9623 3588 0
 3 9624 destination 0
 3 3577 5257 1
 3 3577 5259 0
 3 3578 5257 1
 3 3578 5260 0
 3 3579 5257 1
 3 3579 5261 0
 3 3580 5257 1
 3 3580 5262 0
 3 3581 5257 1
 3 3581 5263 0
 3 3582 5257 1
 3 3582 5264 0
 3 3583 5257 1
 3 3583 5265 0
 3 3584 5257 1
 3 3584 5266 0
 3 3585 5257 1
 3 3585 5267 0
 3 3586 5257 1
 3 3586 5268 0
 3 3587 5258 1
 3 3587 5268 0
 3 3588 destination 0
 3 5257 5761 1
 3 5257 5761 0
 3 5258 5761 1
 3 5258 5762 0
 3 5259 5761 1
 3 5259 5763 0
 3 5260 5762 1
 3 5260 5764 0
 3 5261 5763 1
 3 5261 5765 0
 3 5262 5764 1
 3 5262 5766 0
 3 5263 5765 1
 3 5263 5767 0
 3 5264 5766 1
 3 5264 5768 0
 3 5265 5767 1
 3 5265 5769 0
 3 5266 5768 1
 3 5266 5770 0
 3 5267 5769 1
 3 5267 5771 0
 3 5268 destination 0
 3 5761 7381 1
 3 5761 7382 0
 3 5762 7381 1
 3 5762 7383 0
 3 5763 7381 1
 3 5763 7384 0
 3 5764 7381 1
 3 5764 7385 0
 3 5765 7381 1
 3 5765 7386 0
 3 5766 7382 1
 3 5766 7387 0
 3 5767 7383 1
 3 5767 7388 0
 3 5768 7384 1
 3 5768 7389 0
 3 5769 7385 1
 3 5769 7390 0
 3 5770 7386 1
 3 5770 7391 0
 3 5771 7387 1
 3 5771 7392 0
 3 5772 destination 0
 3 7381 9097 1
 3 7381 9097 0
 3 7382 9097 1
 3 7382 9098 0
 3 7383 9097 1
 3 7383 9099 0
 3 7384 9098 1
 3 7384 9100 0
 3 7385 9099 1
 3 7385 9101 0
 3 7386 9100 1
 3 7386 9102 0
 3 7387 9101 1
 3 7387 9103 0
 3 7388 9102 1
 3 7388 9104 0
 3 7389 9103 1
 3 7389 9105 0
 3 7390 9104 1
 3 7390 9106 0
 3 7391 9105 1
 3 7391 9107 0
 3 7392 destination 0
 3 9097 7117 1
 3 9097 7117 0
 3 9098 7117 1
 3 9098 7118 0
 3 9099 7117 1
 3 9099 7119 0
 3 9100 7118 1
 3 9100 7120 0
 3 9101 7119 1
 3 9101 7121 0
 3 9102 7120 1
 3 9102 7122 0
 3 9103 7121 1
 3 9103 7123 0
 3 9104 7122 1
 3 9104 7124 0
 3 9105 7123 1
 3 9105 7125 0
 3 9106 7124 1
 3 9106 7126 0
 3 9107 7125 1
 3 9107 7127 0
 3 9108 destination 0
 3 7117 3049 1
 3 7117 3050 0
 3 7118 3049 1
 3 7118 3051 0
 3 7119 3049 1
 3 7119 3052 0
 3 7120 3049 1
 3 7120 3053 0
 3 7121 3049 1
 3 7121 3054 0
 3 7122 3050 1
 3 7122 3055 0
 3 7123 3051 1
 3 7123 3056 0
 3 7124 3052 1
 3 7124 3057 0
 3 7125 3053 1
 3 7125 3058 0
 3 7126 3054 1
 3 7126 3059 0
 3 7127 3055 1
 3 7127 3060 0
 3 7128 destination 0
 3 3049 4705 1
 3 3049 4705 0
 3 3050 4705 1
 3 3050 4706 0
 3 3051 4705 1
 3 3051 4707 0
 3 3052 4706 1
 3 3052 4708 0
 3 3053 4707 1
 3 3053 4709 0
 3 3054 4708 1
 3 3054 4710 0
 3 3055 4709 1
 3 3055 4711 0
 3 3056 4710 1
 3 3056 4712 0
 3 3057 4711 1
 3 3057 4713 0
 3 3058 4712 1
 3 3058 4714 0
 3 3059 4713 1
 3 3059 4715 0
 3 3060 destination 0
 3 4705 3025 1
 3 4705 3025 0
 3 4706 3025 1
 3 4706 3026 0
 3 4707 3025 1
 3 4707 3027 0
 3 4708 3026 1
 3 4708 3028 0
 3 4709 3027 1
 3 4709 3029 0
 3 4710 3028 1
 3 4710 3030 0
 3 4711 3029 1
 3 4711 3031 0
 3 4712 3030 1
 3 4712 3032 0
 3 4713 3031 1
 3 4713 3033 0
 3 4714 3032 1
 3 4714 3034 0
 3 4715 3033 1
 3 4715 3035 0
 3 4716 destination 0
 3 3025 925 1
 3 3025 926 0
 3 3026 925 1
 3 3026 927 0
 3 3027 925 1
 3 3027 928 0
 3 3028 925 1
 3 3028 929 0
 3 3029 925 1
 3 3029 930 0
 3 3030 925 1
 3 3030 931 0
 3 3031 926 1
 3 3031 932 0
 3 3032 927 1
 3 3032 933 0
 3 3033 928 1
 3 3033 934 0
 3 3034 929 1
 3 3034 935 0
 3 3035 930 1
 3 3035 936 0
 3 3036 destination 0
 3 925 2005 1
 3 925 2007 0
 3 926 2005 1
 3 926 2008 0
 3 927 2005 1
 3 927 2009 0
 3 928 2005 1
 3 928 2010 0
 3 929 2005 1
 3 929 2011 0
 3 930 2005 1
 3 930 2012 0
 3 931 2005 1
 3 931 2013 0
 3 932 2005 1
 3 932 2014 0
 3 933 2006 1
 3 933 2015 0
 3 934 2007 1
 3 934 2016 0
 3 935 2008 1
 3 935 2016 0
 3 936 destination 0
 3 2005 9265 1
 3 2005 9267 0
 3 2006 9265 1
 3 2006 9268 0
 3 2007 9265 1
 3 2007 9269 0
 3 2008 9265 1
 3 2008 9270 0
 3 2009 9265 1
 3 2009 9271 0
 3 2010 9265 1
 3 2010 9272 0
 3 2011 9265 1
 3 2011 9273 0
 3 2012 9265 1
 3 2012 9274 0
 3 2013 9265 1
 3 2013 9275 0
 3 2014 9265 1
 3 2014 9276 0
 3 2015 9265 1
 3 2015 9276 0
 3 2016 destination 0
 3 9265 4897 1
 3 9265 4908 0
 3 9266 4897 1
 3 9266 4908 0
 3 9267 4897 1
 3 9267 4908 0
 3 9268 4897 1
 3 9268 4908 0
 3 9269 4897 1
 3 9269 4908 0
 3 9270 4897 1
 3 9270 4908 0
 3 9271 4897 1
 3 9271 4908 0
 3 9272 4897 1
 3 9272 4908 0
 3 9273 4897 1
 3 9273 4908 0
 3 9274 4897 1
 3 9274 4908 0
 3 9275 4897 1
 3 9275 4908 0
 3 9276 destination 0
 3 4897 2173 1
 3 4897 2173 0
 3 4898 2173 1
 3 4898 2174 0
 3 4899 2173 1
 3 4899 2175 0
 3 4900 2174 1
 3 4900 2176 0
 3 4901 2175 1
 3 4901 2177 0
 3 4902 2176 1
 3 4902 2178 0
 3 4903 2177 1
 3 4903 2179 0
 3 4904 2178 1
 3 4904 2180 0
 3 4905 2179 1
 3 4905 2181 0
 3 4906 2180 1
 3 4906 2182 0
 3 4907 2181 1
 3 4907 2183 0
 3 4908 destination 0
 3 2173 3097 1
 3 2173 3098 0
 3 2174 3097 1
 3 2174 3099 0
 3 2175 3097 1
 3 2175 3100 0
 3 2176 3097 1
 3 2176 3101 0
 3 2177 3098 1
 3 2177 3102 0
 3 2178 3099 1
 3 2178 3103 0
 3 2179 3100 1
 3 2179 3104 0
 3 2180 3101 1
 3 2180 3105 0
 3 2181 3102 1
 3 2181 3106 0
 3 2182 3103 1
 3 2182 3107 0
 3 2183 3104 1
 3 2183 3108 0
 3 2184 destination 0
 3 3097 8485 1
 3 3097 8485 0
 3 3098 8485 1
 3 3098 8486 0
 3 3099 8485 1
 3 3099 8487 0
 3 3100 8485 1
 3 3100 8488 0
 3 3101 8486 1
 3 3101 8489 0
 3 3102 8487 1
 3 3102 8490 0
 3 3103 8488 1
 3 3103 8491 0
 3 3104 8489 1
 3 3104 8492 0
 3 3105 8490 1
 3 3105 8493 0
 3 3106 8491 1
 3 3106 8494 0
 3 3107 8492 1
 3 3107 8495 0
 3 3108 destination 0
 3 8485 10585 1
 3 8485 10587 0
 3 8486 10585 1
 3 8486 10588 0
 3 8487 10585 1
 3 8487 10589 0
 3 8488 10585 1
 3 8488 10590 0
 3 8489 10585 1
 3 8489 10591 0
 3 8490 10585 1
 3 8490 10592 0
 3 8491 10585 1
 3 8491 10593 0
 3 8492 10585 1
 3 8492 10594 0
 3 8493 10585 1
 3 8493 10595 0
 3 8494 10585 1
 3 8494 10596 0
 3 8495 10586 1
 3 8495 10596 0
 3 8496 destination 0
 3 10585 9901 1
 3 10585 9901 0
 3 10586 9901 1
 3 10586 9902 0
 3 10587 9901 1
 3 10587 9903 0
 3 10588 9902 1
 3 10588 9904 0
 3 10589 9903 1
 3 10589 9905 0
 3 10590 9904 1
 3 10590 9906 0
 3 10591 9905 1
 3 10591 9907 0
 3 10592 9906 1
 3 10592 9908 0
 3 10593 9907 1
 3 10593 9909 0
 3 10594 9908 1
 3 10594 9910 0
 3 10595 9909 1
 3 10595 9911 0
 3 10596 destination 0
 3 9901 9373 1
 3 9901 9373 0
 3 9902 9373 1
 3 9902 9374 0
 3 9903 9373 1
 3 9903 9375 0
 3 9904 9374 1
 3 9904 9376 0
 3 9905 9375 1
 3 9905 9377 0
 3 9906 9376 1
 3 9906 9378 0
 3 9907 9377 1
 3 9907 9379 0
 3 9908 9378 1
 3 9908 9380 0
 3 9909 9379 1
 3 9909 9381 0
 3 9910 9380 1
 3 9910 9382 0
 3 9911 9381 1
 3 9911 9383 0
 3 9912 destination 0
 3 9373 3277 1
 3 9373 3279 0
 3 9374 3277 1
 3 9374 3280 0
 3 9375 3277 1
 3 9375 3281 0
 3 9376 3277 1
 3 9376 3282 0
 3 9377 3277 1
 3 9377 3283 0
 3 9378 3277 1
 3 9378 3284 0
 3 9379 3277 1
 3 9379 3285 0
 3 9380 3277 1
 3 9380 3286 0
 3 9381 3277 1
 3 9381 3287 0
 3 9382 3277 1
 3 9382 3288 0
 3 9383 3278 1
 3 9383 3288 0
 3 9384 destination 0
 3 3277 10693 1
 3 3277 10693 0
 3 3278 10693 1
 3 3278 10694 0
 3 3279 10693 1
 3 3279 10695 0
 3 3280 10694 1
 3 3280 10696 0
 3 3281 10695 1
 3 3281 10697 0
 3 3282 10696 1
 3 3282 10698 0
 3 3283 10697 1
 3 3283 10699 0
 3 3284 10698 1
 3 3284 10700 0
 3 3285 10699 1
 3 3285 10701 0
 3 3286 10700 1
 3 3286 10702 0
 3 3287 10701 1
 3 3287 10703 0
 3 3288 destination 0
 3 10693 8821 1
 3 10693 8826 0
 3 10694 8821 1
 3 10694 8827 0
 3 10695 8821 1
 3 10695 8828 0
 3 10696 8821 1
 3 10696 8829 0
 3 10697 8821 1
 3 10697 8830 0
 3 10698 8821 1
 3 10698 8831 0
 3 10699 8821 1
 3 10699 8832 0
 3 10700 8821 1
 3 10700 8832 0
 3 10701 8821 1
 3 10701 8832 0
 3 10702 8821 1
 3 10702 8832 0
 3 10703 8821 1
 3 10703 8832 0
 3 10704 destination 0
 3 8821 3769 1
 3 8821 3769 0
 3 8822 3769 1
 3 8822 3770 0
 3 8823 3769 1
 3 8823 3771 0
 3 8824 3770 1
 3 8824 3772 0
 3 8825 3771 1
 3 8825 3773 0
 3 8826 3772 1
 3 8826 3774 0
 3 8827 3773 1
 3 8827 3775 0
 3 8828 3774 1
 3 8828 3776 0
 3 8829 3775 1
 3 8829 3777 0
 3 8830 3776 1
 3 8830 3778 0
 3 8831 3777 1
 3 8831 3779 0
 3 8832 destination 0
 3 3769 5389 1
 3 3769 5389 0
 3 3770 5389 1
 3 3770 5390 0
 3 3771 5389 1
 3 3771 5391 0
 3 3772 5389 1
 3 3772 5392 0
 3 3773 5390 1
 3 3773 5393 0
 3 3774 5391 1
 3 3774 5394 0
 3 3775 5392 1
 3 3775 5395 0
 3 3776 5393 1
 3 3776 5396 0
 3 3777 5394 1
 3 3777 5397 0
 3 3778 5395 1
 3 3778 5398 0
 3 3779 5396 1
 3 3779 5399 0
 3 3780 destination 0
 3 5389 697 1
 3 5389 699 0
 3 5390 697 1
 3 5390 700 0
 3 5391 697 1
 3 5391 701 0
 3 5392 697 1
 3 5392 702 0
 3 5393 697 1
 3 5393 703 0
 3 5394 697 1
 3 5394 704 0
 3 5395 697 1
 3 5395 705 0
 3 5396 697 1
 3 5396 706 0
 3 5397 697 1
 3 5397 707 0
 3 5398 697 1
 3 5398 708 0
 3 5399 697 1
 3 5399 708 0
 3 5400 destination 0
 3 697 4777 1
 3 697 4777 0
 3 698 4777 1
 3 698 4778 0
 3 699 4777 1
 3 699 4779 0
 3 700 4778 1
 3 700 4780 0
 3 701 4779 1
 3 701 4781 0
 3 702 4780 1
 3 702 4782 0
 3 703 4781 1
 3 703 4783 0
 3 704 4782 1
 3 704 4784 0
