param soc_lower_bound := 0.8;
 2 8973 9417 0
 2 8974 9415 1
 2 8974 9418 0
 2 8975 9416 1
 2 8975 9419 0
 2 8976 destination 0
 2 9409 6373 1
 2 9409 6375 0
 2 9410 6373 1
 2 9410 6376 0
 2 9411 6373 1
 2 9411 6377 0
 2 9412 6373 1
 2 9412 6378 0
 2 9413 6373 1
 2 9413 6379 0
 2 9414 6373 1
 2 9414 6380 0
 2 9415 6373 1
 2 9415 6381 0
 2 9416 6373 1
 2 9416 6382 0
 2 9417 6373 1
 2 9417 6383 0
 2 9418 6373 1
 2 9418 6384 0
 2 9419 6373 1
 2 9419 6384 0
 2 9420 destination 0
 2 6373 6793 1
 2 6373 6793 0
 2 6374 6793 1
 2 6374 6794 0
 2 6375 6793 1
 2 6375 6795 0
 2 6376 6794 1
 2 6376 6796 0
 2 6377 6795 1
 2 6377 6797 0
 2 6378 6796 1
 2 6378 6798 0
 2 6379 6797 1
 2 6379 6799 0
 2 6380 6798 1
 2 6380 6800 0
 2 6381 6799 1
 2 6381 6801 0
 2 6382 6800 1
 2 6382 6802 0
 2 6383 6801 1
 2 6383 6803 0
 2 6384 destination 0
 2 6793 8425 1
 2 6793 8427 0
 2 6794 8425 1
 2 6794 8428 0
 2 6795 8425 1
 2 6795 8429 0
 2 6796 8425 1
 2 6796 8430 0
 2 6797 8425 1
 2 6797 8431 0
 2 6798 8425 1
 2 6798 8432 0
 2 6799 8425 1
 2 6799 8433 0
 2 6800 8425 1
 2 6800 8434 0
 2 6801 8425 1
 2 6801 8435 0
 2 6802 8425 1
 2 6802 8436 0
 2 6803 8426 1
 2 6803 8436 0
 2 6804 destination 0
 2 8425 8341 1
 2 8425 8341 0
 2 8426 8341 1
 2 8426 8342 0
 2 8427 8341 1
 2 8427 8343 0
 2 8428 8342 1
 2 8428 8344 0
 2 8429 8343 1
 2 8429 8345 0
 2 8430 8344 1
 2 8430 8346 0
 2 8431 8345 1
 2 8431 8347 0
 2 8432 8346 1
 2 8432 8348 0
 2 8433 8347 1
 2 8433 8349 0
 2 8434 8348 1
 2 8434 8350 0
 2 8435 8349 1
 2 8435 8351 0
 2 8436 destination 0
 2 8341 4297 1
 2 8341 4308 0
 2 8342 4297 1
 2 8342 4308 0
 2 8343 4297 1
 2 8343 4308 0
 2 8344 4297 1
 2 8344 4308 0
 2 8345 4297 1
 2 8345 4308 0
 2 8346 4297 1
 2 8346 4308 0
 2 8347 4297 1
 2 8347 4308 0
 2 8348 4297 1
 2 8348 4308 0
 2 8349 4297 1
 2 8349 4308 0
 2 8350 4297 1
 2 8350 4308 0
 2 8351 4297 1
 2 8351 4308 0
 2 8352 destination 0
 2 4297 6409 1
 2 4297 6409 0
 2 4298 6409 1
 2 4298 6410 0
 2 4299 6409 1
 2 4299 6411 0
 2 4300 6410 1
 2 4300 6412 0
 2 4301 6411 1
 2 4301 6413 0
 2 4302 6412 1
 2 4302 6414 0
 2 4303 6413 1
 2 4303 6415 0
 2 4304 6414 1
 2 4304 6416 0
 2 4305 6415 1
 2 4305 6417 0
 2 4306 6416 1
 2 4306 6418 0
 2 4307 6417 1
 2 4307 6419 0
 2 4308 destination 0
 2 6409 205 1
 2 6409 206 0
 2 6410 205 1
 2 6410 207 0
 2 6411 205 1
 2 6411 208 0
 2 6412 205 1
 2 6412 209 0
 2 6413 205 1
 2 6413 210 0
 2 6414 205 1
 2 6414 211 0
 2 6415 206 1
 2 6415 212 0
 2 6416 207 1
 2 6416 213 0
 2 6417 208 1
 2 6417 214 0
 2 6418 209 1
 2 6418 215 0
 2 6419 210 1
 2 6419 216 0
 2 6420 destination 0
 2 205 937 1
 2 205 937 0
 2 206 937 1
 2 206 938 0
 2 207 937 1
 2 207 939 0
 2 208 937 1
 2 208 940 0
 2 209 938 1
 2 209 941 0
 2 210 939 1
 2 210 942 0
 2 211 940 1
 2 211 943 0
 2 212 941 1
 2 212 944 0
 2 213 942 1
 2 213 945 0
 2 214 943 1
 2 214 946 0
 2 215 944 1
 2 215 947 0
 2 216 destination 0
 2 937 2341 1
 2 937 2341 0
 2 938 2341 1
 2 938 2342 0
 2 939 2341 1
 2 939 2343 0
 2 940 2342 1
 2 940 2344 0
 2 941 2343 1
 2 941 2345 0
 2 942 2344 1
 2 942 2346 0
 2 943 2345 1
 2 943 2347 0
 2 944 2346 1
 2 944 2348 0
 2 945 2347 1
 2 945 2349 0
 2 946 2348 1
 2 946 2350 0
 2 947 2349 1
 2 947 2351 0
 2 948 destination 0
 2 2341 4945 1
 2 2341 4945 0
 2 2342 4945 1
 2 2342 4946 0
 2 2343 4945 1
 2 2343 4947 0
 2 2344 4945 1
 2 2344 4948 0
 2 2345 4945 1
 2 2345 4949 0
 2 2346 4946 1
 2 2346 4950 0
 2 2347 4947 1
 2 2347 4951 0
 2 2348 4948 1
 2 2348 4952 0
 2 2349 4949 1
 2 2349 4953 0
 2 2350 4950 1
 2 2350 4954 0
 2 2351 4951 1
 2 2351 4955 0
 2 2352 destination 0
 2 4945 1153 1
 2 4945 1155 0
 2 4946 1153 1
 2 4946 1156 0
 2 4947 1153 1
 2 4947 1157 0
 2 4948 1153 1
 2 4948 1158 0
 2 4949 1153 1
 2 4949 1159 0
 2 4950 1153 1
 2 4950 1160 0
 2 4951 1153 1
 2 4951 1161 0
 2 4952 1153 1
 2 4952 1162 0
 2 4953 1153 1
 2 4953 1163 0
 2 4954 1153 1
 2 4954 1164 0
 2 4955 1153 1
 2 4955 1164 0
 2 4956 destination 0
 2 1153 4933 1
 2 1153 4933 0
 2 1154 4933 1
 2 1154 4934 0
 2 1155 4933 1
 2 1155 4935 0
 2 1156 4933 1
 2 1156 4936 0
 2 1157 4934 1
 2 1157 4937 0
 2 1158 4935 1
 2 1158 4938 0
 2 1159 4936 1
 2 1159 4939 0
 2 1160 4937 1
 2 1160 4940 0
 2 1161 4938 1
 2 1161 4941 0
 2 1162 4939 1
 2 1162 4942 0
 2 1163 4940 1
 2 1163 4943 0
 2 1164 destination 0
 2 4933 4789 1
 2 4933 4789 0
 2 4934 4789 1
 2 4934 4790 0
 2 4935 4789 1
 2 4935 4791 0
 2 4936 4789 1
 2 4936 4792 0
 2 4937 4790 1
 2 4937 4793 0
 2 4938 4791 1
 2 4938 4794 0
 2 4939 4792 1
 2 4939 4795 0
 2 4940 4793 1
 2 4940 4796 0
 2 4941 4794 1
 2 4941 4797 0
 2 4942 4795 1
 2 4942 4798 0
 2 4943 4796 1
 2 4943 4799 0
 2 4944 destination 0
 2 4789 10081 1
 2 4789 10083 0
 2 4790 10081 1
 2 4790 10084 0
 2 4791 10081 1
 2 4791 10085 0
 2 4792 10081 1
 2 4792 10086 0
 2 4793 10081 1
 2 4793 10087 0
 2 4794 10081 1
 2 4794 10088 0
 2 4795 10081 1
 2 4795 10089 0
 2 4796 10081 1
 2 4796 10090 0
 2 4797 10081 1
 2 4797 10091 0
 2 4798 10081 1
 2 4798 10092 0
 2 4799 10081 1
 2 4799 10092 0
 2 4800 destination 0
 2 10081 4669 1
 2 10081 4670 0
 2 10082 4669 1
 2 10082 4671 0
 2 10083 4669 1
 2 10083 4672 0
 2 10084 4669 1
 2 10084 4673 0
 2 10085 4669 1
 2 10085 4674 0
 2 10086 4669 1
 2 10086 4675 0
 2 10087 4670 1
 2 10087 4676 0
 2 10088 4671 1
 2 10088 4677 0
 2 10089 4672 1
 2 10089 4678 0
 2 10090 4673 1
 2 10090 4679 0
 2 10091 4674 1
 2 10091 4680 0
 2 10092 destination 0
 2 4669 6577 1
 2 4669 6581 0
 2 4670 6577 1
 2 4670 6582 0
 2 4671 6577 1
 2 4671 6583 0
 2 4672 6577 1
 2 4672 6584 0
 2 4673 6577 1
 2 4673 6585 0
 2 4674 6577 1
 2 4674 6586 0
 2 4675 6577 1
 2 4675 6587 0
 2 4676 6577 1
 2 4676 6588 0
 2 4677 6577 1
 2 4677 6588 0
 2 4678 6577 1
 2 4678 6588 0
 2 4679 6577 1
 2 4679 6588 0
 2 4680 destination 0
 2 6577 7153 1
 2 6577 7154 0
 2 6578 7153 1
 2 6578 7155 0
 2 6579 7153 1
 2 6579 7156 0
 2 6580 7153 1
 2 6580 7157 0
 2 6581 7153 1
 2 6581 7158 0
 2 6582 7154 1
 2 6582 7159 0
 2 6583 7155 1
 2 6583 7160 0
 2 6584 7156 1
 2 6584 7161 0
 2 6585 7157 1
 2 6585 7162 0
 2 6586 7158 1
 2 6586 7163 0
 2 6587 7159 1
 2 6587 7164 0
 2 6588 destination 0
 2 7153 5137 1
 2 7153 5138 0
 2 7154 5137 1
 2 7154 5139 0
 2 7155 5137 1
 2 7155 5140 0
 2 7156 5137 1
 2 7156 5141 0
 2 7157 5137 1
 2 7157 5142 0
 2 7158 5137 1
 2 7158 5143 0
 2 7159 5138 1
 2 7159 5144 0
 2 7160 5139 1
 2 7160 5145 0
 2 7161 5140 1
 2 7161 5146 0
 2 7162 5141 1
 2 7162 5147 0
 2 7163 5142 1
 2 7163 5148 0
 2 7164 destination 0
 2 5137 4333 1
 2 5137 4334 0
 2 5138 4333 1
 2 5138 4335 0
 2 5139 4333 1
 2 5139 4336 0
 2 5140 4333 1
 2 5140 4337 0
 2 5141 4333 1
 2 5141 4338 0
 2 5142 4333 1
 2 5142 4339 0
 2 5143 4333 1
 2 5143 4340 0
 2 5144 4333 1
 2 5144 4341 0
 2 5145 4333 1
 2 5145 4342 0
 2 5146 4333 1
 2 5146 4343 0
 2 5147 4333 1
 2 5147 4344 0
 2 5148 destination 0
 2 4333 6817 1
 2 4333 6818 0
 2 4334 6817 1
 2 4334 6819 0
 2 4335 6817 1
 2 4335 6820 0
 2 4336 6817 1
 2 4336 6821 0
 2 4337 6817 1
 2 4337 6822 0
 2 4338 6817 1
 2 4338 6823 0
 2 4339 6817 1
 2 4339 6824 0
 2 4340 6817 1
 2 4340 6825 0
 2 4341 6817 1
 2 4341 6826 0
 2 4342 6817 1
 2 4342 6827 0
 2 4343 6817 1
 2 4343 6828 0
 2 4344 destination 0
 2 6817 7765 1
 2 6817 7767 0
 2 6818 7765 1
 2 6818 7768 0
 2 6819 7765 1
 2 6819 7769 0
 2 6820 7765 1
 2 6820 7770 0
 2 6821 7765 1
 2 6821 7771 0
 2 6822 7765 1
 2 6822 7772 0
 2 6823 7765 1
 2 6823 7773 0
 2 6824 7765 1
 2 6824 7774 0
 2 6825 7765 1
 2 6825 7775 0
 2 6826 7765 1
 2 6826 7776 0
 2 6827 7765 1
 2 6827 7776 0
 2 6828 destination 0
 2 7765 4657 1
 2 7765 4658 0
 2 7766 4657 1
 2 7766 4659 0
 2 7767 4657 1
 2 7767 4660 0
 2 7768 4657 1
 2 7768 4661 0
 2 7769 4657 1
 2 7769 4662 0
 2 7770 4657 1
 2 7770 4663 0
 2 7771 4657 1
 2 7771 4664 0
 2 7772 4657 1
 2 7772 4665 0
 2 7773 4658 1
 2 7773 4666 0
 2 7774 4659 1
 2 7774 4667 0
 2 7775 4660 1
 2 7775 4668 0
 2 7776 destination 0
 2 4657 6877 1
 2 4657 6878 0
 2 4658 6877 1
 2 4658 6879 0
 2 4659 6877 1
 2 4659 6880 0
 2 4660 6877 1
 2 4660 6881 0
 2 4661 6877 1
 2 4661 6882 0
 2 4662 6877 1
 2 4662 6883 0
 2 4663 6877 1
 2 4663 6884 0
 2 4664 6877 1
 2 4664 6885 0
 2 4665 6878 1
 2 4665 6886 0
 2 4666 6879 1
 2 4666 6887 0
 2 4667 6880 1
 2 4667 6888 0
 2 4668 destination 0
 2 6877 5233 1
 2 6877 5233 0
 2 6878 5233 1
 2 6878 5234 0
 2 6879 5233 1
 2 6879 5235 0
 2 6880 5233 1
 2 6880 5236 0
 2 6881 5234 1
 2 6881 5237 0
 2 6882 5235 1
 2 6882 5238 0
 2 6883 5236 1
 2 6883 5239 0
 2 6884 5237 1
 2 6884 5240 0
 2 6885 5238 1
 2 6885 5241 0
 2 6886 5239 1
 2 6886 5242 0
 2 6887 5240 1
 2 6887 5243 0
 2 6888 destination 0
 2 5233 10741 1
 2 5233 10742 0
 2 5234 10741 1
 2 5234 10743 0
 2 5235 10741 1
 2 5235 10744 0
 2 5236 10741 1
 2 5236 10745 0
 2 5237 10741 1
 2 5237 10746 0
 2 5238 10741 1
 2 5238 10747 0
 2 5239 10741 1
 2 5239 10748 0
 2 5240 10741 1
 2 5240 10749 0
 2 5241 10741 1
 2 5241 10750 0
 2 5242 10742 1
 2 5242 10751 0
 2 5243 10743 1
 2 5243 10752 0
 2 5244 destination 0
 2 10741 10861 1
 2 10741 10861 0
 2 10742 10861 1
 2 10742 10862 0
 2 10743 10861 1
 2 10743 10863 0
 2 10744 10862 1
 2 10744 10864 0
 2 10745 10863 1
 2 10745 10865 0
 2 10746 10864 1
 2 10746 10866 0
 2 10747 10865 1
 2 10747 10867 0
 2 10748 10866 1
 2 10748 10868 0
 2 10749 10867 1
 2 10749 10869 0
 2 10750 10868 1
 2 10750 10870 0
 2 10751 10869 1
 2 10751 10871 0
 2 10752 destination 0
 2 10861 6385 1
 2 10861 6387 0
 2 10862 6385 1
 2 10862 6388 0
 2 10863 6385 1
 2 10863 6389 0
 2 10864 6385 1
 2 10864 6390 0
 2 10865 6385 1
 2 10865 6391 0
 2 10866 6385 1
 2 10866 6392 0
 2 10867 6385 1
 2 10867 6393 0
 2 10868 6385 1
 2 10868 6394 0
 2 10869 6386 1
 2 10869 6395 0
 2 10870 6387 1
 2 10870 6396 0
 2 10871 6388 1
 2 10871 6396 0
 2 10872 destination 0
 2 6385 7333 1
 2 6385 7334 0
 2 6386 7333 1
 2 6386 7335 0
 2 6387 7333 1
 2 6387 7336 0
 2 6388 7333 1
 2 6388 7337 0
 2 6389 7334 1
 2 6389 7338 0
 2 6390 7335 1
 2 6390 7339 0
 2 6391 7336 1
 2 6391 7340 0
 2 6392 7337 1
 2 6392 7341 0
 2 6393 7338 1
 2 6393 7342 0
 2 6394 7339 1
 2 6394 7343 0
 2 6395 7340 1
 2 6395 7344 0
 2 6396 destination 0
 2 7333 9577 1
 2 7333 9578 0
 2 7334 9577 1
 2 7334 9579 0
 2 7335 9577 1
 2 7335 9580 0
 2 7336 9577 1
 2 7336 9581 0
 2 7337 9577 1
 2 7337 9582 0
 2 7338 9577 1
 2 7338 9583 0
 2 7339 9578 1
 2 7339 9584 0
 2 7340 9579 1
 2 7340 9585 0
 2 7341 9580 1
 2 7341 9586 0
 2 7342 9581 1
 2 7342 9587 0
 2 7343 9582 1
 2 7343 9588 0
 2 7344 destination 0
 2 9577 6193 1
 2 9577 6196 0
 2 9578 6193 1
 2 9578 6197 0
 2 9579 6193 1
 2 9579 6198 0
 2 9580 6193 1
 2 9580 6199 0
 2 9581 6193 1
 2 9581 6200 0
 2 9582 6193 1
 2 9582 6201 0
 2 9583 6193 1
 2 9583 6202 0
 2 9584 6193 1
 2 9584 6203 0
 2 9585 6193 1
 2 9585 6204 0
 2 9586 6193 1
 2 9586 6204 0
 2 9587 6193 1
 2 9587 6204 0
 2 9588 destination 0
 2 6193 7597 1
 2 6193 7597 0
 2 6194 7597 1
 2 6194 7598 0
 2 6195 7597 1
 2 6195 7599 0
 2 6196 7598 1
 2 6196 7600 0
 2 6197 7599 1
 2 6197 7601 0
 2 6198 7600 1
 2 6198 7602 0
 2 6199 7601 1
 2 6199 7603 0
 2 6200 7602 1
 2 6200 7604 0
 2 6201 7603 1
 2 6201 7605 0
 2 6202 7604 1
 2 6202 7606 0
 2 6203 7605 1
 2 6203 7607 0
 2 6204 destination 0
 2 7597 10921 1
 2 7597 10921 0
 2 7598 10921 1
 2 7598 10922 0
 2 7599 10921 1
 2 7599 10923 0
 2 7600 10922 1
 2 7600 10924 0
 2 7601 10923 1
 2 7601 10925 0
 2 7602 10924 1
 2 7602 10926 0
 2 7603 10925 1
 2 7603 10927 0
 2 7604 10926 1
 2 7604 10928 0
 2 7605 10927 1
 2 7605 10929 0
 2 7606 10928 1
 2 7606 10930 0
 2 7607 10929 1
 2 7607 10931 0
 2 7608 destination 0
 2 10921 2869 1
 2 10921 2869 0
 2 10922 2869 1
 2 10922 2870 0
 2 10923 2869 1
 2 10923 2871 0
 2 10924 2870 1
 2 10924 2872 0
 2 10925 2871 1
 2 10925 2873 0
 2 10926 2872 1
 2 10926 2874 0
 2 10927 2873 1
 2 10927 2875 0
 2 10928 2874 1
 2 10928 2876 0
 2 10929 2875 1
 2 10929 2877 0
 2 10930 2876 1
 2 10930 2878 0
 2 10931 2877 1
 2 10931 2879 0
 2 10932 destination 0
 2 2869 9205 1
 2 2869 9205 0
 2 2870 9205 1
 2 2870 9206 0
 2 2871 9205 1
 2 2871 9207 0
 2 2872 9206 1
 2 2872 9208 0
 2 2873 9207 1
 2 2873 9209 0
 2 2874 9208 1
 2 2874 9210 0
 2 2875 9209 1
 2 2875 9211 0
 2 2876 9210 1
 2 2876 9212 0
 2 2877 9211 1
 2 2877 9213 0
 2 2878 9212 1
 2 2878 9214 0
 2 2879 9213 1
 2 2879 9215 0
 2 2880 destination 0
 2 9205 9013 1
 2 9205 9016 0
 2 9206 9013 1
 2 9206 9017 0
 2 9207 9013 1
 2 9207 9018 0
 2 9208 9013 1
 2 9208 9019 0
 2 9209 9013 1
 2 9209 9020 0
 2 9210 9013 1
 2 9210 9021 0
 2 9211 9013 1
 2 9211 9022 0
 2 9212 9013 1
 2 9212 9023 0
 2 9213 9013 1
 2 9213 9024 0
 2 9214 9013 1
 2 9214 9024 0
 2 9215 9013 1
 2 9215 9024 0
 2 9216 destination 0
 2 9013 8305 1
 2 9013 8307 0
 2 9014 8305 1
 2 9014 8308 0
 2 9015 8305 1
 2 9015 8309 0
 2 9016 8305 1
 2 9016 8310 0
 2 9017 8305 1
 2 9017 8311 0
 2 9018 8305 1
 2 9018 8312 0
 2 9019 8305 1
 2 9019 8313 0
 2 9020 8305 1
 2 9020 8314 0
 2 9021 8305 1
 2 9021 8315 0
 2 9022 8305 1
 2 9022 8316 0
 2 9023 8306 1
 2 9023 8316 0
 2 9024 destination 0
 2 8305 3361 1
 2 8305 3362 0
 2 8306 3361 1
 2 8306 3363 0
 2 8307 3361 1
 2 8307 3364 0
 2 8308 3361 1
 2 8308 3365 0
 2 8309 3361 1
 2 8309 3366 0
 2 8310 3362 1
 2 8310 3367 0
 2 8311 3363 1
 2 8311 3368 0
 2 8312 3364 1
 2 8312 3369 0
 2 8313 3365 1
 2 8313 3370 0
 2 8314 3366 1
 2 8314 3371 0
 2 8315 3367 1
 2 8315 3372 0
 2 8316 destination 0
 2 3361 6157 1
 2 3361 6160 0
 2 3362 6157 1
 2 3362 6161 0
 2 3363 6157 1
 2 3363 6162 0
 2 3364 6157 1
 2 3364 6163 0
 2 3365 6157 1
 2 3365 6164 0
 2 3366 6157 1
 2 3366 6165 0
 2 3367 6157 1
 2 3367 6166 0
 2 3368 6157 1
 2 3368 6167 0
 2 3369 6157 1
 2 3369 6168 0
 2 3370 6157 1
 2 3370 6168 0
 2 3371 6157 1
 2 3371 6168 0
 2 3372 destination 0
 2 6157 8773 1
 2 6157 8773 0
 2 6158 8773 1
 2 6158 8774 0
 2 6159 8773 1
 2 6159 8775 0
 2 6160 8774 1
 2 6160 8776 0
 2 6161 8775 1
 2 6161 8777 0
 2 6162 8776 1
 2 6162 8778 0
 2 6163 8777 1
 2 6163 8779 0
 2 6164 8778 1
 2 6164 8780 0
 2 6165 8779 1
 2 6165 8781 0
 2 6166 8780 1
 2 6166 8782 0
 2 6167 8781 1
 2 6167 8783 0
 2 6168 destination 0
 2 8773 745 1
 2 8773 747 0
 2 8774 745 1
 2 8774 748 0
 2 8775 745 1
 2 8775 749 0
 2 8776 745 1
 2 8776 750 0
 2 8777 745 1
 2 8777 751 0
 2 8778 745 1
 2 8778 752 0
 2 8779 745 1
 2 8779 753 0
 2 8780 745 1
 2 8780 754 0
 2 8781 745 1
 2 8781 755 0
 2 8782 745 1
 2 8782 756 0
 2 8783 745 1
 2 8783 756 0
 2 8784 destination 0
 2 745 1273 1
 2 745 1274 0
 2 746 1273 1
 2 746 1275 0
 2 747 1273 1
 2 747 1276 0
 2 748 1273 1
 2 748 1277 0
 2 749 1273 1
 2 749 1278 0
 2 750 1273 1
 2 750 1279 0
 2 751 1273 1
 2 751 1280 0
 2 752 1274 1
 2 752 1281 0
 2 753 1275 1
 2 753 1282 0
 2 754 1276 1
 2 754 1283 0
 2 755 1277 1
 2 755 1284 0
 2 756 destination 0
 2 1273 601 1
 2 1273 601 0
 2 1274 601 1
 2 1274 602 0
 2 1275 601 1
 2 1275 603 0
 2 1276 602 1
 2 1276 604 0
 2 1277 603 1
 2 1277 605 0
 2 1278 604 1
 2 1278 606 0
 2 1279 605 1
 2 1279 607 0
 2 1280 606 1
 2 1280 608 0
 2 1281 607 1
 2 1281 609 0
 2 1282 608 1
 2 1282 610 0
 2 1283 609 1
 2 1283 611 0
 2 1284 destination 0
 2 601 1 1
 2 601 4 0
 2 602 1 1
 2 602 5 0
 2 603 1 1
 2 603 6 0
 2 604 1 1
 2 604 7 0
 2 605 1 1
 2 605 8 0
 2 606 1 1
 2 606 9 0
 2 607 1 1
 2 607 10 0
 2 608 1 1
 2 608 11 0
 2 609 1 1
 2 609 12 0
 2 610 1 1
 2 610 12 0
 2 611 1 1
 2 611 12 0
 2 612 destination 0
 3 source 1657 0
 3 source 1658 0
 3 source 1659 0
 3 source 1660 0
 3 source 1661 0
 3 source 1662 0
 3 source 1663 0
 3 source 1664 0
 3 source 1665 0
 3 source 1666 0
 3 source 1667 0
 3 source 1668 0
 3 1 destination 0 
 3 2 destination 0 
 3 3 destination 0 
 3 4 destination 0 
 3 5 destination 0 
 3 6 destination 0 
 3 7 destination 0 
 3 8 destination 0 
 3 9 destination 0 
 3 10 destination 0 
 3 11 destination 0 
 3 12 destination 0 
 3 1657 2629 1
 3 1657 2630 0
 3 2629 8845 1
 3 2629 8847 0
 3 2630 8845 1
 3 2630 8848 0
 3 2631 8845 1
 3 2631 8849 0
 3 2632 8845 1
 3 2632 8850 0
 3 2633 8845 1
 3 2633 8851 0
 3 2634 8845 1
 3 2634 8852 0
 3 2635 8845 1
 3 2635 8853 0
 3 2636 8845 1
 3 2636 8854 0
 3 2637 8845 1
 3 2637 8855 0
 3 2638 8845 1
 3 2638 8856 0
 3 2639 8845 1
 3 2639 8856 0
 3 2640 destination 0
 3 8845 1117 1
 3 8845 1118 0
 3 8846 1117 1
 3 8846 1119 0
 3 8847 1117 1
 3 8847 1120 0
 3 8848 1117 1
 3 8848 1121 0
 3 8849 1117 1
 3 8849 1122 0
 3 8850 1117 1
 3 8850 1123 0
 3 8851 1117 1
 3 8851 1124 0
 3 8852 1117 1
 3 8852 1125 0
 3 8853 1117 1
 3 8853 1126 0
 3 8854 1118 1
 3 8854 1127 0
 3 8855 1119 1
 3 8855 1128 0
 3 8856 destination 0
 3 1117 3985 1
 3 1117 3986 0
 3 1118 3985 1
 3 1118 3987 0
 3 1119 3985 1
 3 1119 3988 0
 3 1120 3985 1
 3 1120 3989 0
 3 1121 3985 1
 3 1121 3990 0
 3 1122 3986 1
 3 1122 3991 0
 3 1123 3987 1
 3 1123 3992 0
 3 1124 3988 1
 3 1124 3993 0
 3 1125 3989 1
 3 1125 3994 0
 3 1126 3990 1
 3 1126 3995 0
 3 1127 3991 1
 3 1127 3996 0
 3 1128 destination 0
 3 3985 1645 1
 3 3985 1647 0
 3 3986 1645 1
 3 3986 1648 0
 3 3987 1645 1
 3 3987 1649 0
 3 3988 1645 1
 3 3988 1650 0
 3 3989 1645 1
 3 3989 1651 0
 3 3990 1645 1
 3 3990 1652 0
 3 3991 1645 1
 3 3991 1653 0
 3 3992 1645 1
 3 3992 1654 0
 3 3993 1645 1
 3 3993 1655 0
 3 3994 1645 1
 3 3994 1656 0
 3 3995 1646 1
 3 3995 1656 0
 3 3996 destination 0
 3 1645 4609 1
 3 1645 4611 0
 3 1646 4609 1
 3 1646 4612 0
 3 1647 4609 1
 3 1647 4613 0
 3 1648 4609 1
 3 1648 4614 0
 3 1649 4609 1
 3 1649 4615 0
 3 1650 4609 1
 3 1650 4616 0
 3 1651 4609 1
 3 1651 4617 0
 3 1652 4609 1
 3 1652 4618 0
 3 1653 4609 1
 3 1653 4619 0
 3 1654 4609 1
 3 1654 4620 0
 3 1655 4609 1
 3 1655 4620 0
 3 1656 destination 0
 3 4609 4993 1
 3 4609 4994 0
 3 4610 4993 1
 3 4610 4995 0
 3 4611 4993 1
 3 4611 4996 0
 3 4612 4993 1
 3 4612 4997 0
 3 4613 4993 1
 3 4613 4998 0
 3 4614 4993 1
 3 4614 4999 0
 3 4615 4993 1
 3 4615 5000 0
 3 4616 4993 1
 3 4616 5001 0
 3 4617 4994 1
 3 4617 5002 0
 3 4618 4995 1
 3 4618 5003 0
 3 4619 4996 1
 3 4619 5004 0
 3 4620 destination 0
 3 4993 8329 1
 3 4993 8330 0
 3 4994 8329 1
 3 4994 8331 0
 3 4995 8329 1
 3 4995 8332 0
 3 4996 8329 1
 3 4996 8333 0
 3 4997 8329 1
 3 4997 8334 0
 3 4998 8329 1
 3 4998 8335 0
 3 4999 8329 1
 3 4999 8336 0
 3 5000 8329 1
 3 5000 8337 0
 3 5001 8330 1
 3 5001 8338 0
 3 5002 8331 1
 3 5002 8339 0
 3 5003 8332 1
 3 5003 8340 0
 3 5004 destination 0
 3 8329 3853 1
 3 8329 3858 0
 3 8330 3853 1
 3 8330 3859 0
 3 8331 3853 1
 3 8331 3860 0
 3 8332 3853 1
 3 8332 3861 0
 3 8333 3853 1
 3 8333 3862 0
 3 8334 3853 1
 3 8334 3863 0
 3 8335 3853 1
 3 8335 3864 0
 3 8336 3853 1
 3 8336 3864 0
 3 8337 3853 1
 3 8337 3864 0
 3 8338 3853 1
 3 8338 3864 0
 3 8339 3853 1
 3 8339 3864 0
 3 8340 destination 0
 3 3853 3709 1
 3 3853 3710 0
 3 3854 3709 1
 3 3854 3711 0
 3 3855 3709 1
 3 3855 3712 0
 3 3856 3709 1
 3 3856 3713 0
 3 3857 3709 1
 3 3857 3714 0
 3 3858 3709 1
 3 3858 3715 0
 3 3859 3709 1
 3 3859 3716 0
 3 3860 3709 1
 3 3860 3717 0
 3 3861 3709 1
 3 3861 3718 0
 3 3862 3710 1
 3 3862 3719 0
 3 3863 3711 1
 3 3863 3720 0
 3 3864 destination 0
 3 3709 2269 1
 3 3709 2276 0
 3 3710 2269 1
 3 3710 2277 0
 3 3711 2269 1
 3 3711 2278 0
 3 3712 2269 1
 3 3712 2279 0
 3 3713 2269 1
 3 3713 2280 0
 3 3714 2269 1
 3 3714 2280 0
 3 3715 2269 1
 3 3715 2280 0
 3 3716 2269 1
 3 3716 2280 0
 3 3717 2269 1
 3 3717 2280 0
 3 3718 2269 1
 3 3718 2280 0
 3 3719 2269 1
 3 3719 2280 0
 3 3720 destination 0
 3 2269 2449 1
 3 2269 2450 0
 3 2270 2449 1
 3 2270 2451 0
 3 2271 2449 1
 3 2271 2452 0
 3 2272 2449 1
 3 2272 2453 0
 3 2273 2449 1
 3 2273 2454 0
 3 2274 2449 1
 3 2274 2455 0
 3 2275 2449 1
 3 2275 2456 0
 3 2276 2449 1
 3 2276 2457 0
 3 2277 2449 1
 3 2277 2458 0
 3 2278 2450 1
 3 2278 2459 0
 3 2279 2451 1
 3 2279 2460 0
 3 2280 destination 0
 3 2449 9613 1
 3 2449 9616 0
 3 2450 9613 1
 3 2450 9617 0
 3 2451 9613 1
 3 2451 9618 0
 3 2452 9613 1
 3 2452 9619 0
 3 2453 9613 1
 3 2453 9620 0
 3 2454 9613 1
 3 2454 9621 0
 3 2455 9613 1
 3 2455 9622 0
 3 2456 9613 1
 3 2456 9623 0
